TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x12580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x12580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x12580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x12582a940 <dataset_diviso_filec/func11618_nonvuln.c:1:1, line:18:1> line:1:13 irqfd_update 'void (struct kvm *, struct kvm_kernel_irqfd *)' static
  |-ParmVarDecl 0x12580e248 <col:26, col:38> col:38 used kvm 'struct kvm *'
  |-ParmVarDecl 0x12582a828 <col:43, col:68> col:68 used irqfd 'struct kvm_kernel_irqfd *'
  `-CompoundStmt 0x12582b628 <line:2:1, line:18:1>
    |-DeclStmt 0x12582ac28 <line:3:2, col:40>
    | |-RecordDecl 0x12582aa40 <col:2, col:9> col:9 struct kvm_kernel_irq_routing_entry
    | `-VarDecl 0x12582aba8 <col:2, col:39> col:39 used e 'struct kvm_kernel_irq_routing_entry *'
    |-DeclStmt 0x12582ad28 <line:4:2, col:62>
    | `-VarDecl 0x12582acc0 <col:2, col:38> col:38 invalid entries 'struct kvm_kernel_irq_routing_entry'
    |-DeclStmt 0x12582adc0 <line:5:2, col:15>
    | `-VarDecl 0x12582ad58 <col:2, col:6> col:6 used n_entries 'int'
    |-BinaryOperator 0x12582b008 <line:7:2, col:54> 'int' contains-errors '='
    | |-DeclRefExpr 0x12582add8 <col:2> 'int' lvalue Var 0x12582ad58 'n_entries' 'int'
    | `-CallExpr 0x12582afd0 <col:14, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12582af10 <col:14> 'int ()' Function 0x12582ae58 'kvm_irq_map_gsi' 'int ()'
    |   |-DeclRefExpr 0x12582af30 <col:30> 'struct kvm *' lvalue ParmVar 0x12580e248 'kvm' 'struct kvm *'
    |   |-RecoveryExpr 0x12582af50 <col:35> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12582afa8 <col:44, col:51> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12582af70 <col:44> 'struct kvm_kernel_irqfd *' lvalue ParmVar 0x12582a828 'irqfd' 'struct kvm_kernel_irqfd *'
    |-CallExpr 0x12582b1a0 <line:9:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12582b108 <col:2> 'int ()' Function 0x12582b050 'write_seqcount_begin' 'int ()'
    | `-UnaryOperator 0x12582b188 <col:23, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12582b160 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12582b128 <col:24> 'struct kvm_kernel_irqfd *' lvalue ParmVar 0x12582a828 'irqfd' 'struct kvm_kernel_irqfd *'
    |-BinaryOperator 0x12582b208 <line:11:2, col:6> 'struct kvm_kernel_irq_routing_entry *' contains-errors '='
    | |-DeclRefExpr 0x12582b1c8 <col:2> 'struct kvm_kernel_irq_routing_entry *' lvalue Var 0x12582aba8 'e' 'struct kvm_kernel_irq_routing_entry *'
    | `-RecoveryExpr 0x12582b1e8 <col:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12582b458 <line:12:2, line:15:27> has_else
    | |-BinaryOperator 0x12582b280 <line:12:6, col:19> 'int' '=='
    | | |-ImplicitCastExpr 0x12582b268 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12582b228 <col:6> 'int' lvalue Var 0x12582ad58 'n_entries' 'int'
    | | `-IntegerLiteral 0x12582b248 <col:19> 'int' 1
    | |-BinaryOperator 0x12582b350 <line:13:3, col:23> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x12582b2d8 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12582b2a0 <col:3> 'struct kvm_kernel_irqfd *' lvalue ParmVar 0x12582a828 'irqfd' 'struct kvm_kernel_irqfd *'
    | | `-UnaryOperator 0x12582b338 <col:22, col:23> 'struct kvm_kernel_irq_routing_entry' lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x12582b320 <col:23> 'struct kvm_kernel_irq_routing_entry *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12582b300 <col:23> 'struct kvm_kernel_irq_routing_entry *' lvalue Var 0x12582aba8 'e' 'struct kvm_kernel_irq_routing_entry *'
    | `-BinaryOperator 0x12582b438 <line:15:3, col:27> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x12582b3d0 <col:3, col:20> '<dependent type>' contains-errors lvalue .type
    |   | `-RecoveryExpr 0x12582b3a8 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12582b370 <col:3> 'struct kvm_kernel_irqfd *' lvalue ParmVar 0x12582a828 'irqfd' 'struct kvm_kernel_irqfd *'
    |   `-IntegerLiteral 0x12582b418 <col:27> 'int' 0
    `-CallExpr 0x12582b600 <line:17:2, col:41> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12582b568 <col:2> 'int ()' Function 0x12582b4b0 'write_seqcount_end' 'int ()'
      `-UnaryOperator 0x12582b5e8 <col:21, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12582b5c0 <col:22, col:29> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12582b588 <col:22> 'struct kvm_kernel_irqfd *' lvalue ParmVar 0x12582a828 'irqfd' 'struct kvm_kernel_irqfd *'
