TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130927ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130927b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130927b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130928400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130928468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130928538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130928608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130928670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1309286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130928740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1309287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130928810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130928878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1309288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130928948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1309289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130928a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130928a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130928ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130928b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x130928bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130928bb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130928bb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x130941748 <dataset_diviso_filec/func7018_vuln.c:1:1, line:59:1> line:1:1 reverse_nat_packet 'int (struct dp_packet *, const struct conn *)'
  |-ParmVarDecl 0x130929248 <col:20, col:38> col:38 used pkt 'struct dp_packet *'
  |-ParmVarDecl 0x130941628 <col:43, col:62> col:62 used conn 'const struct conn *'
  `-CompoundStmt 0x13100bf28 <line:2:1, line:59:1>
    |-DeclStmt 0x130941ad0 <line:3:5, col:37>
    | `-VarDecl 0x130941860 <col:5, col:36> col:11 used tail 'char *' cinit
    |   `-ImplicitCastExpr 0x130941ab8 <col:18, col:36> 'char *' <IntegralToPointer>
    |     `-CallExpr 0x130941a78 <col:18, col:36> 'int'
    |       |-ImplicitCastExpr 0x130941a60 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1309419f0 <col:18> 'int ()' Function 0x130941938 'dp_packet_tail' 'int ()'
    |       `-ImplicitCastExpr 0x130941aa0 <col:33> 'struct dp_packet *' <LValueToRValue>
    |         `-DeclRefExpr 0x130941a10 <col:33> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
    |-DeclStmt 0x130941c68 <line:5:5, col:30>
    | |-RecordDecl 0x130941ae8 <col:5, col:12> col:12 struct conn_key
    | `-VarDecl 0x130941be8 <col:5, col:21> col:21 invalid inner_key 'struct conn_key'
    |-DeclStmt 0x130941d38 <line:6:5, col:32>
    | `-VarDecl 0x130941c98 <col:5, col:28> col:17 used inner_l4 'const char *' cinit
    |   `-RecoveryExpr 0x130941d18 <col:28> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x13100be38 <line:10:5, line:56:5> has_else
      |-BinaryOperator 0x130941fa0 <line:10:9, col:47> 'int' contains-errors '=='
      | |-CXXDependentScopeMemberExpr 0x130941db0 <col:9, col:19> '<dependent type>' contains-errors lvalue .dl_type
      | | `-RecoveryExpr 0x130941d88 <col:9, col:15> '<dependent type>' contains-errors lvalue
      | |   `-DeclRefExpr 0x130941d50 <col:9> 'const struct conn *' lvalue ParmVar 0x130941628 'conn' 'const struct conn *'
      | `-CallExpr 0x130941f78 <col:30, col:47> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x130941ed8 <col:30> 'int ()' Function 0x130941e20 'htons' 'int ()'
      |   `-RecoveryExpr 0x130941f58 <col:36> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x13100a338 <col:50, line:31:5>
      | |-DeclStmt 0x130942338 <line:11:9, col:49>
      | | |-RecordDecl 0x130941fc0 <col:9, col:16> col:16 struct ip_header
      | | `-VarDecl 0x130942128 <col:9, col:48> col:27 used nh 'struct ip_header *' cinit
      | |   `-ImplicitCastExpr 0x130942308 <col:32, col:48> 'struct ip_header *' <IntegralToPointer>
      | |     `-CallExpr 0x1309422c8 <col:32, col:48> 'int'
      | |       |-ImplicitCastExpr 0x1309422b0 <col:32> 'int (*)()' <FunctionToPointerDecay>
      | |       | `-DeclRefExpr 0x130942270 <col:32> 'int ()' Function 0x1309421b8 'dp_packet_l3' 'int ()'
      | |       `-ImplicitCastExpr 0x1309422f0 <col:45> 'struct dp_packet *' <LValueToRValue>
      | |         `-DeclRefExpr 0x130942290 <col:45> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | |-DeclStmt 0x1309468c8 <line:12:9, col:53>
      | | |-RecordDecl 0x130942350 <col:9, col:16> col:16 struct icmp_header
      | | `-VarDecl 0x1309424b8 <col:9, col:52> col:29 used icmp 'struct icmp_header *' cinit
      | |   `-ImplicitCastExpr 0x130946898 <col:36, col:52> 'struct icmp_header *' <IntegralToPointer>
      | |     `-CallExpr 0x130946858 <col:36, col:52> 'int'
      | |       |-ImplicitCastExpr 0x130946840 <col:36> 'int (*)()' <FunctionToPointerDecay>
      | |       | `-DeclRefExpr 0x130946800 <col:36> 'int ()' Function 0x130942548 'dp_packet_l4' 'int ()'
      | |       `-ImplicitCastExpr 0x130946880 <col:49> 'struct dp_packet *' <LValueToRValue>
      | |         `-DeclRefExpr 0x130946820 <col:49> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | |-DeclStmt 0x130946ae8 <line:13:9, col:69>
      | | `-VarDecl 0x130946968 <col:9, col:68> col:27 used inner_l3 'struct ip_header *' cinit
      | |   `-CStyleCastExpr 0x130946ac0 <col:38, col:68> 'struct ip_header *' contains-errors <Dependent>
      | |     `-ParenExpr 0x130946aa0 <col:59, col:68> '<dependent type>' contains-errors lvalue
      | |       `-RecoveryExpr 0x130946a28 <col:60, col:67> '<dependent type>' contains-errors lvalue
      | |         |-DeclRefExpr 0x1309469d0 <col:60> 'struct icmp_header *' lvalue Var 0x1309424b8 'icmp' 'struct icmp_header *'
      | |         `-IntegerLiteral 0x1309469f0 <col:67> 'int' 1
      | |-CallExpr 0x130947008 <line:15:9, line:16:41> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x130946be0 <line:15:9> 'int ()' Function 0x130946b28 'extract_l3_ipv4' 'int ()'
      | | |-UnaryOperator 0x130946c20 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | | `-RecoveryExpr 0x130946c00 <col:26> '<dependent type>' contains-errors lvalue
      | | |-DeclRefExpr 0x130946c38 <col:37> 'struct ip_header *' contains-errors lvalue Var 0x130946968 'inner_l3' 'struct ip_header *'
      | | |-BinaryOperator 0x130946fc8 <col:47, col:75> '<dependent type>' contains-errors '-'
      | | | |-BinaryOperator 0x130946f88 <col:47, col:71> 'long' contains-errors '-'
      | | | | |-ImplicitCastExpr 0x130946f70 <col:47> 'char *' <LValueToRValue>
      | | | | | `-DeclRefExpr 0x130946c58 <col:47> 'char *' lvalue Var 0x130941860 'tail' 'char *'
      | | | | `-ParenExpr 0x130946f50 <col:54, col:71> 'char *' contains-errors
      | | | |   `-CStyleCastExpr 0x130946f28 <col:55, col:63> 'char *' contains-errors <BitCast>
      | | | |     `-ImplicitCastExpr 0x130946f10 <col:63> 'struct ip_header *' contains-errors <LValueToRValue> part_of_explicit_cast
      | | | |       `-DeclRefExpr 0x130946c78 <col:63> 'struct ip_header *' contains-errors lvalue Var 0x130946968 'inner_l3' 'struct ip_header *'
      | | | `-RecoveryExpr 0x130946fa8 <col:75> '<dependent type>' contains-errors lvalue
      | | |-UnaryOperator 0x130946dd0 <line:16:25, col:26> 'const char **' contains-errors prefix '&' cannot overflow
      | | | `-DeclRefExpr 0x130946d80 <col:26> 'const char *' contains-errors lvalue Var 0x130941c98 'inner_l4' 'const char *'
      | | `-RecoveryExpr 0x130946fe8 <col:36> '<dependent type>' contains-errors lvalue
      | |-CompoundAssignOperator 0x1309471c0 <line:17:9, col:53> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      | | |-RecoveryExpr 0x130947088 <col:9, col:14> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x130947050 <col:9> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | | `-BinaryOperator 0x1309471a0 <col:24, col:53> 'long' contains-errors '-'
      | |   |-CStyleCastExpr 0x130947100 <col:24, col:33> 'char *' contains-errors <BitCast>
      | |   | `-ImplicitCastExpr 0x1309470e8 <col:33> 'struct ip_header *' contains-errors <LValueToRValue> part_of_explicit_cast
      | |   |   `-DeclRefExpr 0x1309470b0 <col:33> 'struct ip_header *' contains-errors lvalue Var 0x130946968 'inner_l3' 'struct ip_header *'
      | |   `-CStyleCastExpr 0x130947178 <col:44, col:53> 'char *' <BitCast>
      | |     `-ImplicitCastExpr 0x130947160 <col:53> 'struct ip_header *' <LValueToRValue> part_of_explicit_cast
      | |       `-DeclRefExpr 0x130947128 <col:53> 'struct ip_header *' lvalue Var 0x130942128 'nh' 'struct ip_header *'
      | |-CompoundAssignOperator 0x130947320 <line:18:9, col:44> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      | | |-RecoveryExpr 0x130947228 <col:9, col:14> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x1309471f0 <col:9> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | | `-BinaryOperator 0x130947300 <col:24, col:44> 'long' contains-errors '-'
      | |   |-ImplicitCastExpr 0x1309472e8 <col:24> 'const char *' contains-errors <LValueToRValue>
      | |   | `-DeclRefExpr 0x130947250 <col:24> 'const char *' contains-errors lvalue Var 0x130941c98 'inner_l4' 'const char *'
      | |   `-CStyleCastExpr 0x1309472c0 <col:35, col:44> 'char *' <BitCast>
      | |     `-ImplicitCastExpr 0x1309472a8 <col:44> 'struct icmp_header *' <LValueToRValue> part_of_explicit_cast
      | |       `-DeclRefExpr 0x130947270 <col:44> 'struct icmp_header *' lvalue Var 0x1309424b8 'icmp' 'struct icmp_header *'
      | |-IfStmt 0x131009e60 <line:20:9, line:26:9> has_else
      | | |-RecoveryExpr 0x1309473f8 <line:20:13, col:42> '_Bool' contains-errors
      | | |-CompoundStmt 0x130947720 <col:58, line:23:9>
      | | | `-CallExpr 0x1309476e8 <line:21:13, line:22:57> '<dependent type>' contains-errors
      | | |   |-DeclRefExpr 0x1309474f8 <line:21:13> 'int ()' Function 0x130947440 'packet_set_ipv4_addr' 'int ()'
      | | |   |-DeclRefExpr 0x130947518 <col:34> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | | |   |-UnaryOperator 0x130947598 <col:39, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | |   | `-RecoveryExpr 0x130947570 <col:40, col:50> '<dependent type>' contains-errors lvalue
      | | |   |   `-DeclRefExpr 0x130947538 <col:40> 'struct ip_header *' contains-errors lvalue Var 0x130946968 'inner_l3' 'struct ip_header *'
      | | |   `-CXXDependentScopeMemberExpr 0x1309476a0 <line:22:34, col:53> '<dependent type>' contains-errors lvalue .ipv4
      | | |     `-CXXDependentScopeMemberExpr 0x130947658 <col:34, col:48> '<dependent type>' contains-errors lvalue .addr
      | | |       `-CXXDependentScopeMemberExpr 0x130947610 <col:34, col:44> '<dependent type>' contains-errors lvalue .src
      | | |         `-RecoveryExpr 0x1309475e8 <col:34, col:40> '<dependent type>' contains-errors lvalue
      | | |           `-DeclRefExpr 0x1309475b0 <col:34> 'const struct conn *' lvalue ParmVar 0x130941628 'conn' 'const struct conn *'
      | | `-IfStmt 0x131009e40 <line:23:16, line:26:9>
      | |   |-RecoveryExpr 0x1309477e0 <line:23:20, col:49> '_Bool' contains-errors
      | |   `-CompoundStmt 0x131009e28 <col:65, line:26:9>
      | |     `-CallExpr 0x131009df0 <line:24:13, line:25:57> '<dependent type>' contains-errors
      | |       |-DeclRefExpr 0x131009c00 <line:24:13> 'int ()' Function 0x130947440 'packet_set_ipv4_addr' 'int ()'
      | |       |-DeclRefExpr 0x131009c20 <col:34> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | |       |-UnaryOperator 0x131009ca0 <col:39, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |       | `-RecoveryExpr 0x131009c78 <col:40, col:50> '<dependent type>' contains-errors lvalue
      | |       |   `-DeclRefExpr 0x131009c40 <col:40> 'struct ip_header *' contains-errors lvalue Var 0x130946968 'inner_l3' 'struct ip_header *'
      | |       `-CXXDependentScopeMemberExpr 0x131009da8 <line:25:34, col:53> '<dependent type>' contains-errors lvalue .ipv4
      | |         `-CXXDependentScopeMemberExpr 0x131009d60 <col:34, col:48> '<dependent type>' contains-errors lvalue .addr
      | |           `-CXXDependentScopeMemberExpr 0x131009d18 <col:34, col:44> '<dependent type>' contains-errors lvalue .dst
      | |             `-RecoveryExpr 0x131009cf0 <col:34, col:40> '<dependent type>' contains-errors lvalue
      | |               `-DeclRefExpr 0x131009cb8 <col:34> 'const struct conn *' lvalue ParmVar 0x130941628 'conn' 'const struct conn *'
      | |-CallExpr 0x131009fe8 <line:28:9, col:37> 'int'
      | | |-ImplicitCastExpr 0x131009fd0 <col:9> 'int (*)()' <FunctionToPointerDecay>
      | | | `-DeclRefExpr 0x131009f70 <col:9> 'int ()' Function 0x131009eb8 'reverse_pat_packet' 'int ()'
      | | |-ImplicitCastExpr 0x13100a018 <col:28> 'struct dp_packet *' <LValueToRValue>
      | | | `-DeclRefExpr 0x131009f90 <col:28> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
      | | `-ImplicitCastExpr 0x13100a030 <col:33> 'const struct conn *' <LValueToRValue>
      | |   `-DeclRefExpr 0x131009fb0 <col:33> 'const struct conn *' lvalue ParmVar 0x130941628 'conn' 'const struct conn *'
      | `-BinaryOperator 0x13100a0c8 <line:29:9, col:27> '<dependent type>' contains-errors '='
      |   |-RecoveryExpr 0x13100a080 <col:9, col:15> '<dependent type>' contains-errors lvalue
      |   | `-DeclRefExpr 0x13100a048 <col:9> 'struct icmp_header *' lvalue Var 0x1309424b8 'icmp' 'struct icmp_header *'
      |   `-IntegerLiteral 0x13100a0a8 <col:27> 'int' 0
      `-CompoundStmt 0x13100bde8 <line:31:12, line:56:5>
        |-DeclStmt 0x13100a628 <line:32:9, col:62>
        | |-RecordDecl 0x13100a390 <col:9, col:16> col:16 struct ovs_16aligned_ip6_hdr
        | `-VarDecl 0x13100a4f8 <col:9, col:61> col:39 used nh6 'struct ovs_16aligned_ip6_hdr *' cinit
        |   `-ImplicitCastExpr 0x13100a5f8 <col:45, col:61> 'struct ovs_16aligned_ip6_hdr *' <IntegralToPointer>
        |     `-CallExpr 0x13100a5b8 <col:45, col:61> 'int'
        |       |-ImplicitCastExpr 0x13100a5a0 <col:45> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x13100a560 <col:45> 'int ()' Function 0x1309421b8 'dp_packet_l3' 'int ()'
        |       `-ImplicitCastExpr 0x13100a5e0 <col:58> 'struct dp_packet *' <LValueToRValue>
        |         `-DeclRefExpr 0x13100a580 <col:58> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
        |-DeclStmt 0x13100a8d8 <line:33:9, col:60>
        | |-RecordDecl 0x13100a640 <col:9, col:16> col:16 struct icmp6_data_header
        | `-VarDecl 0x13100a7a8 <col:9, col:59> col:35 used icmp6 'struct icmp6_data_header *' cinit
        |   `-ImplicitCastExpr 0x13100a8a8 <col:43, col:59> 'struct icmp6_data_header *' <IntegralToPointer>
        |     `-CallExpr 0x13100a868 <col:43, col:59> 'int'
        |       |-ImplicitCastExpr 0x13100a850 <col:43> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x13100a810 <col:43> 'int ()' Function 0x130942548 'dp_packet_l4' 'int ()'
        |       `-ImplicitCastExpr 0x13100a890 <col:56> 'struct dp_packet *' <LValueToRValue>
        |         `-DeclRefExpr 0x13100a830 <col:56> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
        |-DeclStmt 0x13100aaf8 <line:34:9, line:35:57>
        | `-VarDecl 0x13100a978 <line:34:9, line:35:56> line:34:39 used inner_l3_6 'struct ovs_16aligned_ip6_hdr *' cinit
        |   `-CStyleCastExpr 0x13100aad0 <line:35:13, col:56> 'struct ovs_16aligned_ip6_hdr *' contains-errors <Dependent>
        |     `-ParenExpr 0x13100aab0 <col:46, col:56> '<dependent type>' contains-errors lvalue
        |       `-RecoveryExpr 0x13100aa38 <col:47, col:55> '<dependent type>' contains-errors lvalue
        |         |-DeclRefExpr 0x13100a9e0 <col:47> 'struct icmp6_data_header *' lvalue Var 0x13100a7a8 'icmp6' 'struct icmp6_data_header *'
        |         `-IntegerLiteral 0x13100aa00 <col:55> 'int' 1
        |-CompoundAssignOperator 0x13100af10 <line:40:9, col:55> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-RecoveryExpr 0x13100add8 <col:9, col:14> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13100ada0 <col:9> 'struct dp_packet *' lvalue ParmVar 0x130929248 'pkt' 'struct dp_packet *'
        | `-BinaryOperator 0x13100aef0 <col:24, col:55> 'long' contains-errors '-'
        |   |-CStyleCastExpr 0x13100ae50 <col:24, col:33> 'char *' contains-errors <BitCast>
        |   | `-ImplicitCastExpr 0x13100ae38 <col:33> 'struct ovs_16aligned_ip6_hdr *' contains-errors <LValueToRValue> part_of_explicit_cast
        |   |   `-DeclRefExpr 0x13100ae00 <col:33> 'struct ovs_16aligned_ip6_hdr *' contains-errors lvalue Var 0x13100a978 'inner_l3_6' 'struct ovs_16aligned_ip6_hdr *'
        |   `-CStyleCastExpr 0x13100aec8 <col:46, col:55> 'char *' <BitCast>
