TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f9287b0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f9287b0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f942200 <dataset_diviso_filec/func7261_nonvuln.c:1:1, line:61:1> line:1:13 invalid hci_store_wake_reason 'void (struct hci_dev *, int, struct sk_buff *)' static
  |-ParmVarDecl 0x11f928e48 <col:35, col:51> col:51 used hdev 'struct hci_dev *'
  |-ParmVarDecl 0x11f928ee0 <col:57, col:60> col:60 invalid event 'int'
  |-ParmVarDecl 0x11f9420c8 <line:2:7, col:23> col:23 used skb 'struct sk_buff *'
  `-CompoundStmt 0x11f945800 <line:3:1, line:61:1>
    |-DeclStmt 0x11f9424a8 <line:4:2, col:40>
    | |-RecordDecl 0x11f9422c0 <col:2, col:9> col:9 struct hci_ev_le_advertising_info
    | `-VarDecl 0x11f942428 <col:2, col:37> col:37 used adv 'struct hci_ev_le_advertising_info *'
    |-DeclStmt 0x11f9426a8 <line:5:2, col:46>
    | |-RecordDecl 0x11f9424c0 <col:2, col:9> col:9 struct hci_ev_le_direct_adv_info
    | `-VarDecl 0x11f942628 <col:2, col:36> col:36 used direct_adv 'struct hci_ev_le_direct_adv_info *'
    |-DeclStmt 0x11f9428a8 <line:6:2, col:42>
    | |-RecordDecl 0x11f9426c0 <col:2, col:9> col:9 struct hci_ev_le_ext_adv_report
    | `-VarDecl 0x11f942828 <col:2, col:35> col:35 used ext_adv 'struct hci_ev_le_ext_adv_report *'
    |-DeclStmt 0x11f942b60 <line:7:2, col:70>
    | |-RecordDecl 0x11f9428c0 <col:8, col:15> col:15 struct hci_ev_conn_complete
    | `-VarDecl 0x11f942a28 <col:2, col:66> col:37 used conn_complete 'const struct hci_ev_conn_complete *' cinit
    |   `-ImplicitCastExpr 0x11f942b30 <col:53, col:66> 'const struct hci_ev_conn_complete *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x11f942b08 <col:53, col:66> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x11f942ac8 <col:61, col:66> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x11f942a90 <col:61> 'struct sk_buff *' lvalue ParmVar 0x11f9420c8 'skb' 'struct sk_buff *'
    |-DeclStmt 0x11f942e20 <line:8:2, col:68>
    | |-RecordDecl 0x11f942b78 <col:8, col:15> col:15 struct hci_ev_conn_request
    | `-VarDecl 0x11f942ce8 <col:2, col:64> col:36 used conn_request 'const struct hci_ev_conn_request *' cinit
    |   `-ImplicitCastExpr 0x11f942df0 <col:51, col:64> 'const struct hci_ev_conn_request *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x11f942dc8 <col:51, col:64> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x11f942d88 <col:59, col:64> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x11f942d50 <col:59> 'struct sk_buff *' lvalue ParmVar 0x11f9420c8 'skb' 'struct sk_buff *'
    |-CallExpr 0x11f944018 <line:10:2, col:19> 'int'
    | |-ImplicitCastExpr 0x11f944000 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11f942f90 <col:2> 'int ()' Function 0x11f942ed8 'hci_dev_lock' 'int ()'
    | `-ImplicitCastExpr 0x11f944040 <col:15> 'struct hci_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x11f942fb0 <col:15> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |-IfStmt 0x11f9441d0 <line:13:2, line:14:8>
    | |-BinaryOperator 0x11f944148 <line:13:6, col:32> 'int' contains-errors '||'
    | | |-UnaryOperator 0x11f9440d0 <col:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x11f9440b8 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x11f944090 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x11f944058 <col:7> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    | | `-RecoveryExpr 0x11f944120 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11f9440e8 <col:26> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    | `-GotoStmt 0x11f9441b8 <line:14:3, col:8> 'unlock' 0x11f944168
    |-BinaryOperator 0x11f9442a8 <line:17:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11f944228 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11f9441f0 <col:2> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    | `-RecoveryExpr 0x11f944288 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f945638 <line:20:2, line:57:2> has_else
    | |-BinaryOperator 0x11f944340 <line:20:6, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x11f9442c8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x11f944320 <col:15> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x11f944658 <col:36, line:23:2>
    | | |-CallExpr 0x11f944550 <line:21:3, col:49> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x11f944440 <col:3> 'int ()' Function 0x11f944388 'bacpy' 'int ()'
    | | | |-UnaryOperator 0x11f9444c0 <col:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x11f944498 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x11f944460 <col:10> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    | | | `-UnaryOperator 0x11f944538 <col:27, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x11f944510 <col:28, col:43> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x11f9444d8 <col:28> 'const struct hci_ev_conn_complete *' contains-errors lvalue Var 0x11f942a28 'conn_complete' 'const struct hci_ev_conn_complete *'
    | | `-BinaryOperator 0x11f944638 <line:22:3, col:26> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x11f9445b8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x11f944580 <col:3> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    | |   `-RecoveryExpr 0x11f944618 <col:26> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x11f945608 <line:23:9, line:57:2> has_else
    |   |-BinaryOperator 0x11f9446f0 <line:23:13, col:22> 'int' contains-errors '=='
    |   | |-RecoveryExpr 0x11f944678 <col:13> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x11f9446d0 <col:22> '<dependent type>' contains-errors lvalue
    |   |-CompoundStmt 0x11f944928 <col:44, line:26:2>
    |   | |-CallExpr 0x11f944820 <line:24:3, col:48> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x11f944710 <col:3> 'int ()' Function 0x11f944388 'bacpy' 'int ()'
    |   | | |-UnaryOperator 0x11f944790 <col:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | | `-RecoveryExpr 0x11f944768 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x11f944730 <col:10> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |   | | `-UnaryOperator 0x11f944808 <col:27, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |   `-RecoveryExpr 0x11f9447e0 <col:28, col:42> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x11f9447a8 <col:28> 'const struct hci_ev_conn_request *' contains-errors lvalue Var 0x11f942ce8 'conn_request' 'const struct hci_ev_conn_request *'
    |   | `-BinaryOperator 0x11f944908 <line:25:3, col:26> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x11f944888 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x11f944850 <col:3> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |   |   `-RecoveryExpr 0x11f9448e8 <col:26> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x11f9455d8 <line:26:9, line:57:2> has_else
    |     |-RecoveryExpr 0x11f944968 <line:26:13, col:22> '_Bool' contains-errors
    |     |-CompoundStmt 0x11f945548 <col:38, line:55:2>
    |     | |-DeclStmt 0x11f944c30 <line:27:3, col:51>
    |     | | |-RecordDecl 0x11f944988 <col:3, col:10> col:10 struct hci_ev_le_meta
    |     | | `-VarDecl 0x11f944af8 <col:3, col:47> col:26 referenced le_ev 'struct hci_ev_le_meta *' cinit
    |     | |   `-ImplicitCastExpr 0x11f944c00 <col:34, col:47> 'struct hci_ev_le_meta *' contains-errors <BitCast>
    |     | |     `-CStyleCastExpr 0x11f944bd8 <col:34, col:47> 'void *' contains-errors <Dependent>
    |     | |       `-RecoveryExpr 0x11f944b98 <col:42, col:47> '<dependent type>' contains-errors lvalue
    |     | |         `-DeclRefExpr 0x11f944b60 <col:42> 'struct sk_buff *' lvalue ParmVar 0x11f9420c8 'skb' 'struct sk_buff *'
    |     | `-IfStmt 0x11f945528 <line:32:3, line:54:3>
    |     |   |-RecoveryExpr 0x11f944d18 <line:32:7, line:35:7> '_Bool' contains-errors
    |     |   `-CompoundStmt 0x11f945510 <col:20, line:54:3>
    |     |     `-SwitchStmt 0x11f944e18 <line:40:4, line:53:4>
    |     |       |-RecoveryExpr 0x11f944df8 <line:40:12> 'int' contains-errors
    |     |       `-CompoundStmt 0x11f9454b8 <col:22, line:53:4>
    |     |         |-CallExpr 0x11f944f50 <line:42:5, col:41> '<dependent type>' contains-errors
    |     |         | |-DeclRefExpr 0x11f944e40 <col:5> 'int ()' Function 0x11f944388 'bacpy' 'int ()'
    |     |         | |-UnaryOperator 0x11f944ec0 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |         | | `-RecoveryExpr 0x11f944e98 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     |         | |   `-DeclRefExpr 0x11f944e60 <col:12> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |     |         | `-UnaryOperator 0x11f944f38 <col:29, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |         |   `-RecoveryExpr 0x11f944f10 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     |         |     `-DeclRefExpr 0x11f944ed8 <col:30> 'struct hci_ev_le_advertising_info *' lvalue Var 0x11f942428 'adv' 'struct hci_ev_le_advertising_info *'
    |     |         |-BinaryOperator 0x11f945040 <line:43:5, col:33> '<dependent type>' contains-errors '='
    |     |         | |-RecoveryExpr 0x11f944fb8 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |     |         | | `-DeclRefExpr 0x11f944f80 <col:5> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |     |         | `-RecoveryExpr 0x11f945018 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     |         |   `-DeclRefExpr 0x11f944fe0 <col:28> 'struct hci_ev_le_advertising_info *' lvalue Var 0x11f942428 'adv' 'struct hci_ev_le_advertising_info *'
    |     |         |-BreakStmt 0x11f945060 <line:44:5>
    |     |         |-CallExpr 0x11f945178 <line:46:5, col:48> '<dependent type>' contains-errors
    |     |         | |-DeclRefExpr 0x11f945068 <col:5> 'int ()' Function 0x11f944388 'bacpy' 'int ()'
    |     |         | |-UnaryOperator 0x11f9450e8 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |         | | `-RecoveryExpr 0x11f9450c0 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     |         | |   `-DeclRefExpr 0x11f945088 <col:12> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |     |         | `-UnaryOperator 0x11f945160 <col:29, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |         |   `-RecoveryExpr 0x11f945138 <col:30, col:42> '<dependent type>' contains-errors lvalue
    |     |         |     `-DeclRefExpr 0x11f945100 <col:30> 'struct hci_ev_le_direct_adv_info *' lvalue Var 0x11f942628 'direct_adv' 'struct hci_ev_le_direct_adv_info *'
    |     |         |-BinaryOperator 0x11f945268 <line:47:5, col:40> '<dependent type>' contains-errors '='
    |     |         | |-RecoveryExpr 0x11f9451e0 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |     |         | | `-DeclRefExpr 0x11f9451a8 <col:5> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |     |         | `-RecoveryExpr 0x11f945240 <col:28, col:40> '<dependent type>' contains-errors lvalue
    |     |         |   `-DeclRefExpr 0x11f945208 <col:28> 'struct hci_ev_le_direct_adv_info *' lvalue Var 0x11f942628 'direct_adv' 'struct hci_ev_le_direct_adv_info *'
    |     |         |-BreakStmt 0x11f945288 <line:48:5>
    |     |         |-CallExpr 0x11f9453a0 <line:50:5, col:45> '<dependent type>' contains-errors
    |     |         | |-DeclRefExpr 0x11f945290 <col:5> 'int ()' Function 0x11f944388 'bacpy' 'int ()'
    |     |         | |-UnaryOperator 0x11f945310 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |         | | `-RecoveryExpr 0x11f9452e8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     |         | |   `-DeclRefExpr 0x11f9452b0 <col:12> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |     |         | `-UnaryOperator 0x11f945388 <col:29, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |         |   `-RecoveryExpr 0x11f945360 <col:30, col:39> '<dependent type>' contains-errors lvalue
    |     |         |     `-DeclRefExpr 0x11f945328 <col:30> 'struct hci_ev_le_ext_adv_report *' lvalue Var 0x11f942828 'ext_adv' 'struct hci_ev_le_ext_adv_report *'
    |     |         |-BinaryOperator 0x11f945490 <line:51:5, col:37> '<dependent type>' contains-errors '='
    |     |         | |-RecoveryExpr 0x11f945408 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |     |         | | `-DeclRefExpr 0x11f9453d0 <col:5> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
    |     |         | `-RecoveryExpr 0x11f945468 <col:28, col:37> '<dependent type>' contains-errors lvalue
    |     |         |   `-DeclRefExpr 0x11f945430 <col:28> 'struct hci_ev_le_ext_adv_report *' lvalue Var 0x11f942828 'ext_adv' 'struct hci_ev_le_ext_adv_report *'
    |     |         `-BreakStmt 0x11f9454b0 <line:52:5>
    |     `-CompoundStmt 0x11f9455c8 <line:55:9, line:57:2>
    `-LabelStmt 0x11f9457e0 <line:59:1, line:60:21> 'unlock'
      `-CallExpr 0x11f9457a0 <col:2, col:21> 'int'
        |-ImplicitCastExpr 0x11f945788 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x11f945748 <col:2> 'int ()' Function 0x11f945690 'hci_dev_unlock' 'int ()'
        `-ImplicitCastExpr 0x11f9457c8 <col:17> 'struct hci_dev *' <LValueToRValue>
          `-DeclRefExpr 0x11f945768 <col:17> 'struct hci_dev *' lvalue ParmVar 0x11f928e48 'hdev' 'struct hci_dev *'
