TranslationUnitDecl 0x12d035608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0364b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c00f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d036190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c00fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d0361b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c00fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d0361d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c00fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d0361f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c00fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d036210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c00fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d036230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c00fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d036250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c00fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d036270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c00fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d036290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c00fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d0362b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c00fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d0362d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c00fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d0362f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c00fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d036310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c00fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d036330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c00ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d036350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c00ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d036370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c010018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d036390 '__SVBool_t'
|-TypedefDecl 0x12c010080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d0363b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c0100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d0363d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c010150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d0363f0 '__SVCount_t'
|-TypedefDecl 0x12c0101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c0101b0 'char *'
|   `-BuiltinType 0x12d0356b0 'char'
|-TypedefDecl 0x12c010268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c0101b0 'char *'
|   `-BuiltinType 0x12d0356b0 'char'
`-FunctionDecl 0x12c010488 <dataset_diviso_filec/func11657_vuln.c:1:1, line:32:1> line:1:14 invalid Eval 'int (int *, int *)'
  |-ParmVarDecl 0x12c010328 <col:19, col:34> col:34 referenced invalid context 'int *'
  |-ParmVarDecl 0x12c0103a8 <col:43, col:55> col:55 invalid node 'int *'
  `-CompoundStmt 0x12b875c10 <col:61, line:32:1>
    |-DeclStmt 0x12c0107d0 <line:2:3, col:71>
    | `-VarDecl 0x12c010558 <col:3, col:23> col:23 invalid data 'const int *'
    |-DeclStmt 0x12c010918 <line:3:3, line:4:54>
    | `-VarDecl 0x12c010800 <line:3:3, col:23> col:23 invalid segment_ids 'const int *'
    |-IfStmt 0x12b8756a0 <line:7:3, line:10:3>
    | |-CallExpr 0x12b8752c8 <line:7:7, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12b875248 <col:7> 'int ()' Function 0x12b875190 'IsDynamicTensor' 'int ()'
    | | `-RecoveryExpr 0x12b8752a8 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b875688 <col:32, line:10:3>
    |   `-CallExpr 0x12b875658 <line:8:5, line:9:77> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12b8753d0 <line:8:5> 'int ()' Function 0x12b875318 'TF_LITE_ENSURE_OK' 'int ()'
    |     |-RecoveryExpr 0x12b8753f0 <col:23> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x12b875618 <line:9:23, col:76> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12b8754f0 <col:23> 'int ()' Function 0x12b875438 'ResizeOutputTensor' 'int ()'
    |       |-RecoveryExpr 0x12b875510 <col:42> '<dependent type>' contains-errors lvalue
    |       |-RecoveryExpr 0x12b875530 <col:51> '<dependent type>' contains-errors lvalue
    |       |-RecoveryExpr 0x12b875550 <col:57> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x12b8755f8 <col:70> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x12b8756f0 <line:13:3> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x12b875790 <line:17:3, line:29:3>
      |-ImplicitCastExpr 0x12b875778 <line:17:11, col:17> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x12b875730 <col:11, col:17> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x12b875710 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12b875be8 <col:23, line:29:3>
        |-BreakStmt 0x12b8758b8 <line:20:7>
        |-BreakStmt 0x12b8758e0 <line:23:7>
        `-DefaultStmt 0x12b875bc8 <line:24:5, line:27:57>
          `-CallExpr 0x12b875b90 <line:25:7, line:27:57> '<dependent type>' contains-errors
            |-CXXDependentScopeMemberExpr 0x12b875930 <line:25:7, col:16> '<dependent type>' contains-errors lvalue ->ReportError
            | `-RecoveryExpr 0x12b875908 <col:7> '<dependent type>' contains-errors lvalue
            |   `-DeclRefExpr 0x12b8758e8 <col:7> 'int *' lvalue ParmVar 0x12c010328 'context' 'int *'
            |-RecoveryExpr 0x12b875978 <col:28> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x12b8759e0 <line:26:28> 'char[4]' lvalue "STR"
            `-CallExpr 0x12b875b68 <line:27:28, col:56> '<dependent type>' contains-errors
              |-DeclRefExpr 0x12b875ae0 <col:28> 'int ()' Function 0x12b875a28 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x12b875b20 <col:46, col:52> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x12b875b00 <col:46> '<dependent type>' contains-errors lvalue
