TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x15180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x15180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x15180df18 <dataset_diviso_filec/func7559_vuln.c:1:1, line:12:1> line:1:5 invalid spl_object_storage_detach 'int (int *, int *, int *)'
  |-ParmVarDecl 0x15180dd28 <col:31, col:53> col:53 invalid intern 'int *'
  |-ParmVarDecl 0x15180dda8 <col:61, col:67> col:67 invalid this 'int *'
  |-ParmVarDecl 0x15180de28 <col:73, col:79> col:79 invalid obj 'int *'
  `-CompoundStmt 0x1518278c0 <line:2:1, line:12:1>
    |-DeclStmt 0x15180e128 <line:3:2, col:29>
    | |-VarDecl 0x15180dff0 <col:2, col:6> col:6 used hash_len 'int'
    | `-VarDecl 0x15180e070 <col:2, col:22> col:16 used ret 'int' cinit
    |   `-RecoveryExpr 0x15180e0f0 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15180e3d8 <line:4:2, col:82>
    | `-VarDecl 0x15180e158 <col:2, col:8> col:8 used hash 'char *'
    |-IfStmt 0x1518274b0 <line:5:2, line:7:2>
    | |-UnaryOperator 0x151827438 <line:5:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x151827420 <col:7> 'char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x151827400 <col:7> 'char *' lvalue Var 0x15180e158 'hash' 'char *'
    | `-CompoundStmt 0x151827498 <col:13, line:7:2>
    |   `-ReturnStmt 0x151827488 <line:6:3, col:10>
    |     `-ImplicitCastExpr 0x151827470 <col:10> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x151827450 <col:10> 'int' contains-errors lvalue Var 0x15180e070 'ret' 'int'
    |-BinaryOperator 0x1518276e8 <line:8:2, col:54> 'int' contains-errors '='
    | |-DeclRefExpr 0x1518274d0 <col:2> 'int' contains-errors lvalue Var 0x15180e070 'ret' 'int'
    | `-CallExpr 0x1518276b0 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1518275d0 <col:8> 'int ()' Function 0x151827518 'zend_hash_del' 'int ()'
    |   |-UnaryOperator 0x151827658 <col:22, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x151827610 <col:23, col:31> '<dependent type>' contains-errors lvalue ->storage
    |   |   `-RecoveryExpr 0x1518275f0 <col:23> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x151827670 <col:40> 'char *' lvalue Var 0x15180e158 'hash' 'char *'
    |   `-DeclRefExpr 0x151827690 <col:46> 'int' lvalue Var 0x15180dff0 'hash_len' 'int'
    |-CallExpr 0x151827848 <line:9:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1518277e8 <col:2> 'int ()' Function 0x151827730 'spl_object_storage_free_hash' 'int ()'
    | |-RecoveryExpr 0x151827808 <col:31> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x151827828 <col:39> 'char *' lvalue Var 0x15180e158 'hash' 'char *'
    `-ReturnStmt 0x1518278b0 <line:11:2, col:9>
      `-ImplicitCastExpr 0x151827898 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x151827878 <col:9> 'int' contains-errors lvalue Var 0x15180e070 'ret' 'int'
