TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c144d28 <dataset_diviso_filec/func8083_nonvuln.c:1:1, line:24:1> line:1:5 __sys_connect_file 'int (struct file *, struct sockaddr)'
  |-ParmVarDecl 0x15c128648 <col:24, col:37> col:37 used file 'struct file *'
  |-ParmVarDecl 0x15c144c00 <col:43, col:59> col:59 invalid __user 'struct sockaddr'
  `-CompoundStmt 0x15c148658 <line:3:1, line:24:1>
    |-DeclStmt 0x15c145018 <line:4:2, col:21>
    | |-RecordDecl 0x15c144e28 <col:2, col:9> col:9 struct socket
    | `-VarDecl 0x15c144f98 <col:2, col:17> col:17 used sock 'struct socket *'
    |-DeclStmt 0x15c1451a8 <line:5:2, col:33>
    | |-RecordDecl 0x15c145030 <col:2, col:9> col:9 struct sockaddr_storage
    | `-VarDecl 0x15c145128 <col:2, col:26> col:26 referenced invalid address 'struct sockaddr_storage'
    |-DeclStmt 0x15c145240 <line:6:2, col:9>
    | `-VarDecl 0x15c1451d8 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x15c1454f8 <line:8:2, col:34> 'struct socket *' '='
    | |-DeclRefExpr 0x15c145258 <col:2> 'struct socket *' lvalue Var 0x15c144f98 'sock' 'struct socket *'
    | `-ImplicitCastExpr 0x15c1454e0 <col:9, col:34> 'struct socket *' <IntegralToPointer>
    |   `-CallExpr 0x15c145498 <col:9, col:34> 'int'
    |     |-ImplicitCastExpr 0x15c145480 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15c1453a0 <col:9> 'int ()' Function 0x15c1452e8 'sock_from_file' 'int ()'
    |     |-ImplicitCastExpr 0x15c1454c8 <col:24> 'struct file *' <LValueToRValue>
    |     | `-DeclRefExpr 0x15c1453c0 <col:24> 'struct file *' lvalue ParmVar 0x15c128648 'file' 'struct file *'
    |     `-UnaryOperator 0x15c145430 <col:30, col:31> 'int *' prefix '&' cannot overflow
    |       `-DeclRefExpr 0x15c1453e0 <col:31> 'int' lvalue Var 0x15c1451d8 'err' 'int'
    |-IfStmt 0x15c1455d0 <line:9:2, line:10:8>
    | |-UnaryOperator 0x15c145550 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15c145538 <col:7> 'struct socket *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15c145518 <col:7> 'struct socket *' lvalue Var 0x15c144f98 'sock' 'struct socket *'
    | `-GotoStmt 0x15c1455b8 <line:10:3, col:8> 'out' 0x15c145568
    |-BinaryOperator 0x15c145848 <line:11:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x15c1455f0 <col:2> 'int' lvalue Var 0x15c1451d8 'err' 'int'
    | `-CallExpr 0x15c145810 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c1456f0 <col:8> 'int ()' Function 0x15c145638 'move_addr_to_kernel' 'int ()'
    |   |-RecoveryExpr 0x15c1457d0 <col:28> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x15c1457f0 <col:39> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x15c145760 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15c145740 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c1458f8 <line:12:2, line:13:8>
    | |-BinaryOperator 0x15c1458c0 <line:12:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x15c1458a8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15c145868 <col:6> 'int' lvalue Var 0x15c1451d8 'err' 'int'
    | | `-IntegerLiteral 0x15c145888 <col:12> 'int' 0
    | `-GotoStmt 0x15c1458e0 <line:13:3, col:8> 'out' 0x15c145568
    |-BinaryOperator 0x15c148118 <line:15:2, line:16:72> 'int' contains-errors '='
    | |-DeclRefExpr 0x15c145918 <line:15:2> 'int' lvalue Var 0x15c1451d8 'err' 'int'
    | `-CallExpr 0x15c1480e0 <line:16:6, col:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c145a18 <col:6> 'int ()' Function 0x15c145960 'security_socket_connect' 'int ()'
    |   |-DeclRefExpr 0x15c145a38 <col:30> 'struct socket *' lvalue Var 0x15c144f98 'sock' 'struct socket *'
    |   |-CStyleCastExpr 0x15c148098 <col:36, col:56> 'struct sockaddr *' contains-errors <Dependent>
    |   | `-UnaryOperator 0x15c145a78 <col:55, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15c145a58 <col:56> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x15c1480c0 <col:65> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c148188 <line:17:2, line:18:8>
    | |-ImplicitCastExpr 0x15c148158 <line:17:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15c148138 <col:6> 'int' lvalue Var 0x15c1451d8 'err' 'int'
    | `-GotoStmt 0x15c148170 <line:18:3, col:8> 'out' 0x15c145568
    |-BinaryOperator 0x15c1485d0 <line:20:2, line:21:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x15c1481a8 <line:20:2> 'int' lvalue Var 0x15c1451d8 'err' 'int'
    | `-CallExpr 0x15c148590 <col:8, line:21:38> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x15c148228 <line:20:8, col:19> '<dependent type>' contains-errors lvalue ->connect
    |   | `-RecoveryExpr 0x15c148200 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15c1481c8 <col:8> 'struct socket *' lvalue Var 0x15c144f98 'sock' 'struct socket *'
    |   |-DeclRefExpr 0x15c148270 <col:27> 'struct socket *' lvalue Var 0x15c144f98 'sock' 'struct socket *'
    |   |-CStyleCastExpr 0x15c148508 <col:33, col:53> 'struct sockaddr *' contains-errors <Dependent>
    |   | `-UnaryOperator 0x15c1482b0 <col:52, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15c148290 <col:53> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x15c148530 <col:62> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x15c148570 <line:21:6, col:28> '<dependent type>' contains-errors '|'
    |     |-CXXDependentScopeMemberExpr 0x15c148390 <col:6, col:18> '<dependent type>' contains-errors lvalue ->f_flags
    |     | `-RecoveryExpr 0x15c148368 <col:6, col:12> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x15c148330 <col:6> 'struct socket *' lvalue Var 0x15c144f98 'sock' 'struct socket *'
    |     `-RecoveryExpr 0x15c148550 <col:28> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x15c148638 <line:22:1, line:23:9> 'out'
      `-ReturnStmt 0x15c148628 <col:2, col:9>
        `-ImplicitCastExpr 0x15c148610 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x15c1485f0 <col:9> 'int' lvalue Var 0x15c1451d8 'err' 'int'
