TranslationUnitDecl 0x129853a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298548b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129925fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298546d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129926010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298546f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129926078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129854710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1299260e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129854730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129926148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129854750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1299261b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129854770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129926218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129854790 '__SVBool_t'
|-TypedefDecl 0x129926280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298547b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1299262e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298547d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129926350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298547f0 '__SVCount_t'
|-TypedefDecl 0x1299263f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1299263b0 'char *'
|   `-BuiltinType 0x129853ab0 'char'
|-TypedefDecl 0x129926468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1299263b0 'char *'
|   `-BuiltinType 0x129853ab0 'char'
`-FunctionDecl 0x1299267a8 <dataset_diviso_filec/func3237_nonvuln.c:1:1, line:5:1> line:1:1 invalid ruby_brace_glob 'int (const char *, int, int *, int)'
  |-ParmVarDecl 0x1299264d8 <col:17, col:29> col:29 used str 'const char *'
  |-ParmVarDecl 0x129926558 <col:34, col:38> col:38 used flags 'int'
  |-ParmVarDecl 0x129926628 <col:45, col:61> col:61 invalid func 'int *'
  |-ParmVarDecl 0x1299266a8 <col:67, col:73> col:73 invalid arg 'int'
  `-CompoundStmt 0x12993fdb0 <line:2:1, line:5:1>
    `-ReturnStmt 0x12993fda0 <line:3:5, line:4:31>
      `-CallExpr 0x12993fd58 <line:3:12, line:4:31> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1299269d0 <line:3:12> 'int ()' Function 0x129926918 'ruby_brace_glob0' 'int ()'
        |-DeclRefExpr 0x1299269f0 <col:29> 'const char *' lvalue ParmVar 0x1299264d8 'str' 'const char *'
        |-BinaryOperator 0x12993fd00 <col:34, col:43> '<dependent type>' contains-errors '&'
        | |-DeclRefExpr 0x129926a10 <col:34> 'int' lvalue ParmVar 0x129926558 'flags' 'int'
        | `-UnaryOperator 0x12993fce8 <col:42, col:43> '<dependent type>' contains-errors prefix '~' cannot overflow
        |   `-ImplicitCastExpr 0x12993fcd0 <col:43> '<dependent type>' contains-errors <LValueToRValue>
        |     `-RecoveryExpr 0x12993fcb0 <col:43> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x129926a98 <col:57> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x129926ab8 <col:63> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x12993fd38 <line:4:8, col:30> 'int'
          `-ImplicitCastExpr 0x12993fd20 <col:8> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x129926bb8 <col:8> 'int ()' Function 0x129926b00 'rb_ascii8bit_encoding' 'int ()'
