TranslationUnitDecl 0x12c028408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0292b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a8f1e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c028d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a8f1eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c028d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a8f1f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c028d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a8f1f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c028db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a8f1fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c028dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a8f2050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c028df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a8f20b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c028e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a8f2120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c028e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a8f2188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c028e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a8f21f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c028e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a8f2258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c028e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a8f22c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c028eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a8f2328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c028ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a8f2390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c028ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a8f23f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c028f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a8f2460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c028f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a8f24c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c028f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a8f2530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c028f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a8f2598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c028f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a8f2600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c028fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a8f2668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c028fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a8f26d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c028ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a8f2738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c029010 '__clang_svint8x4_t'
|-TypedefDecl 0x12a8f27a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c029030 '__clang_svint16x4_t'
|-TypedefDecl 0x12a8f2808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c029050 '__clang_svint32x4_t'
|-TypedefDecl 0x12a8f2870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c029070 '__clang_svint64x4_t'
|-TypedefDecl 0x12a8f28d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c029090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a8f2940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c0290b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a8f29a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c0290d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a8f2a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c0290f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a8f2a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c029110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a8f2ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c029130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a8f2b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c029150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a8f2bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c029170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a8f2c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c029190 '__SVBool_t'
|-TypedefDecl 0x12a8f2c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c0291b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a8f2ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c0291d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a8f2d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c0291f0 '__SVCount_t'
|-TypedefDecl 0x12a8f2df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a8f2db0 'char *'
|   `-BuiltinType 0x12c0284b0 'char'
`-TypedefDecl 0x12a8f2e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12a8f2db0 'char *'
    `-BuiltinType 0x12c0284b0 'char'
