TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e80ddf0 <dataset_diviso_filec/func2491_vuln.c:1:1, line:10:1> line:1:6 invalid SFS_ObjectMethodCall 'void (int *)'
  |-ParmVarDecl 0x14e80dd28 <col:27, col:41> col:41 invalid parser 'int *'
  `-CompoundStmt 0x14e8276b0 <line:2:1, line:10:1>
    |-IfStmt 0x14e80df60 <line:3:2, col:32>
    | |-CXXDependentScopeMemberExpr 0x14e80df08 <col:6, col:21> '<dependent type>' contains-errors lvalue ->LastError
    | | `-CXXDependentScopeMemberExpr 0x14e80dec0 <col:6, col:14> '<dependent type>' contains-errors lvalue ->codec
    | |   `-RecoveryExpr 0x14e80dea0 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14e80df50 <col:32>
    |-CallExpr 0x14e80e120 <line:4:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e80e0e0 <col:2> 'int ()' Function 0x14e80e028 'SFS_Expression' 'int ()'
    | `-RecoveryExpr 0x14e80e100 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e80e2d0 <line:5:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e80e228 <col:2> 'int ()' Function 0x14e80e170 'SFS_AddString' 'int ()'
    | |-RecoveryExpr 0x14e80e248 <col:16> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x14e80e2b0 <col:24> 'char[4]' lvalue "STR"
    |-CallExpr 0x14e827420 <line:6:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e80e3e0 <col:2> 'int ()' Function 0x14e80e328 'SFS_Identifier' 'int ()'
    | `-RecoveryExpr 0x14e827400 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e8274a8 <line:7:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e827448 <col:2> 'int ()' Function 0x14e80e170 'SFS_AddString' 'int ()'
    | |-RecoveryExpr 0x14e827468 <col:16> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x14e827488 <col:24> 'char[4]' lvalue "STR"
    |-CallExpr 0x14e8275f8 <line:8:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e8275b8 <col:2> 'int ()' Function 0x14e827500 'SFS_Params' 'int ()'
    | `-RecoveryExpr 0x14e8275d8 <col:13> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14e827680 <line:9:2, col:29> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14e827620 <col:2> 'int ()' Function 0x14e80e170 'SFS_AddString' 'int ()'
      |-RecoveryExpr 0x14e827640 <col:16> '<dependent type>' contains-errors lvalue
      `-StringLiteral 0x14e827660 <col:24> 'char[4]' lvalue "STR"
