TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x132941a08 <dataset_diviso_filec/func6339_vuln.c:1:1, line:29:1> line:1:5 invalid hugetlb_overcommit_handler 'int (struct ctl_table *, int, void *, int *, int *)'
  |-ParmVarDecl 0x132928648 <col:32, col:50> col:50 used table 'struct ctl_table *'
  |-ParmVarDecl 0x1329286c8 <col:57, col:61> col:61 used write 'int'
  |-ParmVarDecl 0x132928748 <line:2:3, col:9> col:9 used buffer 'void *'
  |-ParmVarDecl 0x132941818 <col:17, col:25> col:25 invalid length 'int *'
  |-ParmVarDecl 0x132941898 <col:33, col:41> col:41 invalid ppos 'int *'
  `-CompoundStmt 0x132943e20 <line:3:1, line:29:1>
    |-DeclStmt 0x132941d30 <line:4:2, col:36>
    | |-RecordDecl 0x132941ad8 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x132941c48 <col:2, col:22> col:17 used h 'struct hstate *' cinit
    |   `-UnaryOperator 0x132941d00 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x132941ce0 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x132941dc8 <line:5:2, col:19>
    | `-VarDecl 0x132941d60 <col:2, col:16> col:16 used tmp 'unsigned long'
    |-DeclStmt 0x132941e60 <line:6:2, col:9>
    | `-VarDecl 0x132941df8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x132942118 <line:8:2, line:9:11>
    | |-UnaryOperator 0x132942058 <line:8:6, col:27> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x132942038 <col:7, col:27> 'int'
    | |   `-ImplicitCastExpr 0x132942020 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x132941fd0 <col:7> 'int ()' Function 0x132941f18 'hugepages_supported' 'int ()'
    | `-ReturnStmt 0x132942108 <line:9:3, col:11>
    |   `-UnaryOperator 0x1329420f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1329420d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1329420b8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1329421b8 <line:11:2, col:11> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x132942138 <col:2> 'unsigned long' lvalue Var 0x132941d60 'tmp' 'unsigned long'
    | `-RecoveryExpr 0x132942190 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x132942158 <col:8> 'struct hstate *' contains-errors lvalue Var 0x132941c48 'h' 'struct hstate *'
    |-IfStmt 0x132942450 <line:13:2, line:14:11>
    | |-BinaryOperator 0x132942388 <line:13:6, col:35> 'int' contains-errors '&&'
    | | |-ImplicitCastExpr 0x132942370 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1329421d8 <col:6> 'int' lvalue ParmVar 0x1329286c8 'write' 'int'
    | | `-CallExpr 0x132942330 <col:15, col:35> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x132942318 <col:15> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1329422d8 <col:15> 'int ()' Function 0x132942220 'hstate_is_gigantic' 'int ()'
    | |   `-ImplicitCastExpr 0x132942358 <col:34> 'struct hstate *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x1329422f8 <col:34> 'struct hstate *' contains-errors lvalue Var 0x132941c48 'h' 'struct hstate *'
    | `-ReturnStmt 0x132942440 <line:14:3, col:11>
    |   `-UnaryOperator 0x132942428 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x132942410 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1329423f0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x132942538 <line:16:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1329424a8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132942470 <col:2> 'struct ctl_table *' lvalue ParmVar 0x132928648 'table' 'struct ctl_table *'
    | `-UnaryOperator 0x132942520 <col:16, col:17> 'unsigned long *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x1329424d0 <col:17> 'unsigned long' lvalue Var 0x132941d60 'tmp' 'unsigned long'
    |-BinaryOperator 0x1329425f0 <line:17:2, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132942590 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132942558 <col:2> 'struct ctl_table *' lvalue ParmVar 0x132928648 'table' 'struct ctl_table *'
    | `-UnaryExprOrTypeTraitExpr 0x1329425d0 <col:18, col:38> 'unsigned long' sizeof 'unsigned long'
    |-BinaryOperator 0x132943848 <line:18:2, col:65> 'int' contains-errors '='
    | |-DeclRefExpr 0x132942610 <col:2> 'int' lvalue Var 0x132941df8 'ret' 'int'
    | `-CallExpr 0x132943800 <col:8, col:65> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132942710 <col:8> 'int ()' Function 0x132942658 'proc_doulongvec_minmax' 'int ()'
    |   |-DeclRefExpr 0x132942730 <col:31> 'struct ctl_table *' lvalue ParmVar 0x132928648 'table' 'struct ctl_table *'
    |   |-DeclRefExpr 0x132942750 <col:38> 'int' lvalue ParmVar 0x1329286c8 'write' 'int'
    |   |-DeclRefExpr 0x132942770 <col:45> 'void *' lvalue ParmVar 0x132928748 'buffer' 'void *'
    |   |-RecoveryExpr 0x132942790 <col:53> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1329427b0 <col:61> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132943908 <line:19:2, line:20:8>
    | |-ImplicitCastExpr 0x132943888 <line:19:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x132943868 <col:6> 'int' lvalue Var 0x132941df8 'ret' 'int'
    | `-GotoStmt 0x1329438f0 <line:20:3, col:8> 'out' 0x1329438a0
    |-IfStmt 0x132943d98 <line:22:2, line:26:2>
    | |-ImplicitCastExpr 0x132943948 <line:22:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x132943928 <col:6> 'int' lvalue ParmVar 0x1329286c8 'write' 'int'
    | `-CompoundStmt 0x132943d70 <col:13, line:26:2>
    |   |-CallExpr 0x132943af0 <line:23:3, col:26> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x132943a40 <col:3> 'int ()' Function 0x132943988 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x132943ad8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x132943ab8 <col:14> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x132943b98 <line:24:3, col:33> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x132943b50 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x132943b18 <col:3> 'struct hstate *' contains-errors lvalue Var 0x132941c48 'h' 'struct hstate *'
    |   | `-DeclRefExpr 0x132943b78 <col:33> 'unsigned long' lvalue Var 0x132941d60 'tmp' 'unsigned long'
    |   `-CallExpr 0x132943d48 <line:25:3, col:28> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x132943c98 <col:3> 'int ()' Function 0x132943be0 'spin_unlock' 'int ()'
    |     `-UnaryOperator 0x132943d30 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x132943d10 <col:16> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x132943e00 <line:27:1, line:28:9> 'out'
      `-ReturnStmt 0x132943df0 <col:2, col:9>
        `-ImplicitCastExpr 0x132943dd8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x132943db8 <col:9> 'int' lvalue Var 0x132941df8 'ret' 'int'
