TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1551279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155127a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155127ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155127b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155127b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155128400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155128468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155128538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155128608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155128670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1551286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155128740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1551287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155128810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155128878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1551288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155128948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1551289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155128a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155128a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155128ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155128b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155128bb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155128bb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128f18 <dataset_diviso_filec/func17641_vuln.c:1:1, line:87:1> line:1:26 invalid WritePOCKETMODImage 'int (const int *, int *, int *)' static
  |-ParmVarDecl 0x155128cf0 <col:46, col:63> col:63 invalid image_info 'const int *'
  |-ParmVarDecl 0x155128da8 <line:2:3, col:10> col:10 referenced invalid image 'int *'
  |-ParmVarDecl 0x155128e28 <col:16, col:31> col:31 invalid exception 'int *'
  `-CompoundStmt 0x15680a1f8 <line:3:1, line:87:1>
    |-DeclStmt 0x155129058 <line:6:3, line:7:10>
    | `-VarDecl 0x155128ff0 <line:6:3, line:7:6> col:6 invalid next 'const int *'
    |-BinaryOperator 0x1551291e8 <line:9:3, line:11:6> '<dependent type>' contains-errors ','
    | |-BinaryOperator 0x155129178 <line:9:3, line:10:6> '<dependent type>' contains-errors '*'
    | | |-RecoveryExpr 0x155129090 <line:9:3> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x155129070 <col:3> 'int *' lvalue ParmVar 0x155128da8 'image' 'int *'
    | | `-RecoveryExpr 0x155129158 <line:10:6> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1551291d0 <line:11:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x1551291b8 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x155129198 <col:6> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x155129288 <line:16:3, line:17:6>
    | `-VarDecl 0x155129220 <line:16:3, line:17:5> col:5 referenced invalid i 'int' register
    |-CallExpr 0x155142568 <line:20:3, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155142440 <col:3> 'int ()' Function 0x155129348 'assert' 'int ()'
    | `-BinaryOperator 0x155142548 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x155142480 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x155142460 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x155142528 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155142730 <line:22:3, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155142608 <col:3> 'int ()' Function 0x155129348 'assert' 'int ()'
    | `-BinaryOperator 0x155142710 <col:10, col:30> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x155142648 <col:10, col:17> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x155142628 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1551426f0 <col:30> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x155142e98 <line:29:3, col:5> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x155142e50 <col:3> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x155142e30 <col:3> 'int' lvalue Var 0x155129220 'i' 'int'
      `-IntegerLiteral 0x155142e78 <col:5> 'int' 0
