TranslationUnitDecl 0x15083fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150840cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1509124a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1508406d0 '__SVFloat64_t'
|-TypedefDecl 0x150912510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1508406f0 '__SVBfloat16_t'
|-TypedefDecl 0x150912578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150840710 '__clang_svint8x2_t'
|-TypedefDecl 0x1509125e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150840730 '__clang_svint16x2_t'
|-TypedefDecl 0x150912648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150840750 '__clang_svint32x2_t'
|-TypedefDecl 0x1509126b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150840770 '__clang_svint64x2_t'
|-TypedefDecl 0x150912718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150840790 '__clang_svuint8x2_t'
|-TypedefDecl 0x150912780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1508407b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1509127e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1508407d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150912850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1508407f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1509128b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150840810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150912920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150840830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150912988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150840850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1509129f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150840870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150912a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150840890 '__clang_svint8x3_t'
|-TypedefDecl 0x150912ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1508408b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150912b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1508408d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150912b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1508408f0 '__clang_svint64x3_t'
|-TypedefDecl 0x150912bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150840910 '__clang_svuint8x3_t'
|-TypedefDecl 0x150912c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150840930 '__clang_svuint16x3_t'
|-TypedefDecl 0x150912cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150840950 '__clang_svuint32x3_t'
|-TypedefDecl 0x150912d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150840970 '__clang_svuint64x3_t'
|-TypedefDecl 0x150912d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150840990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150913600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1508409b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150913668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1508409d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1509136d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1508409f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150913738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150840a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1509137a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150840a30 '__clang_svint16x4_t'
|-TypedefDecl 0x150913808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150840a50 '__clang_svint32x4_t'
|-TypedefDecl 0x150913870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150840a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1509138d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150840a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x150913940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150840ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1509139a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150840ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150913a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150840af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150913a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150840b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150913ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150840b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150913b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150840b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150913bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150840b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150913c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150840b90 '__SVBool_t'
|-TypedefDecl 0x150913c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150840bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x150913ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150840bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x150913d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150840bf0 '__SVCount_t'
|-TypedefDecl 0x150913df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150913db0 'char *'
|   `-BuiltinType 0x15083feb0 'char'
|-TypedefDecl 0x150913e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150913db0 'char *'
|   `-BuiltinType 0x15083feb0 'char'
`-FunctionDecl 0x150914088 <dataset_diviso_filec/func9448_vuln.c:1:1, line:24:1> line:1:1 invalid ExecAlterObjectDependsStmt 'int (int *, int *)'
  |-ParmVarDecl 0x150913f28 <col:28, col:52> col:52 invalid stmt 'int *'
  |-ParmVarDecl 0x150913fa8 <col:58, col:73> col:73 invalid refAddress 'int *'
  `-CompoundStmt 0x15100d420 <line:2:1, line:24:1>
    `-IfStmt 0x15100d030 <line:12:2, line:13:26>
      |-RecoveryExpr 0x150914420 <line:12:6> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x15100d000 <line:13:3, col:26> '<dependent type>' contains-errors
        |-DeclRefExpr 0x150914520 <col:3> 'int ()' Function 0x150914468 'table_close' 'int ()'
        |-RecoveryExpr 0x1509145a0 <col:15> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x1509145c0 <col:20> '<dependent type>' contains-errors lvalue
