TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x15100e350 <dataset_diviso_filec/func16883_vuln.c:1:1, line:28:1> line:1:13 mkiss_close 'void (struct tty_struct *)' static
  |-ParmVarDecl 0x15100e248 <col:25, col:44> col:44 used tty 'struct tty_struct *'
  `-CompoundStmt 0x150922990 <line:2:1, line:28:1>
    |-DeclStmt 0x151026838 <line:3:2, col:18>
    | |-RecordDecl 0x151026648 <col:2, col:9> col:9 struct mkiss
    | `-VarDecl 0x1510267b8 <col:2, col:16> col:16 used ax 'struct mkiss *'
    |-CallExpr 0x151026a30 <line:5:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151026980 <col:2> 'int ()' Function 0x1510268c8 'write_lock_irq' 'int ()'
    | `-UnaryOperator 0x151026a18 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1510269f8 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151026ad8 <line:6:2, col:12> 'struct mkiss *' contains-errors '='
    | |-DeclRefExpr 0x151026a58 <col:2> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    | `-RecoveryExpr 0x151026ab0 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x151026a78 <col:7> 'struct tty_struct *' lvalue ParmVar 0x15100e248 'tty' 'struct tty_struct *'
    |-BinaryOperator 0x151026bb0 <line:7:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151026b30 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151026af8 <col:2> 'struct tty_struct *' lvalue ParmVar 0x15100e248 'tty' 'struct tty_struct *'
    | `-RecoveryExpr 0x151026b90 <col:19> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x151026d60 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151026cb0 <col:2> 'int ()' Function 0x151026bf8 'write_unlock_irq' 'int ()'
    | `-UnaryOperator 0x151026d48 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x151026d28 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151026de8 <line:10:2, line:11:3>
    | |-UnaryOperator 0x151026dc0 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x151026da8 <col:7> 'struct mkiss *' <LValueToRValue>
    | |   `-DeclRefExpr 0x151026d88 <col:7> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    | `-ReturnStmt 0x151026dd8 <line:11:3>
    |-IfStmt 0x151027160 <line:14:2, line:15:32>
    | |-UnaryOperator 0x151026fa8 <line:14:6, col:40> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x151026f80 <col:7, col:40> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x151026ee8 <col:7> 'int ()' Function 0x151026e30 'refcount_dec_and_test' 'int ()'
    | |   `-UnaryOperator 0x151026f68 <col:29, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x151026f40 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x151026f08 <col:30> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    | `-CallExpr 0x151027138 <line:15:3, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1510270a0 <col:3> 'int ()' Function 0x151026fe8 'wait_for_completion' 'int ()'
    |   `-UnaryOperator 0x151027120 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1510270f8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1510270c0 <col:24> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    |-CallExpr 0x1510272e0 <line:17:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151027260 <col:2> 'int ()' Function 0x1510271a8 'netif_stop_queue' 'int ()'
    | `-RecoveryExpr 0x1510272b8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x151027280 <col:19> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    |-BinaryOperator 0x1510273c0 <line:19:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151027340 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151027308 <col:2> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    | `-RecoveryExpr 0x1510273a0 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x151027540 <line:21:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1510274c0 <col:2> 'int ()' Function 0x151027408 'unregister_netdev' 'int ()'
    | `-RecoveryExpr 0x151027518 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1510274e0 <col:20> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    |-CallExpr 0x150922738 <line:24:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1509226b8 <col:2> 'int ()' Function 0x150922600 'kfree' 'int ()'
    | `-RecoveryExpr 0x150922710 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1509226d8 <col:8> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    |-CallExpr 0x1509227e0 <line:25:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150922760 <col:2> 'int ()' Function 0x150922600 'kfree' 'int ()'
    | `-RecoveryExpr 0x1509227b8 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x150922780 <col:8> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
    `-CallExpr 0x150922968 <line:27:2, col:21> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1509228e8 <col:2> 'int ()' Function 0x150922830 'free_netdev' 'int ()'
      `-RecoveryExpr 0x150922940 <col:14, col:18> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x150922908 <col:14> 'struct mkiss *' lvalue Var 0x1510267b8 'ax' 'struct mkiss *'
