TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900e278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900e2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900e348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900e3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900e418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900e480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900e4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900e550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900e5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900e5b0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900e668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900e5b0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x14900e888 <dataset_diviso_filec/func381_vuln.c:1:1, line:37:1> line:1:14 referenced invalid LeakyReluEval 'int (int *, int *)'
  |-ParmVarDecl 0x14900e728 <col:28, col:43> col:43 invalid context 'int *'
  |-ParmVarDecl 0x14900e7a8 <col:52, col:64> col:64 invalid node 'int *'
  `-CompoundStmt 0x149027f40 <col:70, line:37:1>
    |-DeclStmt 0x14900ebd8 <line:2:3, col:57>
    | `-VarDecl 0x14900e958 <col:3, col:23> col:23 invalid input 'const int *'
    |-DeclStmt 0x149027720 <line:4:3, line:5:67>
    | `-VarDecl 0x149027600 <line:4:3, col:15> col:15 used params 'const int *' auto
    |-DeclStmt 0x149027890 <line:6:3, line:7:58>
    | `-VarDecl 0x149027750 <line:6:3, col:26> col:26 invalid data 'const int *'
    |-ImplicitCastExpr 0x1490278f0 <line:9:3> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x1490278c8 <col:3> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1490278a8 <col:3> 'int (int *, int *)' Function 0x14900e888 'LeakyReluEval' 'int (int *, int *)'
    |-ImplicitCastExpr 0x149027928 <col:19> 'const int *' <LValueToRValue>
    | `-DeclRefExpr 0x149027908 <col:19> 'const int *' lvalue Var 0x149027600 'params' 'const int *'
    `-SwitchStmt 0x1490279c0 <line:10:3, line:36:3>
      |-ImplicitCastExpr 0x1490279a8 <line:10:11, col:18> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x149027960 <col:11, col:18> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x149027940 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x149027ee8 <col:24, line:36:3>
        |-CompoundStmt 0x149027a60 <line:11:26, line:17:5>
        |-BreakStmt 0x149027a70 <col:7>
        |-CompoundStmt 0x149027ab8 <line:18:24, line:21:5>
        |-BreakStmt 0x149027ac8 <col:7>
        |-CompoundStmt 0x149027b10 <line:22:23, line:25:5>
        |-BreakStmt 0x149027b20 <col:7>
        |-CompoundStmt 0x149027b68 <line:26:24, line:29:5>
        |-BreakStmt 0x149027b78 <col:7>
        `-DefaultStmt 0x149027ec8 <line:30:5, line:34:41>
          `-CallExpr 0x149027e90 <line:31:7, line:34:41> '<dependent type>' contains-errors
            |-DeclRefExpr 0x149027c60 <line:31:7> 'int ()' Function 0x149027ba8 'TF_LITE_KERNEL_LOG' 'int ()'
            |-RecoveryExpr 0x149027c80 <line:32:11> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x149027ce0 <line:33:11> 'char[4]' lvalue "STR"
            `-CallExpr 0x149027e68 <line:34:11, col:40> '<dependent type>' contains-errors
              |-DeclRefExpr 0x149027de0 <col:11> 'int ()' Function 0x149027d28 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x149027e20 <col:29, col:36> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x149027e00 <col:29> '<dependent type>' contains-errors lvalue
