TranslationUnitDecl 0x15a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14a00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14a00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14a00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14a00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14a00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a056390 '__SVBool_t'
|-TypedefDecl 0x14a00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a00dbb0 'char *'
|   `-BuiltinType 0x15a0556b0 'char'
|-TypedefDecl 0x14a00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a00dbb0 'char *'
|   `-BuiltinType 0x15a0556b0 'char'
`-FunctionDecl 0x14a026748 <dataset_diviso_filec/func10868_nonvuln.c:1:1, line:43:1> line:1:12 wait_task_continued 'int (struct wait_opts *, struct task_struct *)' static
  |-ParmVarDecl 0x14a00e248 <col:32, col:50> col:50 used wo 'struct wait_opts *'
  |-ParmVarDecl 0x14a026628 <col:54, col:74> col:74 used p 'struct task_struct *'
  `-CompoundStmt 0x15a123e20 <line:2:1, line:43:1>
    |-DeclStmt 0x14a0268c8 <line:3:2, col:12>
    | `-VarDecl 0x14a026860 <col:2, col:6> col:6 used retval 'int'
    |-IfStmt 0x14a026bb8 <line:7:2, line:8:10>
    | |-UnaryOperator 0x14a026b70 <line:7:6, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14a026b48 <col:7, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14a026a10 <col:7> 'int ()' Function 0x14a026958 'unlikely' 'int ()'
    | |   `-BinaryOperator 0x14a026b28 <col:16, col:31> '<dependent type>' contains-errors '&'
    | |     |-RecoveryExpr 0x14a026a68 <col:16, col:20> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x14a026a30 <col:16> 'struct wait_opts *' lvalue ParmVar 0x14a00e248 'wo' 'struct wait_opts *'
    | |     `-RecoveryExpr 0x14a026b08 <col:31> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14a026ba8 <line:8:3, col:10>
    |   `-IntegerLiteral 0x14a026b88 <col:10> 'int' 0
    |-IfStmt 0x14a026d08 <line:10:2, line:11:10>
    | |-RecoveryExpr 0x14a026cb8 <line:10:6, col:48> '_Bool' contains-errors
    | `-ReturnStmt 0x14a026cf8 <line:11:3, col:10>
    |   `-IntegerLiteral 0x14a026cd8 <col:10> 'int' 0
    |-CallExpr 0x14a026ee8 <line:13:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a026e08 <col:2> 'int ()' Function 0x14a026d50 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x14a026ed0 <col:16, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14a026e88 <col:17, col:29> '<dependent type>' contains-errors lvalue ->siglock
    |     `-RecoveryExpr 0x14a026e60 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14a026e28 <col:17> 'struct task_struct *' lvalue ParmVar 0x14a026628 'p' 'struct task_struct *'
    |-IfStmt 0x14a027248 <line:15:2, line:18:2>
    | |-RecoveryExpr 0x14a026ff0 <line:15:6, col:48> '_Bool' contains-errors
    | `-CompoundStmt 0x14a027228 <col:51, line:18:2>
    |   |-CallExpr 0x14a0271d0 <line:16:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14a0270f0 <col:3> 'int ()' Function 0x14a027038 'spin_unlock_irq' 'int ()'
    |   | `-UnaryOperator 0x14a0271b8 <col:19, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x14a027170 <col:20, col:32> '<dependent type>' contains-errors lvalue ->siglock
    |   |     `-RecoveryExpr 0x14a027148 <col:20, col:23> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14a027110 <col:20> 'struct task_struct *' lvalue ParmVar 0x14a026628 'p' 'struct task_struct *'
    |   `-ReturnStmt 0x14a027218 <line:17:3, col:10>
    |     `-IntegerLiteral 0x14a0271f8 <col:10> 'int' 0
    |-IfStmt 0x14a027580 <line:19:2, line:20:24>
    | |-UnaryOperator 0x14a0273c8 <line:19:6, col:38> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14a0273a0 <col:7, col:38> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14a027268 <col:7> 'int ()' Function 0x14a026958 'unlikely' 'int ()'
    | |   `-BinaryOperator 0x14a027380 <col:16, col:31> '<dependent type>' contains-errors '&'
    | |     |-RecoveryExpr 0x14a0272c0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    | |     | `-DeclRefExpr 0x14a027288 <col:16> 'struct wait_opts *' lvalue ParmVar 0x14a00e248 'wo' 'struct wait_opts *'
    | |     `-RecoveryExpr 0x14a027360 <col:31> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x14a027550 <line:20:3, col:24> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-CXXDependentScopeMemberExpr 0x14a027440 <col:3, col:14> '<dependent type>' contains-errors lvalue ->flags
    |   | `-RecoveryExpr 0x14a027418 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a0273e0 <col:3> 'struct task_struct *' lvalue ParmVar 0x14a026628 'p' 'struct task_struct *'
    |   `-UnaryOperator 0x14a027538 <col:23, col:24> '<dependent type>' contains-errors prefix '~' cannot overflow
    |     `-ImplicitCastExpr 0x14a027520 <col:24> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14a027500 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15a122e90 <line:22:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a122db0 <col:2> 'int ()' Function 0x14a027038 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x15a122e78 <col:18, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15a122e30 <col:19, col:31> '<dependent type>' contains-errors lvalue ->siglock
    |     `-RecoveryExpr 0x15a122e08 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15a122dd0 <col:19> 'struct task_struct *' lvalue ParmVar 0x14a026628 'p' 'struct task_struct *'
    |-CallExpr 0x15a123168 <line:25:2, col:19> 'int'
    | |-ImplicitCastExpr 0x15a123150 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a123110 <col:2> 'int ()' Function 0x15a123058 'get_task_struct' 'int ()'
    | `-ImplicitCastExpr 0x15a123190 <col:18> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x15a123130 <col:18> 'struct task_struct *' lvalue ParmVar 0x14a026628 'p' 'struct task_struct *'
    |-IfStmt 0x15a123da8 <line:28:2, line:40:2> has_else
    | |-UnaryOperator 0x15a123320 <line:28:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15a123308 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15a1232e0 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15a1232a8 <col:7> 'struct wait_opts *' lvalue ParmVar 0x14a00e248 'wo' 'struct wait_opts *'
    | |-CompoundStmt 0x15a123a20 <col:20, line:36:2>
    | | |-CallExpr 0x15a123690 <line:31:3, col:20> 'int'
    | | | |-ImplicitCastExpr 0x15a123678 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x15a123638 <col:3> 'int ()' Function 0x15a123580 'put_task_struct' 'int ()'
    | | | `-ImplicitCastExpr 0x15a1236b8 <col:19> 'struct task_struct *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x15a123658 <col:19> 'struct task_struct *' lvalue ParmVar 0x14a026628 'p' 'struct task_struct *'
    | | `-IfStmt 0x15a123990 <line:32:3, line:33:41>
    | |   |-BinaryOperator 0x15a123780 <line:32:7, col:22> 'int' contains-errors '&&'
    | |   | |-UnaryOperator 0x15a123708 <col:7, col:8> 'int' prefix '!' cannot overflow
    | |   | | `-ImplicitCastExpr 0x15a1236f0 <col:8> 'int' <LValueToRValue>
    | |   | |   `-DeclRefExpr 0x15a1236d0 <col:8> 'int' lvalue Var 0x14a026860 'retval' 'int'
    | |   | `-RecoveryExpr 0x15a123758 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x15a123720 <col:18> 'struct wait_opts *' lvalue ParmVar 0x14a00e248 'wo' 'struct wait_opts *'
    | |   `-BinaryOperator 0x15a123970 <line:33:4, col:41> 'int' contains-errors '='
    | |     |-DeclRefExpr 0x15a1237a0 <col:4> 'int' lvalue Var 0x14a026860 'retval' 'int'
    | |     `-CallExpr 0x15a123940 <col:13, col:41> '<dependent type>' contains-errors
    | |       |-DeclRefExpr 0x15a1238a0 <col:13> 'int ()' Function 0x15a1237e8 'put_user' 'int ()'
    | |       |-IntegerLiteral 0x15a1238c0 <col:22> 'int' 65535
    | |       `-RecoveryExpr 0x15a123918 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x15a1238e0 <col:30> 'struct wait_opts *' lvalue ParmVar 0x14a00e248 'wo' 'struct wait_opts *'
    | `-CompoundStmt 0x15a123d90 <line:36:9, line:40:2>
    |   `-CallExpr 0x15a123d68 <line:39:3, col:21> 'int'
    |     |-ImplicitCastExpr 0x15a123d50 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15a123cb8 <col:3> 'int ()' Function 0x15a123c00 'BUG_ON' 'int ()'
    |     `-BinaryOperator 0x15a123d30 <col:10, col:20> 'int' '=='
    |       |-ImplicitCastExpr 0x15a123d18 <col:10> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x15a123cd8 <col:10> 'int' lvalue Var 0x14a026860 'retval' 'int'
    |       `-IntegerLiteral 0x15a123cf8 <col:20> 'int' 0
    `-ReturnStmt 0x15a123e10 <line:42:2, col:9>
      `-ImplicitCastExpr 0x15a123df8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15a123dd8 <col:9> 'int' lvalue Var 0x14a026860 'retval' 'int'
