TranslationUnitDecl 0x151028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x151028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x151028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x151028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151028d90 '__SVBool_t'
|-TypedefDecl 0x15200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151028df0 '__SVCount_t'
|-TypedefDecl 0x15200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1510280b0 'char'
|-TypedefDecl 0x15200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1510280b0 'char'
|-RecordDecl 0x15200dcc0 <dataset_diviso_filec/func23295_nonvuln.c:1:33, col:40> col:40 struct MACH0_
`-FunctionDecl 0x152026600 <col:1, line:3:1> line:1:13 invalid MACH0_ 'int (int)'
  |-ParmVarDecl 0x15200e298 <col:20> col:20 get_cputype 'int'
  `-CompoundStmt 0x1520269c0 <col:61, line:3:1>
    `-ReturnStmt 0x1520269b0 <line:2:2, col:57>
      `-ConditionalOperator 0x152026980 <col:9, col:57> '<dependent type>' contains-errors
        |-RecoveryExpr 0x152026870 <col:9> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x152026958 <col:15, col:53> '<dependent type>' contains-errors
        | |-CallExpr 0x1520268b0 <col:15, col:42> '<dependent type>' contains-errors
        | | |-RecoveryExpr 0x1520266e0 <col:15> '<dependent type>' contains-errors lvalue
        | | `-RecoveryExpr 0x152026890 <col:22> '<dependent type>' contains-errors lvalue
        | `-UnaryOperator 0x152026940 <col:44, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x1520268f8 <col:45, col:50> '<dependent type>' contains-errors lvalue ->hdr
        |     `-RecoveryExpr 0x1520268d8 <col:45> '<dependent type>' contains-errors lvalue
        `-StringLiteral 0x152026820 <col:57> 'char[4]' lvalue "STR"
