TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1351272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1351273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1351274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1351275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1351276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1351280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1351281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x135128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x135128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1351282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1351283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1351284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1351285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x135128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1351286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x1351287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1351287b0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x135128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1351287b0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x135128f58 <dataset_diviso_filec/func9737_vuln.c:1:1, line:89:1> line:1:12 xemaclite_of_probe 'int (struct platform_device *)' static
  |-ParmVarDecl 0x135128e48 <col:31, col:55> col:55 used ofdev 'struct platform_device *'
  `-CompoundStmt 0x13580abf8 <line:2:1, line:89:1>
    |-DeclStmt 0x135141438 <line:3:2, col:22>
    | |-RecordDecl 0x135141250 <col:2, col:9> col:9 struct resource
    | `-VarDecl 0x1351413b8 <col:2, col:19> col:19 used res 'struct resource *'
    |-DeclStmt 0x135141688 <line:4:2, col:32>
    | |-RecordDecl 0x135141450 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x1351415b8 <col:2, col:28> col:21 used ndev 'struct net_device *' cinit
    |   `-RecoveryExpr 0x135141650 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1351418c0 <line:5:2, col:29>
    | |-RecordDecl 0x1351416a0 <col:2, col:9> col:9 struct net_local
    | `-VarDecl 0x135141808 <col:2, col:25> col:20 used lp 'struct net_local *' cinit
    |   `-RecoveryExpr 0x135141888 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x135141b40 <line:6:2, col:34>
    | |-RecordDecl 0x1351418d8 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x135141a48 <col:2, col:31> col:17 used dev 'struct device *' cinit
    |   `-UnaryOperator 0x135141b10 <col:23, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135141ae8 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x135141ab0 <col:24> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |-DeclStmt 0x135141bf8 <line:8:2, col:12>
    | `-VarDecl 0x135141b70 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x135141bd8 <col:11> 'int' 0
    |-CallExpr 0x135141e08 <line:10:2, col:21> 'int' contains-errors
    | |-ImplicitCastExpr 0x135141df0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135141d20 <col:2> 'int ()' Function 0x135141c68 'dev_info' 'int ()'
    | |-ImplicitCastExpr 0x135141e38 <col:11> 'struct device *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x135141d40 <col:11> 'struct device *' contains-errors lvalue Var 0x135141a48 'dev' 'struct device *'
    | `-ImplicitCastExpr 0x135141e50 <col:16> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x135141da0 <col:16> 'char[4]' lvalue "STR"
    |-IfStmt 0x1351420d8 <line:14:2, line:15:11>
    | |-UnaryOperator 0x135142018 <line:14:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x135142000 <col:7> 'struct net_device *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x135141fe0 <col:7> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    | `-ReturnStmt 0x1351420c8 <line:15:3, col:11>
    |   `-UnaryOperator 0x1351420b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x135142098 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x135142078 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x135144058 <line:17:2, col:27> 'int' contains-errors
    | |-ImplicitCastExpr 0x135144040 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1351421d8 <col:2> 'int ()' Function 0x135142120 'dev_set_drvdata' 'int ()'
    | |-ImplicitCastExpr 0x135144088 <col:18> 'struct device *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x135144000 <col:18> 'struct device *' contains-errors lvalue Var 0x135141a48 'dev' 'struct device *'
    | `-ImplicitCastExpr 0x1351440a0 <col:23> 'struct net_device *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x135144020 <col:23> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    |-CallExpr 0x135144250 <line:18:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135144198 <col:2> 'int ()' Function 0x1351440e0 'SET_NETDEV_DEV' 'int ()'
    | |-DeclRefExpr 0x1351441b8 <col:17> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    | `-UnaryOperator 0x135144238 <col:23, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135144210 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1351441d8 <col:24> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |-BinaryOperator 0x135144430 <line:20:2, col:23> 'struct net_local *' contains-errors '='
    | |-DeclRefExpr 0x135144280 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-ImplicitCastExpr 0x135144418 <col:7, col:23> 'struct net_local *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x1351443d8 <col:7, col:23> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1351443c0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x135144380 <col:7> 'int ()' Function 0x1351442c8 'netdev_priv' 'int ()'
    |     `-ImplicitCastExpr 0x135144400 <col:19> 'struct net_device *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1351443a0 <col:19> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    |-BinaryOperator 0x1351444d0 <line:21:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135144488 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135144450 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-DeclRefExpr 0x1351444b0 <col:13> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    |-BinaryOperator 0x135144718 <line:24:2, col:54> 'struct resource *' contains-errors '='
    | |-DeclRefExpr 0x1351444f0 <col:2> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    | `-CallExpr 0x1351446e0 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1351445f0 <col:8> 'int ()' Function 0x135144538 'platform_get_resource' 'int ()'
    |   |-DeclRefExpr 0x135144610 <col:30> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |   |-RecoveryExpr 0x1351446c0 <col:37> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x135144648 <col:53> 'int' 0
    |-IfStmt 0x135144ac8 <line:25:2, line:29:2>
    | |-UnaryOperator 0x135144770 <line:25:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x135144758 <col:7> 'struct resource *' <LValueToRValue>
    | |   `-DeclRefExpr 0x135144738 <col:7> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    | `-CompoundStmt 0x135144aa0 <col:12, line:29:2>
    |   |-CallExpr 0x1351448e0 <line:26:3, col:21> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1351448c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x135144868 <col:3> 'int ()' Function 0x1351447b0 'dev_err' 'int ()'
    |   | |-ImplicitCastExpr 0x135144910 <col:11> 'struct device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x135144888 <col:11> 'struct device *' contains-errors lvalue Var 0x135141a48 'dev' 'struct device *'
    |   | `-ImplicitCastExpr 0x135144928 <col:16> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x1351448a8 <col:16> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x135144a18 <line:27:3, col:9> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x135144940 <col:3> 'int' lvalue Var 0x135141b70 'rc' 'int'
    |   | `-UnaryOperator 0x135144a00 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x1351449e8 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1351449c8 <col:9> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x135144a88 <line:28:3, col:8> 'error' 0x135144a38
    |-BinaryOperator 0x135144ba8 <line:31:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135144b20 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135144ae8 <col:2> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    | `-RecoveryExpr 0x135144b80 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135144b48 <col:14> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    |-BinaryOperator 0x135144d10 <line:33:2, col:54> 'struct resource *' contains-errors '='
    | |-DeclRefExpr 0x135144bc8 <col:2> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    | `-CallExpr 0x135144cd8 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135144be8 <col:8> 'int ()' Function 0x135144538 'platform_get_resource' 'int ()'
    |   |-DeclRefExpr 0x135144c08 <col:30> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |   |-RecoveryExpr 0x135144cb8 <col:37> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x135144c40 <col:53> 'int' 0
    |-BinaryOperator 0x135144f58 <line:34:2, col:56> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135144d68 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135144d30 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-CallExpr 0x135144f28 <col:18, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135144e70 <col:18> 'int ()' Function 0x135144db8 'devm_ioremap_resource' 'int ()'
    |   |-UnaryOperator 0x135144ef0 <col:40, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x135144ec8 <col:41, col:48> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x135144e90 <col:41> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |   `-DeclRefExpr 0x135144f08 <col:53> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    |-IfStmt 0x135808b60 <line:35:2, line:38:2>
    | |-CallExpr 0x135808938 <line:35:6, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1358088b8 <col:6> 'int ()' Function 0x135808800 'IS_ERR' 'int ()'
    | | `-RecoveryExpr 0x135808910 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1358088d8 <col:13> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-CompoundStmt 0x135808b40 <col:29, line:38:2>
    |   |-BinaryOperator 0x135808b08 <line:36:3, col:29> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x135808960 <col:3> 'int' lvalue Var 0x135141b70 'rc' 'int'
    |   | `-CallExpr 0x135808ae0 <col:8, col:29> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x135808a60 <col:8> 'int ()' Function 0x1358089a8 'PTR_ERR' 'int ()'
    |   |   `-RecoveryExpr 0x135808ab8 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x135808a80 <col:16> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    |   `-GotoStmt 0x135808b28 <line:37:3, col:8> 'error' 0x135144a38
    |-BinaryOperator 0x135808c40 <line:40:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135808bb8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135808b80 <col:2> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    | `-RecoveryExpr 0x135808c18 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135808be0 <col:20> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    |-BinaryOperator 0x135808d20 <line:41:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135808c98 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135808c60 <col:2> 'struct net_device *' contains-errors lvalue Var 0x1351415b8 'ndev' 'struct net_device *'
    | `-RecoveryExpr 0x135808cf8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135808cc0 <col:18> 'struct resource *' lvalue Var 0x1351413b8 'res' 'struct resource *'
    |-CallExpr 0x135808eb8 <line:43:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135808e20 <col:2> 'int ()' Function 0x135808d68 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x135808ea0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135808e78 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135808e40 <col:18> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    |-BinaryOperator 0x135808f60 <line:44:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135808f18 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135808ee0 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-IntegerLiteral 0x135808f40 <col:27> 'int' 0
    |-BinaryOperator 0x135809000 <line:45:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135808fb8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135808f80 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-IntegerLiteral 0x135808fe0 <col:27> 'int' 0
    |-BinaryOperator 0x135809238 <line:46:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135809058 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135809020 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-CallExpr 0x1358091d8 <col:21, col:42> 'int'
    |   |-ImplicitCastExpr 0x1358091c0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x135809160 <col:21> 'int ()' Function 0x1358090a8 'get_bool' 'int ()'
    |   |-ImplicitCastExpr 0x135809208 <col:30> 'struct platform_device *' <LValueToRValue>
    |   | `-DeclRefExpr 0x135809180 <col:30> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |   `-ImplicitCastExpr 0x135809220 <col:37> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x1358091a0 <col:37> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x135809390 <line:47:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x135809290 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x135809258 <col:2> 'struct net_local *' contains-errors lvalue Var 0x135141808 'lp' 'struct net_local *'
    | `-CallExpr 0x135809330 <col:21, col:42> 'int'
    |   |-ImplicitCastExpr 0x135809318 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1358092b8 <col:21> 'int ()' Function 0x1358090a8 'get_bool' 'int ()'
    |   |-ImplicitCastExpr 0x135809360 <col:30> 'struct platform_device *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1358092d8 <col:30> 'struct platform_device *' lvalue ParmVar 0x135128e48 'ofdev' 'struct platform_device *'
    |   `-ImplicitCastExpr 0x135809378 <col:37> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x1358092f8 <col:37> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x135809608 <line:49:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x1358093b0 <col:2> 'int' lvalue Var 0x135141b70 'rc' 'int'
    | `-CallExpr 0x1358095d8 <col:7, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1358094b0 <col:7> 'int ()' Function 0x1358093f8 'of_get_mac_address' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x135809530 <col:26, col:37> '<dependent type>' contains-errors lvalue .of_node
