TranslationUnitDecl 0x12d829808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d82a6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x138873d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d82a0f0 '__SVBfloat16_t'
|-TypedefDecl 0x138873d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d82a110 '__clang_svint8x2_t'
|-TypedefDecl 0x138873de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d82a130 '__clang_svint16x2_t'
|-TypedefDecl 0x138873e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d82a150 '__clang_svint32x2_t'
|-TypedefDecl 0x138873eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d82a170 '__clang_svint64x2_t'
|-TypedefDecl 0x138873f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d82a190 '__clang_svuint8x2_t'
|-TypedefDecl 0x138873f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d82a1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x138873fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d82a1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138874050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d82a1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1388740b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d82a210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138874120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d82a230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138874188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d82a250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1388741f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d82a270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138874258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d82a290 '__clang_svint8x3_t'
|-TypedefDecl 0x1388742c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d82a2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x138874328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d82a2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x138874390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d82a2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1388743f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d82a310 '__clang_svuint8x3_t'
|-TypedefDecl 0x138874460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d82a330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1388744c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d82a350 '__clang_svuint32x3_t'
|-TypedefDecl 0x138874530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d82a370 '__clang_svuint64x3_t'
|-TypedefDecl 0x138874598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d82a390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138874e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d82a3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138874e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d82a3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x138874ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d82a3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138874f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d82a410 '__clang_svint8x4_t'
|-TypedefDecl 0x138874fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d82a430 '__clang_svint16x4_t'
|-TypedefDecl 0x138875008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d82a450 '__clang_svint32x4_t'
|-TypedefDecl 0x138875070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d82a470 '__clang_svint64x4_t'
|-TypedefDecl 0x1388750d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d82a490 '__clang_svuint8x4_t'
|-TypedefDecl 0x138875140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d82a4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1388751a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d82a4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138875210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d82a4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138875278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d82a510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1388752e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d82a530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138875348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d82a550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1388753b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d82a570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138875418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d82a590 '__SVBool_t'
|-TypedefDecl 0x138875480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d82a5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1388754e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d82a5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138875550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d82a5f0 '__SVCount_t'
|-TypedefDecl 0x1388755f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1388755b0 'char *'
|   `-BuiltinType 0x12d8298b0 'char'
|-TypedefDecl 0x138875668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1388755b0 'char *'
|   `-BuiltinType 0x12d8298b0 'char'
`-FunctionDecl 0x138875858 <dataset_diviso_filec/func10682_nonvuln.c:1:1, line:6:1> line:1:19 invalid tg3_4g_overflow_test 'int (int, int)' static inline
  |-ParmVarDecl 0x1388756f0 <col:40, col:51> col:51 invalid mapping 'int'
  |-ParmVarDecl 0x138875770 <col:60, col:64> col:64 len 'int'
  `-CompoundStmt 0x138875940 <line:2:1, line:6:1>
