TranslationUnitDecl 0x15a84e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a84eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a91f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a84ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a91f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a84ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x15a91f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a84eab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a91f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a84ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a91f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a84eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a91f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a84eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a91f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a84eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a91f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a84eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a91f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a84eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a91f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a84eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a920200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a84ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a920268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a84ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a9202d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a84ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a920338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a84ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x15a9203a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a84ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x15a920408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a84ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x15a920470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a84ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x15a9204d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a84ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a920540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a84ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a9205a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a84ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a920610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a84ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a920678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a84ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a9206e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a84ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a920748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a84ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a9207b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a84ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a920818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a84ed90 '__SVBool_t'
|-TypedefDecl 0x15a920880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a84edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a9208e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a84edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a920950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a84edf0 '__SVCount_t'
|-TypedefDecl 0x15a9209f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a9209b0 'char *'
|   `-BuiltinType 0x15a84e0b0 'char'
`-TypedefDecl 0x15a920a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15a9209b0 'char *'
    `-BuiltinType 0x15a84e0b0 'char'
