TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1421280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1421281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142056230 '__clang_svint16x4_t'
|-TypedefDecl 0x142128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142056250 '__clang_svint32x4_t'
|-TypedefDecl 0x142128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1421282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1421283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1421284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1421285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142056390 '__SVBool_t'
|-TypedefDecl 0x142128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1421286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420563f0 '__SVCount_t'
|-TypedefDecl 0x1421287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1421287b0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-TypedefDecl 0x142128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1421287b0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
`-FunctionDecl 0x142808a98 <dataset_diviso_filec/func9011_vuln.c:1:1, line:44:1> line:1:9 invalid ReadPositionTable 'int (struct _cms_typehandler_struct *, int *, int, int, void *, int)'
  |-ParmVarDecl 0x142128e68 <col:27, col:59> col:59 used self 'struct _cms_typehandler_struct *'
  |-ParmVarDecl 0x142128f18 <line:2:31, col:45> col:45 invalid io 'int *'
  |-ParmVarDecl 0x142128f98 <line:3:31, col:47> col:47 invalid Count 'int'
  |-ParmVarDecl 0x142808818 <line:4:31, col:47> col:47 invalid BaseOffset 'int'
  |-ParmVarDecl 0x142808898 <line:5:31, col:37> col:37 used Cargo 'void *'
  |-ParmVarDecl 0x142808918 <line:6:31, col:52> col:52 invalid ElementFn 'int'
  `-CompoundStmt 0x142809740 <line:7:1, line:44:1>
    |-IfStmt 0x142808d50 <line:13:5, col:38>
    | |-BinaryOperator 0x142808cc8 <col:9, col:27> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x142808c88 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x142808ca8 <col:27> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x142808d38 <col:33, col:38> 'Error' 0x142808ce8
    |-IfStmt 0x142808e50 <line:16:5, col:36>
    | |-BinaryOperator 0x142808e18 <col:9, col:25> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x142808dd8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x142808df8 <col:25> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x142808e38 <col:31, col:36> 'Error' 0x142808ce8
    `-LabelStmt 0x142809678 <line:40:1, col:6> 'Error'
      `-NullStmt 0x142809670 <col:6>
