TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159128350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x1591283f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1591283b0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1591283b0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159128688 <dataset_diviso_filec/func21384_nonvuln.c:1:1, line:20:1> line:1:1 invalid add_metadata_to_deploy_data 'int (int *, int *)'
  |-ParmVarDecl 0x159128528 <col:30, col:44> col:44 invalid metadata_dict 'int *'
  |-ParmVarDecl 0x1591285a8 <line:2:30, col:44> col:44 invalid keyfile 'int *'
  `-CompoundStmt 0x159141fe8 <line:3:1, line:20:1>
    |-IfStmt 0x159141df8 <line:14:3, line:16:76>
    | |-RecoveryExpr 0x159128a48 <line:14:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x159141dc0 <line:15:5, line:16:76> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159128b48 <line:15:5> 'int ()' Function 0x159128a90 'g_variant_dict_insert_value' 'int ()'
    |   |-RecoveryExpr 0x159128b68 <col:34> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x159128bd0 <col:49> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x159141d98 <line:16:34, col:75> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x159141ce0 <col:34> 'int ()' Function 0x159141c28 'g_variant_new_string' 'int ()'
    |     `-RecoveryExpr 0x159141d78 <col:56> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x159141fc8 <line:17:3, line:19:69>
      |-RecoveryExpr 0x159141e30 <line:17:7> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x159141f90 <line:18:5, line:19:69> '<dependent type>' contains-errors
        |-DeclRefExpr 0x159141e50 <line:18:5> 'int ()' Function 0x159128a90 'g_variant_dict_insert_value' 'int ()'
        |-RecoveryExpr 0x159141e70 <col:34> '<dependent type>' contains-errors lvalue
        |-StringLiteral 0x159141e90 <col:49> 'char[4]' lvalue "STR"
        `-CallExpr 0x159141f68 <line:19:34, col:68> '<dependent type>' contains-errors
          |-DeclRefExpr 0x159141eb0 <col:34> 'int ()' Function 0x159141c28 'g_variant_new_string' 'int ()'
          `-RecoveryExpr 0x159141f48 <col:56> '<dependent type>' contains-errors lvalue
