TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x152126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x152126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x152126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x152126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x152126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x152126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x152126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1521279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x152127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x152127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x152127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x152127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x152127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x152128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-RecordDecl 0x1521280c0 <dataset_diviso_filec/func16646_vuln.c:1:8, col:15> col:15 struct rpmsg_device
`-FunctionDecl 0x152140ab8 <col:1, line:30:1> line:1:29 rpmsg_virtio_add_ctrl_dev 'struct rpmsg_device *(struct virtio_device *)' static
  |-ParmVarDecl 0x1521286e8 <col:55, col:77> col:77 used vdev 'struct virtio_device *'
  `-CompoundStmt 0x152808a30 <line:2:1, line:30:1>
    |-DeclStmt 0x152140df8 <line:3:2, col:40>
    | |-RecordDecl 0x152140bb0 <col:2, col:9> col:9 struct virtproc_info
    | `-VarDecl 0x152140d18 <col:2, col:36> col:24 used vrp 'struct virtproc_info *' cinit
    |   `-RecoveryExpr 0x152140db8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152140d80 <col:30> 'struct virtio_device *' lvalue ParmVar 0x1521286e8 'vdev' 'struct virtio_device *'
    |-DeclStmt 0x152140ff8 <line:4:2, col:34>
    | |-RecordDecl 0x152140e10 <col:2, col:9> col:9 struct virtio_rpmsg_channel
    | `-VarDecl 0x152140f78 <col:2, col:31> col:31 used vch 'struct virtio_rpmsg_channel *'
    |-DeclStmt 0x152141100 <line:5:2, col:33>
    | `-VarDecl 0x152141098 <col:2, col:23> col:23 used rpdev_ctrl 'struct rpmsg_device *'
    |-DeclStmt 0x1521411b8 <line:6:2, col:13>
    | `-VarDecl 0x152141130 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x152141198 <col:12> 'int' 0
    |-IfStmt 0x152141610 <line:9:2, line:10:25>
    | |-UnaryOperator 0x152141400 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1521413e8 <col:7> 'struct virtio_rpmsg_channel *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1521413c8 <col:7> 'struct virtio_rpmsg_channel *' lvalue Var 0x152140f78 'vch' 'struct virtio_rpmsg_channel *'
    | `-ReturnStmt 0x152141600 <line:10:3, col:25>
    |   `-CallExpr 0x1521415d8 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1521414f8 <col:10> 'int ()' Function 0x152141440 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x1521415c0 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1521415a8 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x152141588 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1521416b0 <line:13:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152141668 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152141630 <col:2> 'struct virtio_rpmsg_channel *' lvalue Var 0x152140f78 'vch' 'struct virtio_rpmsg_channel *'
    | `-DeclRefExpr 0x152141690 <col:13> 'struct virtproc_info *' contains-errors lvalue Var 0x152140d18 'vrp' 'struct virtproc_info *'
    |-BinaryOperator 0x152141768 <line:16:2, col:21> 'struct rpmsg_device *' contains-errors '='
    | |-DeclRefExpr 0x1521416d0 <col:2> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
    | `-UnaryOperator 0x152141750 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x152141728 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1521416f0 <col:16> 'struct virtio_rpmsg_channel *' lvalue Var 0x152140f78 'vch' 'struct virtio_rpmsg_channel *'
    |-BinaryOperator 0x152141870 <line:17:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1521417c0 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152141788 <col:2> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
    | `-UnaryOperator 0x152141858 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x152141838 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x152808200 <line:19:2, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1521418f0 <col:2, col:18> '<dependent type>' contains-errors lvalue .parent
    | | `-RecoveryExpr 0x1521418c8 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152141890 <col:2> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
    | `-UnaryOperator 0x1521419e0 <col:27, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x152141998 <col:28, col:39> '<dependent type>' contains-errors lvalue ->dev
    |     `-RecoveryExpr 0x152141970 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152141938 <col:28> 'struct virtproc_info *' contains-errors lvalue Var 0x152140d18 'vrp' 'struct virtproc_info *'
    |-BinaryOperator 0x152808320 <line:20:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x152808280 <col:2, col:18> '<dependent type>' contains-errors lvalue .release
    | | `-RecoveryExpr 0x152808258 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152808220 <col:2> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
    | `-RecoveryExpr 0x152808300 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x152808528 <line:21:2, col:63> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152808378 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152808340 <col:2> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
    | `-CallExpr 0x152808500 <col:30, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152808480 <col:30> 'int ()' Function 0x1528083c8 'virtio_is_little_endian' 'int ()'
    |   `-RecoveryExpr 0x1528084d8 <col:54, col:59> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1528084a0 <col:54> 'struct virtproc_info *' contains-errors lvalue Var 0x152140d18 'vrp' 'struct virtproc_info *'
    |-BinaryOperator 0x152808718 <line:23:2, col:48> 'int' '='
    | |-DeclRefExpr 0x152808548 <col:2> 'int' lvalue Var 0x152141130 'err' 'int'
    | `-CallExpr 0x1528086d8 <col:8, col:48> 'int'
    |   |-ImplicitCastExpr 0x1528086c0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x152808648 <col:8> 'int ()' Function 0x152808590 'rpmsg_ctrldev_register_device' 'int ()'
    |   `-ImplicitCastExpr 0x152808700 <col:38> 'struct rpmsg_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x152808668 <col:38> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
    |-IfStmt 0x1528089c8 <line:24:2, line:27:2>
    | |-ImplicitCastExpr 0x152808758 <line:24:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x152808738 <col:6> 'int' lvalue Var 0x152141130 'err' 'int'
    | `-CompoundStmt 0x1528089a8 <col:11, line:27:2>
    |   |-CallExpr 0x1528088a8 <line:25:3, col:12> 'int'
    |   | |-ImplicitCastExpr 0x152808890 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x152808850 <col:3> 'int ()' Function 0x152808798 'kfree' 'int ()'
    |   | `-ImplicitCastExpr 0x1528088d0 <col:9> 'struct virtio_rpmsg_channel *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x152808870 <col:9> 'struct virtio_rpmsg_channel *' lvalue Var 0x152140f78 'vch' 'struct virtio_rpmsg_channel *'
    |   `-ReturnStmt 0x152808998 <line:26:3, col:21>
    |     `-ImplicitCastExpr 0x152808980 <col:10, col:21> 'struct rpmsg_device *' <IntegralToPointer>
    |       `-CallExpr 0x152808940 <col:10, col:21> 'int'
    |         |-ImplicitCastExpr 0x152808928 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x1528088e8 <col:10> 'int ()' Function 0x152141440 'ERR_PTR' 'int ()'
    |         `-ImplicitCastExpr 0x152808968 <col:18> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x152808908 <col:18> 'int' lvalue Var 0x152141130 'err' 'int'
    `-ReturnStmt 0x152808a20 <line:29:2, col:9>
      `-ImplicitCastExpr 0x152808a08 <col:9> 'struct rpmsg_device *' <LValueToRValue>
        `-DeclRefExpr 0x1528089e8 <col:9> 'struct rpmsg_device *' lvalue Var 0x152141098 'rpdev_ctrl' 'struct rpmsg_device *'
