TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-BinaryOperator 0x139122e60 <line:17:6, col:39> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x139122de0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x139122da8 <col:6> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x139826628 'rq' 'struct sadb_x_ipsecrequest *'
    | | `-RecoveryExpr 0x139122e40 <col:39> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x139122f00 <line:18:3, col:17> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x139122eb8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x139122e80 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    | | `-IntegerLiteral 0x139122ee0 <col:17> 'int' 1
    | `-IfStmt 0x1391234c0 <line:19:7, line:25:2>
    |   |-RecoveryExpr 0x139122f80 <line:19:11, col:44> '_Bool' contains-errors
    |   `-CompoundStmt 0x1391234a0 <col:64, line:25:2>
    |     |-BinaryOperator 0x139123060 <line:20:3, col:18> '<dependent type>' contains-errors '='
    |     | |-RecoveryExpr 0x139122fd8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x139122fa0 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    |     | `-RecoveryExpr 0x139123038 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x139123000 <col:14> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x139826628 'rq' 'struct sadb_x_ipsecrequest *'
    |     `-IfStmt 0x1391231a0 <line:21:3, line:22:15>
    |       |-RecoveryExpr 0x1391230e0 <line:21:7, col:18> '_Bool' contains-errors
    |       `-BinaryOperator 0x139123180 <line:22:4, col:15> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x139123138 <col:4, col:7> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x139123100 <col:4> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    |         `-IntegerLiteral 0x139123160 <col:15> 'int' 0
    |-IfStmt 0x13b008888 <line:28:2, line:43:25> has_else
    | |-RecoveryExpr 0x139123570 <line:28:6, col:17> '_Bool' contains-errors
    | |-CompoundStmt 0x13b008780 <col:35, line:42:2>
    | | |-DeclStmt 0x139123730 <line:30:3, col:22>
    | | | |-VarDecl 0x139123630 <col:3, col:7> col:7 used family 'int'
    | | | `-VarDecl 0x1391236b0 <col:3, col:15> col:15 used socklen 'int'
    | | |-BinaryOperator 0x139123b70 <line:37:3, col:38> 'int' '='
    | | | |-DeclRefExpr 0x1391239d8 <col:3> 'int' lvalue Var 0x1391236b0 'socklen' 'int'
    | | | `-CallExpr 0x139123b30 <col:13, col:38> 'int'
    | | |   |-ImplicitCastExpr 0x139123b18 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x139123ad8 <col:13> 'int ()' Function 0x139123a20 'pfkey_sockaddr_len' 'int ()'
    | | |   `-ImplicitCastExpr 0x139123b58 <col:32> 'int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x139123af8 <col:32> 'int' lvalue Var 0x139123630 'family' 'int'
    | | `-BinaryOperator 0x13b008760 <line:41:3, col:21> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x13b008718 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x13b0086e0 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    | |   `-DeclRefExpr 0x13b008740 <col:21> 'int' lvalue Var 0x139123630 'family' 'int'
    | `-BinaryOperator 0x13b008868 <line:43:3, col:25> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x13b0087e0 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13b0087a8 <col:3> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    |   `-RecoveryExpr 0x13b008840 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b008808 <col:21> 'struct xfrm_policy *' lvalue ParmVar 0x13980e248 'xp' 'struct xfrm_policy *'
    |-BinaryOperator 0x13b008938 <line:46:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b0088f0 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b0088b8 <col:2> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    | `-IntegerLiteral 0x13b008918 <col:15> 'int' 1
    |-UnaryOperator 0x13b0089b8 <line:47:2, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x13b008990 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13b008958 <col:2> 'struct xfrm_policy *' lvalue ParmVar 0x13980e248 'xp' 'struct xfrm_policy *'
    `-ReturnStmt 0x13b0089f0 <line:48:2, col:9>
      `-IntegerLiteral 0x13b0089d0 <col:9> 'int' 0
