TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x123126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1231278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1231279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x123127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x123127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x123127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x123127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x123127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x123128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123127fb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x123145b68 <dataset_diviso_filec/func21024_nonvuln.c:1:1, line:24:1> line:1:5 invalid __ext4_mark_inode_dirty 'int (int *, struct inode *, const char *, unsigned int)'
  |-ParmVarDecl 0x123128128 <col:29, col:39> col:39 invalid handle 'int *'
  |-ParmVarDecl 0x123128718 <col:47, col:61> col:61 used inode 'struct inode *'
  |-ParmVarDecl 0x123128798 <line:2:5, col:17> col:17 used func 'const char *'
  |-ParmVarDecl 0x123145a18 <col:23, col:36> col:36 used line 'unsigned int'
  `-CompoundStmt 0x123147358 <line:3:1, line:24:1>
    |-DeclStmt 0x123145da8 <line:4:2, col:23>
    | |-RecordDecl 0x123145c30 <col:2, col:9> col:9 struct ext4_iloc
    | `-VarDecl 0x123145d28 <col:2, col:19> col:19 invalid iloc 'struct ext4_iloc'
    |-DeclStmt 0x1231461b0 <line:5:2, col:49>
    | |-RecordDecl 0x123145dc0 <col:2, col:9> col:9 struct ext4_sb_info
    | `-VarDecl 0x123145f28 <col:2, col:48> col:23 used sbi 'struct ext4_sb_info *' cinit
    |   `-CallExpr 0x123146170 <col:29, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1231460f0 <col:29> 'int ()' Function 0x123146038 'EXT4_SB' 'int ()'
    |     `-RecoveryExpr 0x123146148 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x123146110 <col:37> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    |-DeclStmt 0x123146248 <line:6:2, col:9>
    | `-VarDecl 0x1231461e0 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x1231463a8 <line:8:2, col:14> 'int'
    | `-ImplicitCastExpr 0x123146390 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x123146340 <col:2> 'int ()' Function 0x123146288 'might_sleep' 'int ()'
    |-CallExpr 0x123146550 <line:9:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231464a8 <col:2> 'int ()' Function 0x1231463f0 'trace_ext4_mark_inode_dirty' 'int ()'
    | |-DeclRefExpr 0x1231464c8 <col:30> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    | `-RecoveryExpr 0x123146530 <col:37> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123146750 <line:10:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x123146580 <col:2> 'int' lvalue Var 0x1231461e0 'err' 'int'
    | `-CallExpr 0x123146718 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123146680 <col:8> 'int ()' Function 0x1231465c8 'ext4_reserve_inode_write' 'int ()'
    |   |-RecoveryExpr 0x1231466a0 <col:33> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x1231466c0 <col:41> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    |   `-UnaryOperator 0x123146700 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1231466e0 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123146810 <line:11:2, line:12:8>
    | |-ImplicitCastExpr 0x123146790 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x123146770 <col:6> 'int' lvalue Var 0x1231461e0 'err' 'int'
    | `-GotoStmt 0x1231467f8 <line:12:3, col:8> 'out' 0x1231467a8
    |-IfStmt 0x123146c60 <line:14:2, line:16:25>
    | |-BinaryOperator 0x123146a40 <line:14:6, col:42> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x1231469a8 <col:6, col:21> '<dependent type>' contains-errors lvalue
    | | | `-CallExpr 0x123146968 <col:6, col:18> 'int'
    | | |   |-ImplicitCastExpr 0x123146950 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x123146910 <col:6> 'int ()' Function 0x123146858 'EXT4_I' 'int ()'
    | | |   `-ImplicitCastExpr 0x123146990 <col:13> 'struct inode *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x123146930 <col:13> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    | | `-RecoveryExpr 0x123146a18 <col:37, col:42> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1231469d0 <col:37> 'struct ext4_sb_info *' contains-errors lvalue Var 0x123145f28 'sbi' 'struct ext4_sb_info *'
    | `-CallExpr 0x123146c20 <line:15:3, line:16:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123146b40 <line:15:3> 'int ()' Function 0x123146a88 'ext4_try_to_expand_extra_isize' 'int ()'
    |   |-DeclRefExpr 0x123146b60 <col:34> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    |   |-RecoveryExpr 0x123146bb8 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x123146b80 <col:41> 'struct ext4_sb_info *' contains-errors lvalue Var 0x123145f28 'sbi' 'struct ext4_sb_info *'
    |   |-RecoveryExpr 0x123146be0 <line:16:13> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x123146c00 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123146e50 <line:18:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x123146c80 <col:2> 'int' lvalue Var 0x1231461e0 'err' 'int'
    | `-CallExpr 0x123146e18 <col:8, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123146d80 <col:8> 'int ()' Function 0x123146cc8 'ext4_mark_iloc_dirty' 'int ()'
    |   |-RecoveryExpr 0x123146da0 <col:29> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x123146dc0 <col:37> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    |   `-UnaryOperator 0x123146e00 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x123146de0 <col:45> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x1231472f0 <line:19:1, line:22:11> 'out'
    | `-IfStmt 0x1231472d0 <line:20:2, line:22:11>
    |   |-CallExpr 0x123146fa8 <line:20:6, col:18> 'int'
    |   | |-ImplicitCastExpr 0x123146f90 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x123146f50 <col:6> 'int ()' Function 0x123146e98 'unlikely' 'int ()'
    |   | `-ImplicitCastExpr 0x123146fd0 <col:15> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x123146f70 <col:15> 'int' lvalue Var 0x1231461e0 'err' 'int'
    |   `-CallExpr 0x123147208 <line:21:3, line:22:11> 'int'
    |     |-ImplicitCastExpr 0x1231471f0 <line:21:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1231470c8 <col:3> 'int ()' Function 0x123147010 'ext4_error_inode_err' 'int ()'
    |     |-ImplicitCastExpr 0x123147258 <col:24> 'struct inode *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1231470e8 <col:24> 'struct inode *' lvalue ParmVar 0x123128718 'inode' 'struct inode *'
    |     |-ImplicitCastExpr 0x123147270 <col:31> 'const char *' <LValueToRValue>
    |     | `-DeclRefExpr 0x123147108 <col:31> 'const char *' lvalue ParmVar 0x123128798 'func' 'const char *'
    |     |-ImplicitCastExpr 0x123147288 <col:37> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x123147128 <col:37> 'unsigned int' lvalue ParmVar 0x123145a18 'line' 'unsigned int'
    |     |-IntegerLiteral 0x123147148 <col:43> 'int' 0
    |     |-ImplicitCastExpr 0x1231472a0 <col:46> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x123147168 <col:46> 'int' lvalue Var 0x1231461e0 'err' 'int'
    |     `-ImplicitCastExpr 0x1231472b8 <line:22:6> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x1231471d0 <col:6> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x123147348 <line:23:2, col:9>
      `-ImplicitCastExpr 0x123147330 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x123147310 <col:9> 'int' lvalue Var 0x1231461e0 'err' 'int'
