TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a9287b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a9287b0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a928b18 <dataset_diviso_filec/func17600_vuln.c:1:1, line:42:1> line:1:14 invalid NonMaxSuppressionMultiClass 'int (int *, int *, int *)'
  |-ParmVarDecl 0x13a928928 <col:42, col:57> col:57 invalid context 'int *'
  |-ParmVarDecl 0x13a9289a8 <line:2:42, col:54> col:54 invalid node 'int *'
  |-ParmVarDecl 0x13a928a28 <col:60, col:68> col:68 invalid op_data 'int *'
  `-CompoundStmt 0x13a943770 <col:77, line:42:1>
    |-DeclStmt 0x13a928e60 <line:4:3, line:5:56>
    | `-VarDecl 0x13a928bf0 <line:4:3, col:23> col:23 invalid input_box_encodings 'const int *'
    |-DeclStmt 0x13a928fa8 <line:6:3, line:7:60>
    | `-VarDecl 0x13a928e90 <line:6:3, col:23> col:23 invalid input_class_predictions 'const int *'
    |-DeclStmt 0x13a942170 <line:8:3, col:59>
    | `-VarDecl 0x13a942000 <col:3, col:58> col:13 used num_boxes 'const int' cinit
    |   `-ArraySubscriptExpr 0x13a942150 <col:25, col:58> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x13a942138 <col:25, col:52> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x13a9420d0 <col:25, col:52> '<dependent type>' contains-errors lvalue ->data
    |     |   `-CXXDependentScopeMemberExpr 0x13a942088 <col:25, col:46> '<dependent type>' contains-errors lvalue ->dims
    |     |     `-RecoveryExpr 0x13a942068 <col:25> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x13a942118 <col:57> 'int' 1
    |-DeclStmt 0x13a942270 <line:9:3, col:47>
    | `-VarDecl 0x13a9421a0 <col:3, col:36> col:13 used num_classes 'const int' cinit
    |   `-CXXDependentScopeMemberExpr 0x13a942228 <col:27, col:36> '<dependent type>' contains-errors lvalue ->num_classes
    |     `-RecoveryExpr 0x13a942208 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a942590 <line:10:3, line:11:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a942368 <line:10:3> 'int ()' Function 0x13a9422b0 'TF_LITE_ENSURE_EQ' 'int ()'
    | |-RecoveryExpr 0x13a942388 <col:21> '<dependent type>' contains-errors lvalue
    | |-ArraySubscriptExpr 0x13a942550 <col:30, col:67> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x13a942538 <col:30, col:61> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x13a942410 <col:30, col:61> '<dependent type>' contains-errors lvalue ->data
    | | |   `-CXXDependentScopeMemberExpr 0x13a9423c8 <col:30, col:55> '<dependent type>' contains-errors lvalue ->dims
    | | |     `-RecoveryExpr 0x13a9423a8 <col:30> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13a942458 <col:66> 'int' 0
    | `-RecoveryExpr 0x13a942570 <line:11:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a942730 <line:12:3, col:79> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9425c8 <col:3> 'int ()' Function 0x13a9422b0 'TF_LITE_ENSURE_EQ' 'int ()'
    | |-RecoveryExpr 0x13a9425e8 <col:21> '<dependent type>' contains-errors lvalue
    | |-ArraySubscriptExpr 0x13a9426f0 <col:30, col:67> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x13a9426d8 <col:30, col:61> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x13a942670 <col:30, col:61> '<dependent type>' contains-errors lvalue ->data
    | | |   `-CXXDependentScopeMemberExpr 0x13a942628 <col:30, col:55> '<dependent type>' contains-errors lvalue ->dims
    | | |     `-RecoveryExpr 0x13a942608 <col:30> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13a9426b8 <col:66> 'int' 1
    | `-DeclRefExpr 0x13a942710 <col:70> 'const int' contains-errors lvalue Var 0x13a942000 'num_boxes' 'const int'
    |-DeclStmt 0x13a9428f0 <line:13:3, line:14:45>
    | `-VarDecl 0x13a942780 <line:13:3, line:14:44> line:13:13 used num_classes_with_background 'const int' cinit
    |   `-ArraySubscriptExpr 0x13a9428d0 <line:14:7, col:44> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x13a9428b8 <col:7, col:38> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x13a942850 <col:7, col:38> '<dependent type>' contains-errors lvalue ->data
    |     |   `-CXXDependentScopeMemberExpr 0x13a942808 <col:7, col:32> '<dependent type>' contains-errors lvalue ->dims
    |     |     `-RecoveryExpr 0x13a9427e8 <col:7> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x13a942898 <col:43> 'int' 2
    |-CallExpr 0x13a942b18 <line:16:3, col:75> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9429e8 <col:3> 'int ()' Function 0x13a942930 'TF_LITE_ENSURE' 'int ()'
    | |-RecoveryExpr 0x13a942a08 <col:18> '<dependent type>' contains-errors lvalue
    | `-ParenExpr 0x13a942af8 <col:27, col:74> 'int' contains-errors
    |   `-BinaryOperator 0x13a942ad8 <col:28, col:73> 'int' contains-errors '<='
    |     |-BinaryOperator 0x13a942a98 <col:28, col:58> 'int' contains-errors '-'
    |     | |-ImplicitCastExpr 0x13a942a68 <col:28> 'int' contains-errors <LValueToRValue>
    |     | | `-DeclRefExpr 0x13a942a28 <col:28> 'const int' contains-errors lvalue Var 0x13a942780 'num_classes_with_background' 'const int'
    |     | `-ImplicitCastExpr 0x13a942a80 <col:58> 'int' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x13a942a48 <col:58> 'const int' contains-errors lvalue Var 0x13a9421a0 'num_classes' 'const int'
    |     `-IntegerLiteral 0x13a942ab8 <col:73> 'int' 1
    |-CallExpr 0x13a942c38 <line:17:3, col:71> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a942b48 <col:3> 'int ()' Function 0x13a942930 'TF_LITE_ENSURE' 'int ()'
    | |-RecoveryExpr 0x13a942b68 <col:18> '<dependent type>' contains-errors lvalue
    | `-ParenExpr 0x13a942c18 <col:27, col:70> 'int' contains-errors
    |   `-BinaryOperator 0x13a942bf8 <col:28, col:59> 'int' contains-errors '>='
    |     |-ImplicitCastExpr 0x13a942bc8 <col:28> 'int' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x13a942b88 <col:28> 'const int' contains-errors lvalue Var 0x13a942780 'num_classes_with_background' 'const int'
    |     `-ImplicitCastExpr 0x13a942be0 <col:59> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x13a942ba8 <col:59> 'const int' contains-errors lvalue Var 0x13a9421a0 'num_classes' 'const int'
    |-DeclStmt 0x13a942ce8 <line:19:3, col:29>
    | `-VarDecl 0x13a942c80 <col:3, col:23> col:23 referenced invalid scores 'const int *'
    `-SwitchStmt 0x13a942d80 <line:20:3, line:33:3>
      |-ImplicitCastExpr 0x13a942d68 <line:20:11, col:36> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x13a942d20 <col:11, col:36> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x13a942d00 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13a9432f0 <col:42, line:33:3>
        |-CompoundStmt 0x13a9431f8 <line:21:24, line:26:5>
        | |-CallExpr 0x13a9430f8 <line:23:7, line:24:79> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x13a943000 <line:23:7> 'int ()' Function 0x13a942f38 'DequantizeClassPredictions' 'int ()'
        | | |-RecoveryExpr 0x13a943020 <col:34> '<dependent type>' contains-errors lvalue
        | | |-DeclRefExpr 0x13a943040 <col:59> 'const int' contains-errors lvalue Var 0x13a942000 'num_boxes' 'const int'
        | | |-DeclRefExpr 0x13a943060 <line:24:34> 'const int' contains-errors lvalue Var 0x13a942780 'num_classes_with_background' 'const int'
        | | `-RecoveryExpr 0x13a9430d8 <col:63> '<dependent type>' contains-errors lvalue
        | `-BinaryOperator 0x13a9431d8 <line:25:7, col:16> '<dependent type>' contains-errors '='
        |   |-RecoveryExpr 0x13a943158 <col:7> '<dependent type>' contains-errors lvalue
        |   | `-DeclRefExpr 0x13a943138 <col:7> 'const int *' lvalue Var 0x13a942c80 'scores' 'const int *'
        |   `-RecoveryExpr 0x13a9431b8 <col:16> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x13a943218 <line:26:7>
        |-BinaryOperator 0x13a9432a0 <line:28:7, col:16> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x13a943258 <col:7> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13a943238 <col:7> 'const int *' lvalue Var 0x13a942c80 'scores' 'const int *'
        | `-RecoveryExpr 0x13a943280 <col:16> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x13a9432c0 <line:29:7>
        `-DefaultStmt 0x13a9432d0 <line:30:5, col:12>
          `-NullStmt 0x13a9432c8 <col:12>
