TranslationUnitDecl 0x11c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11c9267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11c855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x11c926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11c855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x11c9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11c855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x11c926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11c855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11c926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11c855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11c9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11c855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11c926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11c855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11c926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11c856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11c926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11c856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11c926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11c856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11c926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11c856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11c926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11c856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11c926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11c8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11c926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11c8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11c926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11c8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11c926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11c926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11c926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11c926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11c856390 '__SVBool_t'
|-TypedefDecl 0x11c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11c8563f0 '__SVCount_t'
|-TypedefDecl 0x11c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11c927fb0 'char *'
|   `-BuiltinType 0x11c8556b0 'char'
|-TypedefDecl 0x11c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11c927fb0 'char *'
|   `-BuiltinType 0x11c8556b0 'char'
`-FunctionDecl 0x11c940d28 <dataset_diviso_filec/func13089_nonvuln.c:1:1, line:13:1> line:1:12 drbg_kcapi_hash 'int (struct drbg_state *, const unsigned char *, unsigned char *, const struct list_head *)' static
  |-ParmVarDecl 0x11c928648 <col:28, col:47> col:47 used drbg 'struct drbg_state *'
  |-ParmVarDecl 0x11c9286f8 <col:53, col:74> col:74 used key 'const unsigned char *'
  |-ParmVarDecl 0x11c940a00 <line:2:7, col:22> col:22 used outval 'unsigned char *'
  |-ParmVarDecl 0x11c940bd8 <col:30, col:54> col:54 used in 'const struct list_head *'
  `-CompoundStmt 0x11c948008 <line:3:1, line:13:1>
    |-DeclStmt 0x11c941138 <line:4:2, col:55>
    | |-RecordDecl 0x11c940e38 <col:2, col:9> col:9 struct sdesc
    | `-VarDecl 0x11c940fa8 <col:2, col:46> col:16 used sdesc 'struct sdesc *' cinit
    |   `-CStyleCastExpr 0x11c9410f8 <col:24, col:46> 'struct sdesc *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x11c941048 <col:40, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11c941010 <col:40> 'struct drbg_state *' lvalue ParmVar 0x11c928648 'drbg' 'struct drbg_state *'
    |-DeclStmt 0x11c941388 <line:5:2, col:34>
    | |-RecordDecl 0x11c941150 <col:2, col:9> col:9 struct drbg_string
    | `-VarDecl 0x11c9412b8 <col:2, col:30> col:22 used input 'struct drbg_string *' cinit
    |   `-RecoveryExpr 0x11c941350 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11c9417c0 <line:7:2, line:8:65>
    | |-ImplicitCastExpr 0x11c9413c0 <line:7:6> 'const unsigned char *' <LValueToRValue>
    | | `-DeclRefExpr 0x11c9413a0 <col:6> 'const unsigned char *' lvalue ParmVar 0x11c9286f8 'key' 'const unsigned char *'
    | `-CallExpr 0x11c941788 <line:8:3, col:65> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11c9414f0 <col:3> 'int ()' Function 0x11c941438 'crypto_shash_setkey' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x11c941570 <col:23, col:36> '<dependent type>' contains-errors lvalue .tfm
    |   | `-RecoveryExpr 0x11c941548 <col:23, col:30> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x11c941510 <col:23> 'struct sdesc *' contains-errors lvalue Var 0x11c940fa8 'sdesc' 'struct sdesc *'
    |   |-DeclRefExpr 0x11c9415b8 <col:41> 'const unsigned char *' lvalue ParmVar 0x11c9286f8 'key' 'const unsigned char *'
    |   `-CallExpr 0x11c941748 <col:46, col:64> 'int'
    |     |-ImplicitCastExpr 0x11c941730 <col:46> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x11c9416b8 <col:46> 'int ()' Function 0x11c941600 'drbg_statelen' 'int ()'
    |     `-ImplicitCastExpr 0x11c941770 <col:60> 'struct drbg_state *' <LValueToRValue>
    |       `-DeclRefExpr 0x11c9416d8 <col:60> 'struct drbg_state *' lvalue ParmVar 0x11c928648 'drbg' 'struct drbg_state *'
    |-CallExpr 0x11c941958 <line:9:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11c9418c0 <col:2> 'int ()' Function 0x11c941808 'crypto_shash_init' 'int ()'
    | `-UnaryOperator 0x11c941940 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11c941918 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11c9418e0 <col:21> 'struct sdesc *' contains-errors lvalue Var 0x11c940fa8 'sdesc' 'struct sdesc *'
    |-CallExpr 0x11c947b88 <line:10:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11c947ab8 <col:2> 'int ()' Function 0x11c947a00 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x11c947ad8 <col:22> 'struct drbg_string *' contains-errors lvalue Var 0x11c9412b8 'input' 'struct drbg_string *'
    | |-DeclRefExpr 0x11c947af8 <col:29> 'const struct list_head *' lvalue ParmVar 0x11c940bd8 'in' 'const struct list_head *'
    | `-RecoveryExpr 0x11c947b68 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11c947df8 <line:11:3, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11c947ca0 <col:3> 'int ()' Function 0x11c947be8 'crypto_shash_update' 'int ()'
    | |-UnaryOperator 0x11c947d20 <col:23, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x11c947cf8 <col:24, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11c947cc0 <col:24> 'struct sdesc *' contains-errors lvalue Var 0x11c940fa8 'sdesc' 'struct sdesc *'
    | |-RecoveryExpr 0x11c947d70 <col:38, col:45> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11c947d38 <col:38> 'struct drbg_string *' contains-errors lvalue Var 0x11c9412b8 'input' 'struct drbg_string *'
    | `-RecoveryExpr 0x11c947dd0 <col:50, col:57> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11c947d98 <col:50> 'struct drbg_string *' contains-errors lvalue Var 0x11c9412b8 'input' 'struct drbg_string *'
    `-ReturnStmt 0x11c947ff8 <line:12:2, col:49>
      `-CallExpr 0x11c947fc8 <col:9, col:49> '<dependent type>' contains-errors
        |-DeclRefExpr 0x11c947f10 <col:9> 'int ()' Function 0x11c947e58 'crypto_shash_final' 'int ()'
        |-UnaryOperator 0x11c947f90 <col:28, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x11c947f68 <col:29, col:36> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x11c947f30 <col:29> 'struct sdesc *' contains-errors lvalue Var 0x11c940fa8 'sdesc' 'struct sdesc *'
        `-DeclRefExpr 0x11c947fa8 <col:43> 'unsigned char *' lvalue ParmVar 0x11c940a00 'outval' 'unsigned char *'
