TranslationUnitDecl 0x152855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15200d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15200d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15200d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15200d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15200da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15200da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15200dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15200db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15200dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15200dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15200dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15200dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15200dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15200dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15200de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15200de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15200dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15200df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15200dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15200e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152855d90 '__SVBool_t'
|-TypedefDecl 0x15200e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15200e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15200e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152855df0 '__SVCount_t'
|-TypedefDecl 0x15200e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15200e1b0 'char *'
|   `-BuiltinType 0x1528550b0 'char'
|-TypedefDecl 0x15200e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15200e1b0 'char *'
|   `-BuiltinType 0x1528550b0 'char'
`-FunctionDecl 0x15200e438 <dataset_diviso_filec/func7089_vuln.c:1:1, line:37:1> line:1:1 TEST 'int (int, int)'
  |-ParmVarDecl 0x15200e358 <col:6> col:6 used HeaderMapImplTest 'int'
  |-ParmVarDecl 0x15200e2d8 <col:25> col:25 RemoveRegex 'int'
  `-CompoundStmt 0x152028ea8 <col:38, line:37:1>
    `-ImplicitCastExpr 0x15200e570 <line:10:3> 'int' <LValueToRValue>
      `-DeclRefExpr 0x15200e550 <col:3> 'int' lvalue ParmVar 0x15200e358 'HeaderMapImplTest' 'int'
