TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e128758 <dataset_diviso_filec/func13392_vuln.c:1:1, line:27:1> line:1:12 vgacon_switch 'int (struct vc_data *)' static
  |-ParmVarDecl 0x12e128648 <col:26, col:42> col:42 used c 'struct vc_data *'
  `-CompoundStmt 0x12e141918 <line:2:1, line:27:1>
    |-DeclStmt 0x12e140bc0 <line:3:2, col:36>
    | `-VarDecl 0x12e140a68 <col:2, col:23> col:6 used x 'int' cinit
    |   `-BinaryOperator 0x12e140ba0 <col:10, col:23> '<dependent type>' contains-errors '*'
    |     |-RecoveryExpr 0x12e140b08 <col:10, col:13> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12e140ad0 <col:10> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |     `-RecoveryExpr 0x12e140b80 <col:23> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12e140d80 <line:4:2, col:40>
    | `-VarDecl 0x12e140bf0 <col:2, col:34> col:6 used y 'int' cinit
    |   `-BinaryOperator 0x12e140d60 <col:10, col:34> '<dependent type>' contains-errors '*'
    |     |-RecoveryExpr 0x12e140c90 <col:10, col:13> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12e140c58 <col:10> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |     `-CXXDependentScopeMemberExpr 0x12e140d18 <col:23, col:34> '<dependent type>' contains-errors lvalue .height
    |       `-RecoveryExpr 0x12e140cf0 <col:23, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12e140cb8 <col:23> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |-DeclStmt 0x12e141040 <line:5:2, line:6:20>
    | `-VarDecl 0x12e140db0 <line:5:2, line:6:14> line:5:6 used rows 'int' cinit
    |   `-BinaryOperator 0x12e141020 <col:13, line:6:14> '<dependent type>' contains-errors '/'
    |     |-BinaryOperator 0x12e141000 <line:5:13, col:44> '<dependent type>' contains-errors '*'
    |     | |-CXXDependentScopeMemberExpr 0x12e140f98 <col:13, col:25> '<dependent type>' contains-errors lvalue .orig_video_lines
    |     | | `-RecoveryExpr 0x12e140f78 <col:13> '<dependent type>' contains-errors lvalue
    |     | `-RecoveryExpr 0x12e140fe0 <col:44> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x12e140f10 <line:6:3, col:14> '<dependent type>' contains-errors lvalue .height
    |       `-RecoveryExpr 0x12e140ee8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12e140eb0 <col:3> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |-IfStmt 0x12e141740 <line:13:2, line:23:2>
    | |-UnaryOperator 0x12e141198 <line:13:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12e141180 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12e141160 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12e141728 <col:19, line:23:2>
    |   `-IfStmt 0x12e141708 <line:18:3, line:22:45>
    |     |-RecoveryExpr 0x12e1414d0 <line:18:7, line:21:35> '_Bool' contains-errors
    |     `-CallExpr 0x12e1416d0 <line:22:4, col:45> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12e1415d0 <col:4> 'int ()' Function 0x12e141518 'vgacon_doresize' 'int ()'
    |       |-DeclRefExpr 0x12e1415f0 <col:20> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |       |-RecoveryExpr 0x12e141648 <col:23, col:26> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x12e141610 <col:23> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |       `-RecoveryExpr 0x12e1416a8 <col:35, col:38> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12e141670 <col:35> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    |-CallExpr 0x12e1418c0 <line:25:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e141840 <col:2> 'int ()' Function 0x12e141788 'vgacon_scrollback_switch' 'int ()'
    | `-RecoveryExpr 0x12e141898 <col:27, col:30> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12e141860 <col:27> 'struct vc_data *' lvalue ParmVar 0x12e128648 'c' 'struct vc_data *'
    `-ReturnStmt 0x12e141908 <line:26:2, col:9>
      `-IntegerLiteral 0x12e1418e8 <col:9> 'int' 0
