TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x14500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x14500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x14500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x145026748 <dataset_diviso_filec/func11012_vuln.c:1:1, line:24:1> line:1:1 format_cb_session_group_list 'int (struct format_tree *, struct format_entry *)'
  |-ParmVarDecl 0x14500e248 <col:30, col:50> col:50 used ft 'struct format_tree *'
  |-ParmVarDecl 0x145026628 <col:54, col:75> col:75 used fe 'struct format_entry *'
  `-CompoundStmt 0x144924248 <line:2:1, line:24:1>
    |-DeclStmt 0x145026a98 <line:3:2, col:28>
    | |-RecordDecl 0x145026848 <col:2, col:9> col:9 struct session
    | `-VarDecl 0x1450269b8 <col:2, col:27> col:19 used s 'struct session *' cinit
    |   `-RecoveryExpr 0x145026a58 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x145026a20 <col:23> 'struct format_tree *' lvalue ParmVar 0x14500e248 'ft' 'struct format_tree *'
    |-DeclStmt 0x145026c98 <line:4:2, col:26>
    | |-RecordDecl 0x145026ab0 <col:2, col:9> col:9 struct session_group
    | `-VarDecl 0x145026c18 <col:2, col:24> col:24 used sg 'struct session_group *'
    |-DeclStmt 0x145026da0 <line:5:2, col:23>
    | `-VarDecl 0x145026d38 <col:2, col:19> col:19 used loop 'struct session *'
    |-DeclStmt 0x145026fa8 <line:6:2, col:26>
    | |-RecordDecl 0x145026db8 <col:2, col:9> col:9 struct evbuffer
    | `-VarDecl 0x145026f28 <col:2, col:20> col:20 used buffer 'struct evbuffer *'
    |-DeclStmt 0x145027040 <line:7:2, col:13>
    | `-VarDecl 0x145026fd8 <col:2, col:9> col:9 used size 'int'
    |-IfStmt 0x145027118 <line:9:2, line:10:3>
    | |-BinaryOperator 0x1450270e8 <line:9:6, col:11> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x145027058 <col:6> 'struct session *' contains-errors lvalue Var 0x1450269b8 's' 'struct session *'
    | | `-RecoveryExpr 0x1450270c8 <col:11> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x145027108 <line:10:3>
    |-BinaryOperator 0x145027350 <line:11:2, col:31> 'struct session_group *' contains-errors '='
    | |-DeclRefExpr 0x145027138 <col:2> 'struct session_group *' lvalue Var 0x145026c18 'sg' 'struct session_group *'
    | `-ImplicitCastExpr 0x145027338 <col:7, col:31> 'struct session_group *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x1450272f8 <col:7, col:31> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1450272e0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x145027270 <col:7> 'int ()' Function 0x1450271b8 'session_group_contains' 'int ()'
    |     `-ImplicitCastExpr 0x145027320 <col:30> 'struct session *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x145027290 <col:30> 'struct session *' contains-errors lvalue Var 0x1450269b8 's' 'struct session *'
    |-IfStmt 0x145027418 <line:12:2, line:13:3>
    | |-BinaryOperator 0x1450273e8 <line:12:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x145027370 <col:6> 'struct session_group *' lvalue Var 0x145026c18 'sg' 'struct session_group *'
    | | `-RecoveryExpr 0x1450273c8 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x145027408 <line:13:3>
    |-BinaryOperator 0x1450275a8 <line:15:2, col:24> 'struct evbuffer *' '='
    | |-DeclRefExpr 0x145027438 <col:2> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
    | `-ImplicitCastExpr 0x145027590 <col:11, col:24> 'struct evbuffer *' <IntegralToPointer>
    |   `-CallExpr 0x145027570 <col:11, col:24> 'int'
    |     `-ImplicitCastExpr 0x145027558 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x145027538 <col:11> 'int ()' Function 0x145027480 'evbuffer_new' 'int ()'
    |-CallExpr 0x1449235e0 <line:16:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1449234b8 <col:2> 'int ()' Function 0x144923400 'TAILQ_FOREACH' 'int ()'
    | |-DeclRefExpr 0x1449234d8 <col:16> 'struct session *' lvalue Var 0x145026d38 'loop' 'struct session *'
    | |-UnaryOperator 0x144923558 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x144923530 <col:23, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1449234f8 <col:23> 'struct session_group *' lvalue Var 0x145026c18 'sg' 'struct session_group *'
    | `-RecoveryExpr 0x1449235c0 <col:37> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x144923be8 <col:45, line:20:2>
    | |-IfStmt 0x1449239f0 <line:17:3, line:18:33>
    | | |-BinaryOperator 0x1449237b0 <line:17:7, col:33> 'int' '>'
    | | | |-CallExpr 0x144923750 <col:7, col:29> 'int'
    | | | | |-ImplicitCastExpr 0x144923738 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | | `-DeclRefExpr 0x1449236f8 <col:7> 'int ()' Function 0x144923640 'EVBUFFER_LENGTH' 'int ()'
    | | | | `-ImplicitCastExpr 0x144923778 <col:23> 'struct evbuffer *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x144923718 <col:23> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
    | | | `-IntegerLiteral 0x144923790 <col:33> 'int' 0
    | | `-CallExpr 0x144923988 <line:18:4, col:33> 'int'
    | |   |-ImplicitCastExpr 0x144923970 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1449238b0 <col:4> 'int ()' Function 0x1449237f8 'evbuffer_add' 'int ()'
    | |   |-ImplicitCastExpr 0x1449239c0 <col:17> 'struct evbuffer *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x1449238d0 <col:17> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
    | |   |-ImplicitCastExpr 0x1449239d8 <col:25> 'char *' <ArrayToPointerDecay>
    | |   | `-StringLiteral 0x144923930 <col:25> 'char[4]' lvalue "STR"
    | |   `-IntegerLiteral 0x144923950 <col:32> 'int' 1
    | `-CallExpr 0x144923bb0 <line:19:3, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144923af0 <col:3> 'int ()' Function 0x144923a38 'evbuffer_add_printf' 'int ()'
    |   |-DeclRefExpr 0x144923b10 <col:23> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
    |   |-StringLiteral 0x144923b30 <col:31> 'char[4]' lvalue "STR"
    |   `-RecoveryExpr 0x144923b88 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144923b50 <col:38> 'struct session *' lvalue Var 0x145026d38 'loop' 'struct session *'
    |-IfStmt 0x1449240b0 <line:21:2, line:22:59>
    | |-BinaryOperator 0x144923d20 <line:21:6, col:42> 'int' '!='
    | | |-ParenExpr 0x144923ce0 <col:6, col:37> 'int'
    | | | `-BinaryOperator 0x144923cc0 <col:7, col:36> 'int' '='
    | | |   |-DeclRefExpr 0x144923c08 <col:7> 'int' lvalue Var 0x145026fd8 'size' 'int'
    | | |   `-CallExpr 0x144923c80 <col:14, col:36> 'int'
    | | |     |-ImplicitCastExpr 0x144923c68 <col:14> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x144923c28 <col:14> 'int ()' Function 0x144923640 'EVBUFFER_LENGTH' 'int ()'
    | | |     `-ImplicitCastExpr 0x144923ca8 <col:30> 'struct evbuffer *' <LValueToRValue>
    | | |       `-DeclRefExpr 0x144923c48 <col:30> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
    | | `-IntegerLiteral 0x144923d00 <col:42> 'int' 0
    | `-CallExpr 0x144924070 <line:22:3, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144923e20 <col:3> 'int ()' Function 0x144923d68 'xasprintf' 'int ()'
    |   |-UnaryOperator 0x144923ea0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x144923e78 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x144923e40 <col:14> 'struct format_entry *' lvalue ParmVar 0x145026628 'fe' 'struct format_entry *'
    |   |-StringLiteral 0x144923eb8 <col:25> 'char[4]' lvalue "STR"
    |   |-DeclRefExpr 0x144923ed8 <col:32> 'int' lvalue Var 0x145026fd8 'size' 'int'
    |   `-CallExpr 0x144924030 <col:38, col:58> 'int'
    |     |-ImplicitCastExpr 0x144924018 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x144923fd8 <col:38> 'int ()' Function 0x144923f20 'EVBUFFER_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x144924058 <col:52> 'struct evbuffer *' <LValueToRValue>
    |       `-DeclRefExpr 0x144923ff8 <col:52> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
    `-CallExpr 0x144924208 <line:23:2, col:22> 'int'
      |-ImplicitCastExpr 0x1449241f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1449241b0 <col:2> 'int ()' Function 0x1449240f8 'evbuffer_free' 'int ()'
      `-ImplicitCastExpr 0x144924230 <col:16> 'struct evbuffer *' <LValueToRValue>
        `-DeclRefExpr 0x1449241d0 <col:16> 'struct evbuffer *' lvalue Var 0x145026f28 'buffer' 'struct evbuffer *'
