TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CallExpr 0x138941be0 <line:6:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138941b18 <col:2> 'int ()' Function 0x138941a60 'BT_DBG' 'int ()'
    | |-StringLiteral 0x138941b80 <col:9> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x138941ba0 <col:16> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x138941bc0 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138941da8 <line:8:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138941cf8 <col:2> 'int ()' Function 0x138941c40 'read_lock' 'int ()'
    | `-UnaryOperator 0x138941d90 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x138941d70 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138941fc8 <line:10:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138941eb0 <col:2> 'int ()' Function 0x138941df8 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x138941ed0 <col:22> 'struct hci_dev *' lvalue Var 0x1389419a0 'd' 'struct hci_dev *'
    | |-UnaryOperator 0x138941f90 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x138941f70 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x138941fa8 <col:40> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x138944778 <col:46, line:49:2>
    | `-IfStmt 0x138944748 <line:18:3, line:48:3> has_else
    |   |-ImplicitCastExpr 0x138943d98 <line:18:7> 'int' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x138943d78 <col:7> 'int' contains-errors lvalue Var 0x138928590 'use_src' 'int'
    |   |-CompoundStmt 0x138944578 <col:16, line:44:3>
    |   | |-IfStmt 0x138944418 <line:22:4, line:39:4> has_else
    |   | | |-RecoveryExpr 0x138943dd0 <line:22:8, col:20> '_Bool' contains-errors
    |   | | |-CompoundStmt 0x138944128 <col:34, line:27:4>
    |   | | `-CompoundStmt 0x138944408 <col:11, line:39:4>
    |   | `-IfStmt 0x138944558 <line:41:4, line:43:4>
    |   |   |-RecoveryExpr 0x1389444a8 <line:41:8, col:49> '_Bool' contains-errors
    |   |   `-CompoundStmt 0x138944540 <col:59, line:43:4>
    |   |     `-BinaryOperator 0x138944520 <line:42:5, col:12> 'struct hci_dev *' contains-errors '='
    |   |       |-DeclRefExpr 0x1389444c8 <col:5> 'struct hci_dev *' contains-errors lvalue Var 0x1389418d8 'hdev' 'struct hci_dev *'
    |   |       `-ImplicitCastExpr 0x138944508 <col:12> 'struct hci_dev *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x1389444e8 <col:12> 'struct hci_dev *' lvalue Var 0x1389419a0 'd' 'struct hci_dev *'
    |   `-CompoundStmt 0x138944730 <line:44:10, line:48:3>
    |     `-IfStmt 0x138944710 <line:45:4, line:47:4>
    |       |-CallExpr 0x138944650 <line:45:8, col:29> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x138944598 <col:8> 'int ()' Function 0x138928698 'bacmp' 'int ()'
    |       | |-UnaryOperator 0x138944618 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | | `-RecoveryExpr 0x1389445f0 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |       | |   `-DeclRefExpr 0x1389445b8 <col:15> 'struct hci_dev *' lvalue Var 0x1389419a0 'd' 'struct hci_dev *'
    |       | `-RecoveryExpr 0x138944630 <col:26> '<dependent type>' contains-errors lvalue
    |       `-CompoundStmt 0x1389446f8 <col:32, line:47:4>
    |         `-BinaryOperator 0x1389446d8 <line:46:5, col:12> 'struct hci_dev *' contains-errors '='
    |           |-DeclRefExpr 0x138944680 <col:5> 'struct hci_dev *' contains-errors lvalue Var 0x1389418d8 'hdev' 'struct hci_dev *'
    |           `-ImplicitCastExpr 0x1389446c0 <col:12> 'struct hci_dev *' <LValueToRValue>
    |             `-DeclRefExpr 0x1389446a0 <col:12> 'struct hci_dev *' lvalue Var 0x1389419a0 'd' 'struct hci_dev *'
    |-IfStmt 0x138944998 <line:51:2, line:52:27>
    | |-ImplicitCastExpr 0x1389447b0 <line:51:6> 'struct hci_dev *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x138944790 <col:6> 'struct hci_dev *' contains-errors lvalue Var 0x1389418d8 'hdev' 'struct hci_dev *'
    | `-BinaryOperator 0x138944978 <line:52:3, col:27> 'struct hci_dev *' contains-errors '='
    |   |-DeclRefExpr 0x1389447c8 <col:3> 'struct hci_dev *' contains-errors lvalue Var 0x1389418d8 'hdev' 'struct hci_dev *'
    |   `-ImplicitCastExpr 0x138944960 <col:10, col:27> 'struct hci_dev *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x138944920 <col:10, col:27> 'int' contains-errors
    |       |-ImplicitCastExpr 0x138944908 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1389448c8 <col:10> 'int ()' Function 0x138944810 'hci_dev_hold' 'int ()'
    |       `-ImplicitCastExpr 0x138944948 <col:23> 'struct hci_dev *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1389448e8 <col:23> 'struct hci_dev *' contains-errors lvalue Var 0x1389418d8 'hdev' 'struct hci_dev *'
    `-ReturnStmt 0x138944af0 <line:55:2, col:9>
      `-ImplicitCastExpr 0x138944ad8 <col:9> 'struct hci_dev *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x138944ab8 <col:9> 'struct hci_dev *' contains-errors lvalue Var 0x1389418d8 'hdev' 'struct hci_dev *'
