TranslationUnitDecl 0x12e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855e90 '__SVFloat16_t'
|-TypedefDecl 0x12f00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12f00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12f00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12f00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e856390 '__SVBool_t'
|-TypedefDecl 0x12f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8563f0 '__SVCount_t'
|-TypedefDecl 0x12f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f00dbb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
|-TypedefDecl 0x12f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f00dbb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
`-FunctionDecl 0x138008348 <dataset_diviso_filec/func19774_nonvuln.c:1:1, line:21:1> line:1:12 snapshot_raw_open 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x12f00e248 <col:30, col:44> col:44 used inode 'struct inode *'
  |-ParmVarDecl 0x138008228 <col:51, col:64> col:64 used filp 'struct file *'
  `-CompoundStmt 0x1380091a0 <line:2:1, line:21:1>
    |-DeclStmt 0x138008638 <line:3:2, col:33>
    | |-RecordDecl 0x138008448 <col:2, col:9> col:9 struct ftrace_buffer_info
    | `-VarDecl 0x1380085b8 <col:2, col:29> col:29 used info 'struct ftrace_buffer_info *'
    |-DeclStmt 0x1380086d0 <line:4:2, col:9>
    | `-VarDecl 0x138008668 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x138008938 <line:6:2, col:40> 'int' '='
    | |-DeclRefExpr 0x1380086e8 <col:2> 'int' lvalue Var 0x138008668 'ret' 'int'
    | `-CallExpr 0x1380088d8 <col:8, col:40> 'int'
    |   |-ImplicitCastExpr 0x1380088c0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x138008830 <col:8> 'int ()' Function 0x138008778 'tracing_buffers_open' 'int ()'
    |   |-ImplicitCastExpr 0x138008908 <col:29> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x138008850 <col:29> 'struct inode *' lvalue ParmVar 0x12f00e248 'inode' 'struct inode *'
    |   `-ImplicitCastExpr 0x138008920 <col:36> 'struct file *' <LValueToRValue>
    |     `-DeclRefExpr 0x138008870 <col:36> 'struct file *' lvalue ParmVar 0x138008228 'filp' 'struct file *'
    |-IfStmt 0x138008a18 <line:7:2, line:8:10>
    | |-BinaryOperator 0x1380089b0 <line:7:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x138008998 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x138008958 <col:6> 'int' lvalue Var 0x138008668 'ret' 'int'
    | | `-IntegerLiteral 0x138008978 <col:12> 'int' 0
    | `-ReturnStmt 0x138008a08 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x1380089f0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1380089d0 <col:10> 'int' lvalue Var 0x138008668 'ret' 'int'
    |-BinaryOperator 0x138008ab8 <line:10:2, col:15> 'struct ftrace_buffer_info *' contains-errors '='
    | |-DeclRefExpr 0x138008a38 <col:2> 'struct ftrace_buffer_info *' lvalue Var 0x1380085b8 'info' 'struct ftrace_buffer_info *'
    | `-RecoveryExpr 0x138008a90 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x138008a58 <col:9> 'struct file *' lvalue ParmVar 0x138008228 'filp' 'struct file *'
    |-IfStmt 0x138008e48 <line:12:2, line:15:2>
    | |-CXXDependentScopeMemberExpr 0x138008b80 <line:12:6, col:24> '<dependent type>' contains-errors lvalue ->use_max_tr
    | | `-CXXDependentScopeMemberExpr 0x138008b38 <col:6, col:17> '<dependent type>' contains-errors lvalue .trace
    | |   `-RecoveryExpr 0x138008b10 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x138008ad8 <col:6> 'struct ftrace_buffer_info *' lvalue Var 0x1380085b8 'info' 'struct ftrace_buffer_info *'
    | `-CompoundStmt 0x138008e28 <col:36, line:15:2>
    |   |-CallExpr 0x138008d20 <line:13:3, col:38> 'int'
    |   | |-ImplicitCastExpr 0x138008d08 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x138008ca8 <col:3> 'int ()' Function 0x138008bf0 'tracing_buffers_release' 'int ()'
    |   | |-ImplicitCastExpr 0x138008d50 <col:27> 'struct inode *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x138008cc8 <col:27> 'struct inode *' lvalue ParmVar 0x12f00e248 'inode' 'struct inode *'
    |   | `-ImplicitCastExpr 0x138008d68 <col:34> 'struct file *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x138008ce8 <col:34> 'struct file *' lvalue ParmVar 0x138008228 'filp' 'struct file *'
    |   `-ReturnStmt 0x138008e18 <line:14:3, col:11>
    |     `-UnaryOperator 0x138008e00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x138008de8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x138008dc8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138008f68 <line:17:2, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x138008ec8 <col:2, col:13> '<dependent type>' contains-errors lvalue .snapshot
    | | `-RecoveryExpr 0x138008ea0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138008e68 <col:2> 'struct ftrace_buffer_info *' lvalue Var 0x1380085b8 'info' 'struct ftrace_buffer_info *'
    | `-RecoveryExpr 0x138008f48 <col:24> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138009138 <line:18:2, col:44> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x138008fe8 <col:2, col:13> '<dependent type>' contains-errors lvalue .trace_buffer
    | | `-RecoveryExpr 0x138008fc0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138008f88 <col:2> 'struct ftrace_buffer_info *' lvalue Var 0x1380085b8 'info' 'struct ftrace_buffer_info *'
    | `-UnaryOperator 0x138009120 <col:28, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1380090d8 <col:29, col:44> '<dependent type>' contains-errors lvalue ->max_buffer
    |     `-CXXDependentScopeMemberExpr 0x138009090 <col:29, col:40> '<dependent type>' contains-errors lvalue .tr
    |       `-RecoveryExpr 0x138009068 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x138009030 <col:29> 'struct ftrace_buffer_info *' lvalue Var 0x1380085b8 'info' 'struct ftrace_buffer_info *'
    `-ReturnStmt 0x138009190 <line:20:2, col:9>
      `-ImplicitCastExpr 0x138009178 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x138009158 <col:9> 'int' lvalue Var 0x138008668 'ret' 'int'
