TranslationUnitDecl 0x133855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1338559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1338559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1338559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x133855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x133855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x133855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133855d90 '__SVBool_t'
|-TypedefDecl 0x13480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133855df0 '__SVCount_t'
|-TypedefDecl 0x13480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1338550b0 'char'
|-TypedefDecl 0x13480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1338550b0 'char'
`-FunctionDecl 0x13480e350 <dataset_diviso_filec/func16793_nonvuln.c:1:1, line:12:1> line:1:13 scrub_missing_raid56_end_io 'void (struct bio *)' static
  |-ParmVarDecl 0x13480e248 <col:41, col:53> col:53 used bio 'struct bio *'
  `-CompoundStmt 0x13482b270 <line:2:1, line:12:1>
    |-DeclStmt 0x13482aa98 <line:3:2, col:46>
    | |-RecordDecl 0x13482a848 <col:2, col:9> col:9 struct scrub_block
    | `-VarDecl 0x13482a9b8 <col:2, col:36> col:22 used sblock 'struct scrub_block *' cinit
    |   `-RecoveryExpr 0x13482aa58 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13482aa20 <col:31> 'struct bio *' lvalue ParmVar 0x13480e248 'bio' 'struct bio *'
    |-DeclStmt 0x13482ad40 <line:4:2, col:55>
    | |-RecordDecl 0x13482aab0 <col:2, col:9> col:9 struct btrfs_fs_info
    | `-VarDecl 0x13482ac18 <col:2, col:48> col:24 used fs_info 'struct btrfs_fs_info *' cinit
    |   `-CXXDependentScopeMemberExpr 0x13482ace0 <col:34, col:48> '<dependent type>' contains-errors lvalue ->fs_info
    |     `-RecoveryExpr 0x13482acb8 <col:34, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13482ac80 <col:34> 'struct scrub_block *' contains-errors lvalue Var 0x13482a9b8 'sblock' 'struct scrub_block *'
    |-IfStmt 0x13482ae58 <line:6:2, line:7:30>
    | |-RecoveryExpr 0x13482ad90 <line:6:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13482ad58 <col:6> 'struct bio *' lvalue ParmVar 0x13480e248 'bio' 'struct bio *'
    | `-BinaryOperator 0x13482ae38 <line:7:3, col:30> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x13482adf0 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13482adb8 <col:3> 'struct scrub_block *' contains-errors lvalue Var 0x13482a9b8 'sblock' 'struct scrub_block *'
    |   `-IntegerLiteral 0x13482ae18 <col:30> 'int' 0
    |-CallExpr 0x13482b028 <line:9:2, col:13> 'int'
    | |-ImplicitCastExpr 0x13482b010 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13482afa0 <col:2> 'int ()' Function 0x13482aee8 'bio_put' 'int ()'
    | `-ImplicitCastExpr 0x13482b050 <col:10> 'struct bio *' <LValueToRValue>
    |   `-DeclRefExpr 0x13482afc0 <col:10> 'struct bio *' lvalue ParmVar 0x13480e248 'bio' 'struct bio *'
    `-CallExpr 0x13482b240 <line:11:2, col:56> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13482b148 <col:2> 'int ()' Function 0x13482b090 'btrfs_queue_work' 'int ()'
      |-RecoveryExpr 0x13482b1a0 <col:19, col:28> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13482b168 <col:19> 'struct btrfs_fs_info *' contains-errors lvalue Var 0x13482ac18 'fs_info' 'struct btrfs_fs_info *'
      `-UnaryOperator 0x13482b228 <col:43, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x13482b200 <col:44, col:52> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x13482b1c8 <col:44> 'struct scrub_block *' contains-errors lvalue Var 0x13482a9b8 'sblock' 'struct scrub_block *'
