TranslationUnitDecl 0x14803dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14810f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14803e510 '__clang_svint8x2_t'
|-TypedefDecl 0x14810f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14803e530 '__clang_svint16x2_t'
|-TypedefDecl 0x14810f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14803e550 '__clang_svint32x2_t'
|-TypedefDecl 0x14810f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14803e570 '__clang_svint64x2_t'
|-TypedefDecl 0x14810f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14803e590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14810f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14803e5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14810f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14803e5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14810f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14803e5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14810f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14803e610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14810f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14803e630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14810f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14803e650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14810f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14803e670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14810fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14803e690 '__clang_svint8x3_t'
|-TypedefDecl 0x14810fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14803e6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14810fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14803e6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14810fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14803e6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14810fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14803e710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14810fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14803e730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14810fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14803e750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14810fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14803e770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14810fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14803e790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148110600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14803e7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148110668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14803e7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481106d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14803e7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148110738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14803e810 '__clang_svint8x4_t'
|-TypedefDecl 0x1481107a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14803e830 '__clang_svint16x4_t'
|-TypedefDecl 0x148110808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14803e850 '__clang_svint32x4_t'
|-TypedefDecl 0x148110870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14803e870 '__clang_svint64x4_t'
|-TypedefDecl 0x1481108d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14803e890 '__clang_svuint8x4_t'
|-TypedefDecl 0x148110940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14803e8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1481109a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14803e8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148110a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14803e8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148110a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14803e910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148110ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14803e930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148110b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14803e950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148110bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14803e970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148110c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14803e990 '__SVBool_t'
|-TypedefDecl 0x148110c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14803e9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148110ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14803e9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148110d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14803e9f0 '__SVCount_t'
|-TypedefDecl 0x148110df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148110db0 'char *'
|   `-BuiltinType 0x14803dcb0 'char'
|-TypedefDecl 0x148110e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148110db0 'char *'
|   `-BuiltinType 0x14803dcb0 'char'
`-FunctionDecl 0x148111558 <dataset_diviso_filec/func20361_nonvuln.c:1:1, line:78:1> line:1:12 handle_cr 'int (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x148111448 <col:22, col:39> col:39 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x13680c800 <line:2:1, line:78:1>
    |-DeclStmt 0x148129968 <line:3:2, col:39>
    | |-VarDecl 0x148129868 <col:2, col:16> col:16 used exit_qualification 'unsigned long'
    | `-VarDecl 0x1481298e8 <col:2, col:36> col:36 used val 'unsigned long'
    |-DeclStmt 0x148129a00 <line:4:2, col:8>
    | `-VarDecl 0x148129998 <col:2, col:6> col:6 used cr 'int'
    |-DeclStmt 0x148129a98 <line:5:2, col:9>
    | `-VarDecl 0x148129a30 <col:2, col:6> col:6 used reg 'int'
    |-DeclStmt 0x148129b30 <line:6:2, col:9>
    | `-VarDecl 0x148129ac8 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x148129d58 <line:8:2, col:52> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x148129b48 <col:2> 'unsigned long' lvalue Var 0x148129868 'exit_qualification' 'unsigned long'
    | `-CallExpr 0x148129d30 <col:23, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148129c90 <col:23> 'int ()' Function 0x148129bd8 'vmcs_readl' 'int ()'
    |   `-RecoveryExpr 0x148129d10 <col:34> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148129e40 <line:9:2, col:28> 'int' '='
    | |-DeclRefExpr 0x148129d78 <col:2> 'int' lvalue Var 0x148129998 'cr' 'int'
    | `-ImplicitCastExpr 0x148129e28 <col:7, col:28> 'int' <IntegralCast>
    |   `-BinaryOperator 0x148129e08 <col:7, col:28> 'unsigned long' '&'
    |     |-ImplicitCastExpr 0x148129dd8 <col:7> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x148129d98 <col:7> 'unsigned long' lvalue Var 0x148129868 'exit_qualification' 'unsigned long'
    |     `-ImplicitCastExpr 0x148129df0 <col:28> 'unsigned long' <IntegralCast>
    |       `-IntegerLiteral 0x148129db8 <col:28> 'int' 15
    |-BinaryOperator 0x148129f88 <line:10:2, col:36> 'int' '='
    | |-DeclRefExpr 0x148129e60 <col:2> 'int' lvalue Var 0x148129a30 'reg' 'int'
    | `-ImplicitCastExpr 0x148129f70 <col:8, col:36> 'int' <IntegralCast>
    |   `-BinaryOperator 0x148129f50 <col:8, col:36> 'unsigned long' '&'
    |     |-ParenExpr 0x148129ef8 <col:8, col:32> 'unsigned long'
    |     | `-BinaryOperator 0x148129ed8 <col:9, col:31> 'unsigned long' '>>'
    |     |   |-ImplicitCastExpr 0x148129ec0 <col:9> 'unsigned long' <LValueToRValue>
    |     |   | `-DeclRefExpr 0x148129e80 <col:9> 'unsigned long' lvalue Var 0x148129868 'exit_qualification' 'unsigned long'
    |     |   `-IntegerLiteral 0x148129ea0 <col:31> 'int' 8
    |     `-ImplicitCastExpr 0x148129f38 <col:36> 'unsigned long' <IntegralCast>
    |       `-IntegerLiteral 0x148129f18 <col:36> 'int' 15
    |-SwitchStmt 0x14812a098 <line:11:2, line:73:2>
    | |-BinaryOperator 0x14812a078 <line:11:10, col:38> 'unsigned long' '&'
    | | |-ParenExpr 0x14812a020 <col:10, col:34> 'unsigned long'
    | | | `-BinaryOperator 0x14812a000 <col:11, col:33> 'unsigned long' '>>'
    | | |   |-ImplicitCastExpr 0x148129fe8 <col:11> 'unsigned long' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x148129fa8 <col:11> 'unsigned long' lvalue Var 0x148129868 'exit_qualification' 'unsigned long'
    | | |   `-IntegerLiteral 0x148129fc8 <col:33> 'int' 4
    | | `-ImplicitCastExpr 0x14812a060 <col:38> 'unsigned long' <IntegralCast>
    | |   `-IntegerLiteral 0x14812a040 <col:38> 'int' 3
    | `-CompoundStmt 0x13680b2a8 <col:41, line:73:2>
    |   |-CaseStmt 0x14812a110 <line:12:2, line:13:37>
    |   | |-ImplicitCastExpr 0x14812a0f8 <line:12:7> 'unsigned long' <IntegralCast>
    |   | | `-ConstantExpr 0x14812a0e0 <col:7> 'int'
    |   | |   `-IntegerLiteral 0x14812a0c0 <col:7> 'int' 0
    |   | `-BinaryOperator 0x14812a360 <line:13:3, col:37> 'unsigned long' '='
    |   |   |-DeclRefExpr 0x14812a138 <col:3> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |   `-ImplicitCastExpr 0x14812a348 <col:9, col:37> 'unsigned long' <IntegralCast>
    |   |     `-CallExpr 0x14812a2e8 <col:9, col:37> 'int'
    |   |       |-ImplicitCastExpr 0x14812a2d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x14812a238 <col:9> 'int ()' Function 0x14812a180 'kvm_register_readl' 'int ()'
    |   |       |-ImplicitCastExpr 0x14812a318 <col:28> 'struct kvm_vcpu *' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x14812a258 <col:28> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |       `-ImplicitCastExpr 0x14812a330 <col:34> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x14812a278 <col:34> 'int' lvalue Var 0x148129a30 'reg' 'int'
    |   |-CallExpr 0x14812a4d8 <line:14:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x14812a4c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14812a460 <col:3> 'int ()' Function 0x14812a3a8 'trace_kvm_cr_write' 'int ()'
    |   | |-ImplicitCastExpr 0x14812a508 <col:22> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x14812a480 <col:22> 'int' lvalue Var 0x148129998 'cr' 'int'
    |   | `-ImplicitCastExpr 0x14812a520 <col:26> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14812a4a0 <col:26> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |-SwitchStmt 0x14812a570 <line:15:3, line:40:3>
    |   | |-ImplicitCastExpr 0x14812a558 <line:15:11> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x14812a538 <col:11> 'int' lvalue Var 0x148129998 'cr' 'int'
    |   | `-CompoundStmt 0x1368098b0 <col:15, line:40:3>
    |   |   |-CaseStmt 0x14812a5d0 <line:16:3, line:17:34>
    |   |   | |-ConstantExpr 0x14812a5b8 <line:16:8> 'int'
    |   |   | | `-IntegerLiteral 0x14812a598 <col:8> 'int' 0
    |   |   | `-BinaryOperator 0x14812a7d0 <line:17:4, col:34> 'int' '='
    |   |   |   |-DeclRefExpr 0x14812a5f8 <col:4> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |   |   `-CallExpr 0x14812a770 <col:10, col:34> 'int'
    |   |   |     |-ImplicitCastExpr 0x14812a758 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |   |     | `-DeclRefExpr 0x14812a6f8 <col:10> 'int ()' Function 0x14812a640 'handle_set_cr0' 'int ()'
    |   |   |     |-ImplicitCastExpr 0x14812a7a0 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |     | `-DeclRefExpr 0x14812a718 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   |     `-ImplicitCastExpr 0x14812a7b8 <col:31> 'unsigned long' <LValueToRValue>
    |   |   |       `-DeclRefExpr 0x14812a738 <col:31> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |   |-CallExpr 0x136808358 <line:18:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x136808340 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1368082e0 <col:4> 'int ()' Function 0x136808228 'kvm_complete_insn_gp' 'int ()'
    |   |   | |-ImplicitCastExpr 0x136808388 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x136808300 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   | `-ImplicitCastExpr 0x1368083a0 <col:31> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x136808320 <col:31> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |   |-ReturnStmt 0x1368083d8 <line:19:4, col:11>
    |   |   | `-IntegerLiteral 0x1368083b8 <col:11> 'int' 1
    |   |   |-CaseStmt 0x136808420 <line:20:3, line:21:31>
    |   |   | |-ConstantExpr 0x136808408 <line:20:8> 'int'
    |   |   | | `-IntegerLiteral 0x1368083e8 <col:8> 'int' 3
    |   |   | `-BinaryOperator 0x136808620 <line:21:4, col:31> 'int' '='
    |   |   |   |-DeclRefExpr 0x136808448 <col:4> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |   |   `-CallExpr 0x1368085c0 <col:10, col:31> 'int'
    |   |   |     |-ImplicitCastExpr 0x1368085a8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |   |     | `-DeclRefExpr 0x136808548 <col:10> 'int ()' Function 0x136808490 'kvm_set_cr3' 'int ()'
    |   |   |     |-ImplicitCastExpr 0x1368085f0 <col:22> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |     | `-DeclRefExpr 0x136808568 <col:22> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   |     `-ImplicitCastExpr 0x136808608 <col:28> 'unsigned long' <LValueToRValue>
    |   |   |       `-DeclRefExpr 0x136808588 <col:28> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |   |-CallExpr 0x1368086b8 <line:22:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x1368086a0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x136808640 <col:4> 'int ()' Function 0x136808228 'kvm_complete_insn_gp' 'int ()'
    |   |   | |-ImplicitCastExpr 0x1368086e8 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x136808660 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   | `-ImplicitCastExpr 0x136808700 <col:31> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x136808680 <col:31> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |   |-ReturnStmt 0x136808738 <line:23:4, col:11>
    |   |   | `-IntegerLiteral 0x136808718 <col:11> 'int' 1
    |   |   |-CaseStmt 0x136808780 <line:24:3, line:25:34>
    |   |   | |-ConstantExpr 0x136808768 <line:24:8> 'int'
    |   |   | | `-IntegerLiteral 0x136808748 <col:8> 'int' 4
    |   |   | `-BinaryOperator 0x136808980 <line:25:4, col:34> 'int' '='
    |   |   |   |-DeclRefExpr 0x1368087a8 <col:4> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |   |   `-CallExpr 0x136808920 <col:10, col:34> 'int'
    |   |   |     |-ImplicitCastExpr 0x136808908 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |   |     | `-DeclRefExpr 0x1368088a8 <col:10> 'int ()' Function 0x1368087f0 'handle_set_cr4' 'int ()'
    |   |   |     |-ImplicitCastExpr 0x136808950 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |     | `-DeclRefExpr 0x1368088c8 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   |     `-ImplicitCastExpr 0x136808968 <col:31> 'unsigned long' <LValueToRValue>
    |   |   |       `-DeclRefExpr 0x1368088e8 <col:31> 'unsigned long' lvalue Var 0x1481298e8 'val' 'unsigned long'
    |   |   |-CallExpr 0x136808a18 <line:26:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x136808a00 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1368089a0 <col:4> 'int ()' Function 0x136808228 'kvm_complete_insn_gp' 'int ()'
    |   |   | |-ImplicitCastExpr 0x136808a48 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x1368089c0 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |   | `-ImplicitCastExpr 0x136808a60 <col:31> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1368089e0 <col:31> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |   |-ReturnStmt 0x136808a98 <line:27:4, col:11>
    |   |   | `-IntegerLiteral 0x136808a78 <col:11> 'int' 1
    |   |   `-CaseStmt 0x136808ae0 <line:28:3, line:39:4>
    |   |     |-ConstantExpr 0x136808ac8 <line:28:8> 'int'
    |   |     | `-IntegerLiteral 0x136808aa8 <col:8> 'int' 8
    |   |     `-CompoundStmt 0x136809870 <col:11, line:39:4>
    |   |       |-BinaryOperator 0x136808d48 <line:31:5, col:32> 'int' '='
    |   |       | |-DeclRefExpr 0x136808b08 <col:5> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |       | `-CallExpr 0x136808ce8 <col:11, col:32> 'int'
    |   |       |   |-ImplicitCastExpr 0x136808cd0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |       |   | `-DeclRefExpr 0x136808c08 <col:11> 'int ()' Function 0x136808b50 'kvm_set_cr8' 'int ()'
    |   |       |   |-ImplicitCastExpr 0x136808d18 <col:23> 'struct kvm_vcpu *' <LValueToRValue>
    |   |       |   | `-DeclRefExpr 0x136808c28 <col:23> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |       |   `-ImplicitCastExpr 0x136808d30 <col:29> 'int' <LValueToRValue>
    |   |       |     `-DeclRefExpr 0x136808cb0 <col:29> 'int' lvalue Var 0x148129998 'cr' 'int'
    |   |       |-CallExpr 0x136808de0 <line:32:5, col:35> 'int'
    |   |       | |-ImplicitCastExpr 0x136808dc8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |       | | `-DeclRefExpr 0x136808d68 <col:5> 'int ()' Function 0x136808228 'kvm_complete_insn_gp' 'int ()'
    |   |       | |-ImplicitCastExpr 0x136808e10 <col:26> 'struct kvm_vcpu *' <LValueToRValue>
    |   |       | | `-DeclRefExpr 0x136808d88 <col:26> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |       | `-ImplicitCastExpr 0x136808e28 <col:32> 'int' <LValueToRValue>
    |   |       |   `-DeclRefExpr 0x136808da8 <col:32> 'int' lvalue Var 0x148129ac8 'err' 'int'
    |   |       |-IfStmt 0x136808ff8 <line:33:5, line:34:13>
    |   |       | |-CallExpr 0x136808fa0 <line:33:9, col:36> '<dependent type>' contains-errors
    |   |       | | |-DeclRefExpr 0x136808f20 <col:9> 'int ()' Function 0x136808e68 'irqchip_in_kernel' 'int ()'
    |   |       | | `-RecoveryExpr 0x136808f78 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |   |       | |   `-DeclRefExpr 0x136808f40 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |       | `-ReturnStmt 0x136808fe8 <line:34:6, col:13>
    |   |       |   `-IntegerLiteral 0x136808fc8 <col:13> 'int' 1
    |   |       |-IfStmt 0x1368090f8 <line:35:5, line:36:13>
    |   |       | |-BinaryOperator 0x1368090a8 <line:35:9, col:21> 'int' contains-errors '<='
    |   |       | | |-RecoveryExpr 0x136809068 <col:9> '<dependent type>' contains-errors lvalue
    |   |       | | `-RecoveryExpr 0x136809088 <col:21> '<dependent type>' contains-errors lvalue
    |   |       | `-ReturnStmt 0x1368090e8 <line:36:6, col:13>
    |   |       |   `-IntegerLiteral 0x1368090c8 <col:13> 'int' 1
    |   |       |-BinaryOperator 0x136809820 <line:37:5, col:30> '<dependent type>' contains-errors '='
    |   |       | |-CXXDependentScopeMemberExpr 0x136809178 <col:5, col:16> '<dependent type>' contains-errors lvalue ->exit_reason
    |   |       | | `-RecoveryExpr 0x136809150 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |   |       | |   `-DeclRefExpr 0x136809118 <col:5> 'struct kvm_vcpu *' lvalue ParmVar 0x148111448 'vcpu' 'struct kvm_vcpu *'
    |   |       | `-RecoveryExpr 0x136809800 <col:30> '<dependent type>' contains-errors lvalue
    |   |       `-ReturnStmt 0x136809860 <line:38:5, col:12>
