TranslationUnitDecl 0x128855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1289270a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128855ed0 '__SVFloat64_t'
|-TypedefDecl 0x128927110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x128927178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1289271e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x128927248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1289272b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x128927318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x128927380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1289273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128927450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1289274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128927520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128927588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1289275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128927658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1289276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1289277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x128927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1289278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x128927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x128927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1289282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1289283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128856230 '__clang_svint16x4_t'
|-TypedefDecl 0x128928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128856250 '__clang_svint32x4_t'
|-TypedefDecl 0x128928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1289284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1289285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1289286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1289287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128856390 '__SVBool_t'
|-TypedefDecl 0x128928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1289288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288563f0 '__SVCount_t'
|-TypedefDecl 0x1289289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1289289b0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
|-TypedefDecl 0x128928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1289289b0 'char *'
|   `-BuiltinType 0x1288556b0 'char'
`-FunctionDecl 0x128928bf8 <dataset_diviso_filec/func18479_nonvuln.c:1:1, line:68:1> line:1:1 invalid mono_dynamic_image_free 'int (int *)'
  |-ParmVarDecl 0x128928b28 <col:26, col:44> col:44 invalid image 'int *'
  `-CompoundStmt 0x12a809838 <line:2:1, line:68:1>
    |-DeclStmt 0x128928d78 <line:5:2, col:7>
    | `-VarDecl 0x128928d10 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x1289290e8 <line:7:2, line:8:44>
    | |-CXXDependentScopeMemberExpr 0x128928e10 <line:7:6, col:10> '<dependent type>' contains-errors lvalue ->methodspec
    | | `-RecoveryExpr 0x128928df0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1289290c0 <line:8:3, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128928fb0 <col:3> 'int ()' Function 0x128928ef8 'mono_g_hash_table_destroy' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x128929078 <col:30, col:34> '<dependent type>' contains-errors lvalue ->methodspec
    |     `-RecoveryExpr 0x128929058 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a0089f0 <line:9:2, line:10:37>
    | |-CXXDependentScopeMemberExpr 0x128929188 <line:9:6, col:10> '<dependent type>' contains-errors lvalue ->typespec
    | | `-RecoveryExpr 0x128929168 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12a0089c8 <line:10:3, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a0088b8 <col:3> 'int ()' Function 0x12a008800 'g_hash_table_destroy' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a008980 <col:25, col:29> '<dependent type>' contains-errors lvalue ->typespec
    |     `-RecoveryExpr 0x12a008960 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a008c10 <line:11:2, line:12:36>
    | |-CXXDependentScopeMemberExpr 0x12a008a90 <line:11:6, col:10> '<dependent type>' contains-errors lvalue ->typeref
    | | `-RecoveryExpr 0x12a008a70 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12a008be8 <line:12:3, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a008ad8 <col:3> 'int ()' Function 0x12a008800 'g_hash_table_destroy' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a008ba0 <col:25, col:29> '<dependent type>' contains-errors lvalue ->typeref
    |     `-RecoveryExpr 0x12a008b80 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a008e30 <line:13:2, line:14:38>
    | |-CXXDependentScopeMemberExpr 0x12a008cb0 <line:13:6, col:10> '<dependent type>' contains-errors lvalue ->handleref
    | | `-RecoveryExpr 0x12a008c90 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12a008e08 <line:14:3, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a008cf8 <col:3> 'int ()' Function 0x12a008800 'g_hash_table_destroy' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a008dc0 <col:25, col:29> '<dependent type>' contains-errors lvalue ->handleref
    |     `-RecoveryExpr 0x12a008da0 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a009050 <line:15:2, line:16:40>
    | |-CXXDependentScopeMemberExpr 0x12a008ed0 <line:15:6, col:10> '<dependent type>' contains-errors lvalue ->tokens
    | | `-RecoveryExpr 0x12a008eb0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12a009028 <line:16:3, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a008f18 <col:3> 'int ()' Function 0x128928ef8 'mono_g_hash_table_destroy' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a008fe0 <col:30, col:34> '<dependent type>' contains-errors lvalue ->tokens
    |     `-RecoveryExpr 0x12a008fc0 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a009270 <line:17:2, line:18:53>
    | |-CXXDependentScopeMemberExpr 0x12a0090f0 <line:17:6, col:10> '<dependent type>' contains-errors lvalue ->generic_def_objects
    | | `-RecoveryExpr 0x12a0090d0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x12a009248 <line:18:3, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a009138 <col:3> 'int ()' Function 0x128928ef8 'mono_g_hash_table_destroy' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12a009200 <col:30, col:34> '<dependent type>' contains-errors lvalue ->generic_def_objects
    |     `-RecoveryExpr 0x12a0091e0 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a0093e0 <line:19:2, line:22:2>
    | |-RecoveryExpr 0x12a009290 <line:19:6, col:10> '_Bool' contains-errors
    | `-CompoundStmt 0x12a0093d0 <col:22, line:22:2>
    `-IfStmt 0x12a8093d0 <line:32:2, line:43:2>
      |-RecoveryExpr 0x12a009690 <line:32:6, col:10> '_Bool' contains-errors
      `-CompoundStmt 0x12a8093c0 <col:22, line:43:2>
