TranslationUnitDecl 0x13f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f056390 '__SVBool_t'
|-TypedefDecl 0x13f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f0563f0 '__SVCount_t'
|-TypedefDecl 0x13f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
|-TypedefDecl 0x13f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f127fb0 'char *'
|   `-BuiltinType 0x13f0556b0 'char'
`-FunctionDecl 0x13f128750 <dataset_diviso_filec/func2634_nonvuln.c:1:1, line:40:1> line:1:6 hugetlb_unshare_all_pmds 'void (struct vm_area_struct *)'
  |-ParmVarDecl 0x13f128648 <col:31, col:54> col:54 used vma 'struct vm_area_struct *'
  `-CompoundStmt 0x13f80a280 <line:2:1, line:40:1>
    |-DeclStmt 0x13f140e48 <line:3:2, col:36>
    | |-RecordDecl 0x13f140a48 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x13f140bb8 <col:2, col:35> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x13f140e18 <col:21, col:35> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x13f140dd8 <col:21, col:35> 'int'
    |       |-ImplicitCastExpr 0x13f140dc0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f140d50 <col:21> 'int ()' Function 0x13f140c98 'hstate_vma' 'int ()'
    |       `-ImplicitCastExpr 0x13f140e00 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f140d70 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x13f141070 <line:4:2, col:38>
    | `-VarDecl 0x13f140e78 <col:2, col:37> col:16 used sz 'unsigned long' cinit
    |   `-ImplicitCastExpr 0x13f141058 <col:21, col:37> 'unsigned long' <IntegralCast>
    |     `-CallExpr 0x13f141018 <col:21, col:37> 'int'
    |       |-ImplicitCastExpr 0x13f141000 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f140fc0 <col:21> 'int ()' Function 0x13f140f08 'huge_page_size' 'int ()'
    |       `-ImplicitCastExpr 0x13f141040 <col:36> 'struct hstate *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f140fe0 <col:36> 'struct hstate *' lvalue Var 0x13f140bb8 'h' 'struct hstate *'
    |-DeclStmt 0x13f1412d8 <line:5:2, col:35>
    | |-RecordDecl 0x13f141088 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x13f1411f8 <col:2, col:30> col:20 used mm 'struct mm_struct *' cinit
    |   `-RecoveryExpr 0x13f141298 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f141260 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x13f141468 <line:6:2, col:33>
    | |-RecordDecl 0x13f1412f0 <col:2, col:9> col:9 struct mmu_notifier_range
    | `-VarDecl 0x13f1413e8 <col:2, col:28> col:28 invalid range 'struct mmu_notifier_range'
    |-DeclStmt 0x13f141620 <line:7:2, col:35>
    | |-VarDecl 0x13f141498 <col:2, col:16> col:16 used address 'unsigned long'
    | |-VarDecl 0x13f141518 <col:2, col:25> col:25 used start 'unsigned long'
    | `-VarDecl 0x13f141598 <col:2, col:32> col:32 used end 'unsigned long'
    |-IfStmt 0x13f141730 <line:11:2, line:12:3>
    | |-RecoveryExpr 0x13f141700 <line:11:6, col:35> '_Bool' contains-errors
    | `-ReturnStmt 0x13f141720 <line:12:3>
    |-BinaryOperator 0x13f141988 <line:14:2, col:39> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x13f141750 <col:2> 'unsigned long' lvalue Var 0x13f141518 'start' 'unsigned long'
    | `-CallExpr 0x13f141958 <col:10, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f141850 <col:10> 'int ()' Function 0x13f141798 'ALIGN' 'int ()'
    |   |-RecoveryExpr 0x13f1418a8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13f141870 <col:16> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    |   `-RecoveryExpr 0x13f141938 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f808df0 <line:15:2, col:40> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x13f1419a8 <col:2> 'unsigned long' lvalue Var 0x13f141598 'end' 'unsigned long'
    | `-CallExpr 0x13f808dc0 <col:8, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f808cb8 <col:8> 'int ()' Function 0x13f808c00 'ALIGN_DOWN' 'int ()'
    |   |-RecoveryExpr 0x13f808d10 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13f808cd8 <col:19> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    |   `-RecoveryExpr 0x13f808da0 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f808eb0 <line:17:2, line:18:3>
    | |-BinaryOperator 0x13f808e80 <line:17:6, col:15> 'int' '>='
    | | |-ImplicitCastExpr 0x13f808e50 <col:6> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x13f808e10 <col:6> 'unsigned long' lvalue Var 0x13f141518 'start' 'unsigned long'
    | | `-ImplicitCastExpr 0x13f808e68 <col:15> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x13f808e30 <col:15> 'unsigned long' lvalue Var 0x13f141598 'end' 'unsigned long'
    | `-ReturnStmt 0x13f808ea0 <line:18:3>
    |-CallExpr 0x13f809138 <line:21:2, line:22:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f808fb0 <line:21:2> 'int ()' Function 0x13f808ef8 'mmu_notifier_range_init' 'int ()'
    | |-UnaryOperator 0x13f808ff0 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13f808fd0 <col:27> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13f809118 <col:34> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x13f809020 <col:52> 'int' 0
    | |-DeclRefExpr 0x13f809040 <col:55> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x13f809060 <col:60> 'struct mm_struct *' contains-errors lvalue Var 0x13f1411f8 'mm' 'struct mm_struct *'
    | |-DeclRefExpr 0x13f809080 <line:22:5> 'unsigned long' lvalue Var 0x13f141518 'start' 'unsigned long'
    | `-DeclRefExpr 0x13f8090a0 <col:12> 'unsigned long' lvalue Var 0x13f141598 'end' 'unsigned long'
    |-CallExpr 0x13f8092c8 <line:23:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f809270 <col:2> 'int ()' Function 0x13f8091b8 'mmu_notifier_invalidate_range_start' 'int ()'
    | `-UnaryOperator 0x13f8092b0 <col:38, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13f809290 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f809498 <line:24:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f8093d0 <col:2> 'int ()' Function 0x13f809318 'i_mmap_lock_write' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13f809450 <col:20, col:34> '<dependent type>' contains-errors lvalue ->f_mapping
    |   `-RecoveryExpr 0x13f809428 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f8093f0 <col:20> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    |-ForStmt 0x13f809d20 <line:25:2, line:35:2>
    | |-BinaryOperator 0x13f809518 <line:25:7, col:17> 'unsigned long' '='
    | | |-DeclRefExpr 0x13f8094c0 <col:7> 'unsigned long' lvalue Var 0x13f141498 'address' 'unsigned long'
    | | `-ImplicitCastExpr 0x13f809500 <col:17> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x13f8094e0 <col:17> 'unsigned long' lvalue Var 0x13f141518 'start' 'unsigned long'
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13f8095a8 <col:24, col:34> 'int' '<'
    | | |-ImplicitCastExpr 0x13f809578 <col:24> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x13f809538 <col:24> 'unsigned long' lvalue Var 0x13f141498 'address' 'unsigned long'
    | | `-ImplicitCastExpr 0x13f809590 <col:34> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x13f809558 <col:34> 'unsigned long' lvalue Var 0x13f141598 'end' 'unsigned long'
    | |-<<<NULL>>>
    | `-CompoundStmt 0x13f809d00 <col:60, line:35:2>
    |   |-DeclStmt 0x13f8096a0 <line:26:3, col:30>
    |   | `-VarDecl 0x13f809600 <col:3, col:23> col:17 used tmp 'unsigned long' cinit
    |   |   `-ImplicitCastExpr 0x13f809688 <col:23> 'unsigned long' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13f809668 <col:23> 'unsigned long' lvalue Var 0x13f141498 'address' 'unsigned long'
    |   `-IfStmt 0x13f8098d8 <line:29:3, line:30:4>
    |     |-RecoveryExpr 0x13f8098b0 <line:29:7, col:8> '_Bool' contains-errors
    |     `-ContinueStmt 0x13f8098d0 <line:30:4>
    |-CallExpr 0x13f809ed0 <line:36:2, col:41> 'int'
    | |-ImplicitCastExpr 0x13f809eb8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13f809e38 <col:2> 'int ()' Function 0x13f809d80 'flush_hugetlb_tlb_range' 'int ()'
    | |-ImplicitCastExpr 0x13f809f08 <col:26> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x13f809e58 <col:26> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    | |-ImplicitCastExpr 0x13f809f20 <col:31> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x13f809e78 <col:31> 'unsigned long' lvalue Var 0x13f141518 'start' 'unsigned long'
    | `-ImplicitCastExpr 0x13f809f38 <col:38> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x13f809e98 <col:38> 'unsigned long' lvalue Var 0x13f141598 'end' 'unsigned long'
    |-CallExpr 0x13f80a0f8 <line:37:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f80a030 <col:2> 'int ()' Function 0x13f809f78 'i_mmap_unlock_write' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13f80a0b0 <col:22, col:36> '<dependent type>' contains-errors lvalue ->f_mapping
    |   `-RecoveryExpr 0x13f80a088 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f80a050 <col:22> 'struct vm_area_struct *' lvalue ParmVar 0x13f128648 'vma' 'struct vm_area_struct *'
    `-CallExpr 0x13f80a258 <line:39:2, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13f80a200 <col:2> 'int ()' Function 0x13f80a148 'mmu_notifier_invalidate_range_end' 'int ()'
      `-UnaryOperator 0x13f80a240 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x13f80a220 <col:37> '<dependent type>' contains-errors lvalue
