TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135877cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135877d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135877d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135877df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135877e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x135877ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135877f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135877f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135877ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135878060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1358780c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135878130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135878198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135878a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135878a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x135878ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135878b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x135878ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x135878c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x135878c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x135878cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135878d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135878da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135878e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135878e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135878ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135878f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135878fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135879018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x135879080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1358790e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135879150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x1358791f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1358791b0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x135879268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1358791b0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x135879958 <dataset_diviso_filec/func4052_vuln.c:1:1, line:28:1> line:1:1 rtadv_read 'int (struct thread *)'
  |-ParmVarDecl 0x135879848 <col:13, col:28> col:28 used thread 'struct thread *'
  `-CompoundStmt 0x1350428f0 <line:2:1, line:28:1>
    |-DeclStmt 0x135895ed0 <line:3:3, col:11>
    | `-VarDecl 0x135895e68 <col:3, col:7> col:7 used sock 'int'
    |-DeclStmt 0x135895f68 <line:4:3, col:10>
    | `-VarDecl 0x135895f00 <col:3, col:7> col:7 used len 'int'
    |-DeclStmt 0x135896028 <line:5:3, col:29>
    | `-VarDecl 0x135895fc0 <col:3, col:10> col:10 invalid buf 'char'
    |-DeclStmt 0x1358961b8 <line:6:3, col:27>
    | |-RecordDecl 0x135896040 <col:3, col:10> col:10 struct sockaddr_in6
    | `-VarDecl 0x135896138 <col:3, col:23> col:23 invalid from 'struct sockaddr_in6'
    |-DeclStmt 0x135896288 <line:8:3, col:20>
    | `-VarDecl 0x1358961e8 <col:3, col:19> col:7 used hoplimit 'int' cinit
    |   `-UnaryOperator 0x135896270 <col:18, col:19> 'int' prefix '-'
    |     `-IntegerLiteral 0x135896250 <col:19> 'int' 1
    |-DeclStmt 0x135896678 <line:9:3, col:47>
    | |-RecordDecl 0x1358962a0 <col:3, col:10> col:10 struct zebra_vrf
    | `-VarDecl 0x135896408 <col:3, col:46> col:21 used zvrf 'struct zebra_vrf *' cinit
    |   `-ImplicitCastExpr 0x135896648 <col:28, col:46> 'struct zebra_vrf *' <IntegralToPointer>
    |     `-CallExpr 0x135896608 <col:28, col:46> 'int'
    |       |-ImplicitCastExpr 0x1358965f0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x135896580 <col:28> 'int ()' Function 0x1358964c8 'THREAD_ARG' 'int ()'
    |       `-ImplicitCastExpr 0x135896630 <col:40> 'struct thread *' <LValueToRValue>
    |         `-DeclRefExpr 0x1358965a0 <col:40> 'struct thread *' lvalue ParmVar 0x135879848 'thread' 'struct thread *'
    |-BinaryOperator 0x135896828 <line:11:3, col:27> 'int' '='
    | |-DeclRefExpr 0x135896690 <col:3> 'int' lvalue Var 0x135895e68 'sock' 'int'
    | `-CallExpr 0x1358967e8 <col:10, col:27> 'int'
    |   |-ImplicitCastExpr 0x1358967d0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x135896790 <col:10> 'int ()' Function 0x1358966d8 'THREAD_FD' 'int ()'
    |   `-ImplicitCastExpr 0x135896810 <col:21> 'struct thread *' <LValueToRValue>
    |     `-DeclRefExpr 0x1358967b0 <col:21> 'struct thread *' lvalue ParmVar 0x135879848 'thread' 'struct thread *'
    |-BinaryOperator 0x135896948 <line:12:3, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1358968a8 <col:3, col:15> '<dependent type>' contains-errors lvalue .ra_read
    | | `-RecoveryExpr 0x135896880 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x135896848 <col:3> 'struct zebra_vrf *' lvalue Var 0x135896408 'zvrf' 'struct zebra_vrf *'
    | `-RecoveryExpr 0x135896928 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x135896b18 <line:15:3, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135896a48 <col:3> 'int ()' Function 0x135896990 'rtadv_event' 'int ()'
    | |-DeclRefExpr 0x135896a68 <col:16> 'struct zebra_vrf *' lvalue Var 0x135896408 'zvrf' 'struct zebra_vrf *'
    | |-RecoveryExpr 0x135896af8 <col:22> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x135896aa0 <col:34> 'int' lvalue Var 0x135895e68 'sock' 'int'
    |-BinaryOperator 0x1350420c8 <line:17:3, col:73> 'int' contains-errors '='
    | |-DeclRefExpr 0x135896b50 <col:3> 'int' lvalue Var 0x135895f00 'len' 'int'
    | `-CallExpr 0x135042078 <col:9, col:73> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135896c50 <col:9> 'int ()' Function 0x135896b98 'rtadv_recv_packet' 'int ()'
    |   |-DeclRefExpr 0x135896c70 <col:28> 'int' lvalue Var 0x135895e68 'sock' 'int'
    |   |-RecoveryExpr 0x135896c90 <col:34> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x135042020 <col:39> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x135896ce8 <col:47, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x135896cc8 <col:48> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x135042060 <col:54, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x135042040 <col:55> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x135896d80 <col:64, col:65> 'int *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x135896d30 <col:65> 'int' lvalue Var 0x1358961e8 'hoplimit' 'int'
    |-IfStmt 0x135042510 <line:19:3, line:23:5>
    | |-BinaryOperator 0x135042140 <line:19:7, col:13> 'int' '<'
    | | |-ImplicitCastExpr 0x135042128 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1350420e8 <col:7> 'int' lvalue Var 0x135895f00 'len' 'int'
    | | `-IntegerLiteral 0x135042108 <col:13> 'int' 0
    | `-CompoundStmt 0x1350424f0 <line:20:5, line:23:5>
    |   |-CallExpr 0x135042478 <line:21:7, col:46> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x135042240 <col:7> 'int ()' Function 0x135042188 'zlog_warn' 'int ()'
    |   | |-StringLiteral 0x1350422a0 <col:18> 'char[4]' lvalue "STR"
    |   | `-CallExpr 0x135042450 <col:25, col:45> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1350423a0 <col:25> 'int ()' Function 0x1350422e8 'safe_strerror' 'int ()'
    |   |   `-RecoveryExpr 0x135042430 <col:40> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x1350424e0 <line:22:7, col:14>
    |     `-ImplicitCastExpr 0x1350424c8 <col:14> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1350424a8 <col:14> 'int' lvalue Var 0x135895f00 'len' 'int'
    |-CallExpr 0x135042878 <line:25:3, col:76> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135042610 <col:3> 'int ()' Function 0x135042558 'rtadv_process_packet' 'int ()'
    | |-RecoveryExpr 0x135042630 <col:25> '<dependent type>' contains-errors lvalue
    | |-CStyleCastExpr 0x135042830 <col:30, col:40> 'unsigned int' <IntegralCast>
    | | `-ImplicitCastExpr 0x135042818 <col:40> 'int' <LValueToRValue> part_of_explicit_cast
    | |   `-DeclRefExpr 0x135042650 <col:40> 'int' lvalue Var 0x135895f00 'len' 'int'
    | |-RecoveryExpr 0x135042858 <col:45> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x1350426e0 <col:54> 'int' lvalue Var 0x1358961e8 'hoplimit' 'int'
    | `-RecoveryExpr 0x135042738 <col:64, col:70> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x135042700 <col:64> 'struct zebra_vrf *' lvalue Var 0x135896408 'zvrf' 'struct zebra_vrf *'
    `-ReturnStmt 0x1350428e0 <line:27:3, col:10>
      `-IntegerLiteral 0x1350428c0 <col:10> 'int' 0
