TranslationUnitDecl 0x125029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x125114600 <dataset_diviso_filec/func5675_nonvuln.c:1:1, line:26:1> line:1:6 part_round_stats 'void (struct request_queue *, int, struct hd_struct *)'
  |-ParmVarDecl 0x1250fc048 <col:23, col:45> col:45 used q 'struct request_queue *'
  |-ParmVarDecl 0x1250fc0c8 <col:48, col:52> col:52 used cpu 'int'
  |-ParmVarDecl 0x1251144c8 <col:57, col:75> col:75 used part 'struct hd_struct *'
  `-CompoundStmt 0x125116d50 <line:2:1, line:26:1>
    |-DeclStmt 0x125114850 <line:3:2, col:32>
    | `-VarDecl 0x125114798 <col:2, col:28> col:20 used part2 'struct hd_struct *' cinit
    |   `-RecoveryExpr 0x125114830 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x125114920 <line:4:2, col:29>
    | `-VarDecl 0x125114880 <col:2, col:22> col:16 used now 'unsigned long' cinit
    |   `-RecoveryExpr 0x125114900 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x125114a50 <line:5:2, col:26>
    | `-VarDecl 0x1251149e8 <col:2, col:25> col:15 used inflight 'unsigned int[2]'
    |-DeclStmt 0x125114b08 <line:6:2, col:15>
    | `-VarDecl 0x125114a80 <col:2, col:14> col:6 used stats 'int' cinit
    |   `-IntegerLiteral 0x125114ae8 <col:14> 'int' 0
    |-IfStmt 0x125114c30 <line:8:2, line:9:12>
    | |-BinaryOperator 0x125114ba0 <line:8:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x125114b58 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x125114b20 <col:6> 'struct hd_struct *' lvalue ParmVar 0x1251144c8 'part' 'struct hd_struct *'
    | | `-DeclRefExpr 0x125114b80 <col:21> 'unsigned long' contains-errors lvalue Var 0x125114880 'now' 'unsigned long'
    | `-CompoundAssignOperator 0x125114c00 <line:9:3, col:12> 'int' '|=' ComputeLHSTy='int' ComputeResultTy='int'
    |   |-DeclRefExpr 0x125114bc0 <col:3> 'int' lvalue Var 0x125114a80 'stats' 'int'
    |   `-IntegerLiteral 0x125114be0 <col:12> 'int' 1
    |-IfStmt 0x125115058 <line:11:2, line:15:2>
    | |-RecoveryExpr 0x125114c88 <line:11:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125114c50 <col:6> 'struct hd_struct *' lvalue ParmVar 0x1251144c8 'part' 'struct hd_struct *'
    | `-CompoundStmt 0x125115038 <col:20, line:15:2>
    |   |-BinaryOperator 0x125114ee8 <line:12:3, col:32> 'struct hd_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x125114cb0 <col:3> 'struct hd_struct *' contains-errors lvalue Var 0x125114798 'part2' 'struct hd_struct *'
    |   | `-UnaryOperator 0x125114ed0 <col:11, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x125114ea8 <col:12, col:32> '<dependent type>' contains-errors lvalue
    |   |     `-CallExpr 0x125114e68 <col:12, col:29> 'int'
    |   |       |-ImplicitCastExpr 0x125114e50 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x125114de0 <col:12> 'int ()' Function 0x125114d28 'part_to_disk' 'int ()'
    |   |       `-ImplicitCastExpr 0x125114e90 <col:25> 'struct hd_struct *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x125114e00 <col:25> 'struct hd_struct *' lvalue ParmVar 0x1251144c8 'part' 'struct hd_struct *'
    |   `-IfStmt 0x125115018 <line:13:3, line:14:13>
    |     |-BinaryOperator 0x125114f88 <line:13:7, col:23> 'int' contains-errors '!='
    |     | |-RecoveryExpr 0x125114f40 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x125114f08 <col:7> 'struct hd_struct *' contains-errors lvalue Var 0x125114798 'part2' 'struct hd_struct *'
    |     | `-DeclRefExpr 0x125114f68 <col:23> 'unsigned long' contains-errors lvalue Var 0x125114880 'now' 'unsigned long'
    |     `-CompoundAssignOperator 0x125114fe8 <line:14:4, col:13> 'int' '|=' ComputeLHSTy='int' ComputeResultTy='int'
    |       |-DeclRefExpr 0x125114fa8 <col:4> 'int' lvalue Var 0x125114a80 'stats' 'int'
    |       `-IntegerLiteral 0x125114fc8 <col:13> 'int' 2
    |-IfStmt 0x1251150d8 <line:17:2, line:18:3>
    | |-UnaryOperator 0x1251150b0 <line:17:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x125115098 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x125115078 <col:7> 'int' lvalue Var 0x125114a80 'stats' 'int'
    | `-ReturnStmt 0x1251150c8 <line:18:3>
    |-CallExpr 0x125115270 <line:20:2, col:34> 'int'
    | |-ImplicitCastExpr 0x125115258 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1251151d8 <col:2> 'int ()' Function 0x125115120 'part_in_flight' 'int ()'
    | |-ImplicitCastExpr 0x1251152a8 <col:17> 'struct request_queue *' <LValueToRValue>
    | | `-DeclRefExpr 0x1251151f8 <col:17> 'struct request_queue *' lvalue ParmVar 0x1250fc048 'q' 'struct request_queue *'
    | |-ImplicitCastExpr 0x1251152c0 <col:20> 'struct hd_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x125115218 <col:20> 'struct hd_struct *' lvalue ParmVar 0x1251144c8 'part' 'struct hd_struct *'
    | `-ImplicitCastExpr 0x125115310 <col:26> 'unsigned int *' <ArrayToPointerDecay>
    |   `-DeclRefExpr 0x125115238 <col:26> 'unsigned int[2]' lvalue Var 0x1251149e8 'inflight' 'unsigned int[2]'
    |-IfStmt 0x125116aa8 <line:22:2, line:23:58>
    | |-BinaryOperator 0x125115380 <line:22:6, col:14> 'int' '&'
    | | |-ImplicitCastExpr 0x125115368 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x125115328 <col:6> 'int' lvalue Var 0x125114a80 'stats' 'int'
    | | `-IntegerLiteral 0x125115348 <col:14> 'int' 2
    | `-CallExpr 0x1251169e8 <line:23:3, col:58> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1251169d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1251168b8 <col:3> 'int ()' Function 0x125116800 'part_round_stats_single' 'int ()'
    |   |-ImplicitCastExpr 0x125116a30 <col:27> 'struct request_queue *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1251168d8 <col:27> 'struct request_queue *' lvalue ParmVar 0x1250fc048 'q' 'struct request_queue *'
    |   |-ImplicitCastExpr 0x125116a48 <col:30> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x1251168f8 <col:30> 'int' lvalue ParmVar 0x1250fc0c8 'cpu' 'int'
    |   |-ImplicitCastExpr 0x125116a60 <col:35> 'struct hd_struct *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x125116918 <col:35> 'struct hd_struct *' contains-errors lvalue Var 0x125114798 'part2' 'struct hd_struct *'
    |   |-ImplicitCastExpr 0x125116a78 <col:42> 'unsigned long' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x125116938 <col:42> 'unsigned long' contains-errors lvalue Var 0x125114880 'now' 'unsigned long'
    |   `-ImplicitCastExpr 0x125116a90 <col:47, col:57> 'unsigned int' <LValueToRValue>
    |     `-ArraySubscriptExpr 0x1251169b0 <col:47, col:57> 'unsigned int' lvalue
    |       |-ImplicitCastExpr 0x125116998 <col:47> 'unsigned int *' <ArrayToPointerDecay>
    |       | `-DeclRefExpr 0x125116958 <col:47> 'unsigned int[2]' lvalue Var 0x1251149e8 'inflight' 'unsigned int[2]'
    |       `-IntegerLiteral 0x125116978 <col:56> 'int' 1
    `-IfStmt 0x125116d30 <line:24:2, line:25:57>
      |-BinaryOperator 0x125116b20 <line:24:6, col:14> 'int' '&'
      | |-ImplicitCastExpr 0x125116b08 <col:6> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x125116ac8 <col:6> 'int' lvalue Var 0x125114a80 'stats' 'int'
      | `-IntegerLiteral 0x125116ae8 <col:14> 'int' 1
      `-CallExpr 0x125116c70 <line:25:3, col:57> 'int' contains-errors
        |-ImplicitCastExpr 0x125116c58 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x125116b40 <col:3> 'int ()' Function 0x125116800 'part_round_stats_single' 'int ()'
        |-ImplicitCastExpr 0x125116cb8 <col:27> 'struct request_queue *' <LValueToRValue>
        | `-DeclRefExpr 0x125116b60 <col:27> 'struct request_queue *' lvalue ParmVar 0x1250fc048 'q' 'struct request_queue *'
        |-ImplicitCastExpr 0x125116cd0 <col:30> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x125116b80 <col:30> 'int' lvalue ParmVar 0x1250fc0c8 'cpu' 'int'
        |-ImplicitCastExpr 0x125116ce8 <col:35> 'struct hd_struct *' <LValueToRValue>
        | `-DeclRefExpr 0x125116ba0 <col:35> 'struct hd_struct *' lvalue ParmVar 0x1251144c8 'part' 'struct hd_struct *'
        |-ImplicitCastExpr 0x125116d00 <col:41> 'unsigned long' contains-errors <LValueToRValue>
        | `-DeclRefExpr 0x125116bc0 <col:41> 'unsigned long' contains-errors lvalue Var 0x125114880 'now' 'unsigned long'
        `-ImplicitCastExpr 0x125116d18 <col:46, col:56> 'unsigned int' <LValueToRValue>
          `-ArraySubscriptExpr 0x125116c38 <col:46, col:56> 'unsigned int' lvalue
            |-ImplicitCastExpr 0x125116c20 <col:46> 'unsigned int *' <ArrayToPointerDecay>
            | `-DeclRefExpr 0x125116be0 <col:46> 'unsigned int[2]' lvalue Var 0x1251149e8 'inflight' 'unsigned int[2]'
            `-IntegerLiteral 0x125116c00 <col:55> 'int' 0
