TranslationUnitDecl 0x13304d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13304e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13311ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13304e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13311ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13304e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13311ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13304e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13311ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13304e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13311edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13304e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13311ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13304e290 '__clang_svint8x3_t'
|-TypedefDecl 0x13311eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13304e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13311ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13304e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13311ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13304e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13311eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13304e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13311f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13304e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13311f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13304e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13311f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13304e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13311f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13304e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13311fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13304e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13311fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13304e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13311fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13304e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13311fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13304e410 '__clang_svint8x4_t'
|-TypedefDecl 0x13311fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13304e430 '__clang_svint16x4_t'
|-TypedefDecl 0x13311fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13304e450 '__clang_svint32x4_t'
|-TypedefDecl 0x13311fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13304e470 '__clang_svint64x4_t'
|-TypedefDecl 0x13311fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13304e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13311fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13304e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13311fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13304e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13311fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13304e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13311fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13304e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13311fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13304e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13311ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13304e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13311ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13304e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133120018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13304e590 '__SVBool_t'
|-TypedefDecl 0x133120080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13304e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1331200e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13304e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133120150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13304e5f0 '__SVCount_t'
|-TypedefDecl 0x1331201f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1331201b0 'char *'
|   `-BuiltinType 0x13304d8b0 'char'
|-TypedefDecl 0x133120268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1331201b0 'char *'
|   `-BuiltinType 0x13304d8b0 'char'
`-FunctionDecl 0x133120438 <dataset_diviso_filec/func500_vuln.c:1:1, line:5:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x133120358 <col:8> col:8 ServerSelectorTestFixture 'int'
  |-ParmVarDecl 0x1331202d8 <col:35> col:35 ShouldReturnNoneIfTopologyUnknown 'int'
  `-CompoundStmt 0x1331207a0 <col:70, line:5:1>
    `-DeclStmt 0x133120608 <line:2:5, col:35>
      `-VarDecl 0x133120550 <col:5, col:32> col:10 topologyDescription 'int' auto cinit
        `-RecoveryExpr 0x1331205e8 <col:32> '<dependent type>' contains-errors lvalue
