TranslationUnitDecl 0x13002dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13002eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13081a8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13002e9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13081a950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13002e9f0 '__SVCount_t'
|-TypedefDecl 0x13081a9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13081a9b0 'char *'
|   `-BuiltinType 0x13002dcb0 'char'
|-TypedefDecl 0x13081aa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13081a9b0 'char *'
|   `-BuiltinType 0x13002dcb0 'char'
`-FunctionDecl 0x130832d48 <dataset_diviso_filec/func10076_nonvuln.c:1:1, line:74:1> line:1:12 mb_mark_used 'int (struct ext4_buddy *, struct ext4_free_extent *)' static
  |-ParmVarDecl 0x13081b048 <col:25, col:44> col:44 used e4b 'struct ext4_buddy *'
  |-ParmVarDecl 0x130832c28 <col:49, col:74> col:74 used ex 'struct ext4_free_extent *'
  `-CompoundStmt 0x1300fe1a0 <line:2:1, line:74:1>
    |-DeclStmt 0x130832ec8 <line:3:2, col:9>
    | `-VarDecl 0x130832e60 <col:2, col:6> col:6 used ord 'int'
    |-DeclStmt 0x130832f80 <line:4:2, col:14>
    | `-VarDecl 0x130832ef8 <col:2, col:13> col:6 used mlen 'int' cinit
    |   `-IntegerLiteral 0x130832f60 <col:13> 'int' 0
    |-DeclStmt 0x130833038 <line:5:2, col:13>
    | `-VarDecl 0x130832fb0 <col:2, col:12> col:6 used max 'int' cinit
    |   `-IntegerLiteral 0x130833018 <col:12> 'int' 0
    |-DeclStmt 0x1308330d0 <line:6:2, col:9>
    | `-VarDecl 0x130833068 <col:2, col:6> col:6 used cur 'int'
    |-DeclStmt 0x1308331c8 <line:7:2, col:26>
    | `-VarDecl 0x130833100 <col:2, col:18> col:6 used start 'int' cinit
    |   `-RecoveryExpr 0x1308331a0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130833168 <col:14> 'struct ext4_free_extent *' lvalue ParmVar 0x130832c28 'ex' 'struct ext4_free_extent *'
    |-DeclStmt 0x1308332c0 <line:8:2, col:22>
    | `-VarDecl 0x1308331f8 <col:2, col:16> col:6 used len 'int' cinit
    |   `-RecoveryExpr 0x130833298 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130833260 <col:12> 'struct ext4_free_extent *' lvalue ParmVar 0x130832c28 'ex' 'struct ext4_free_extent *'
    |-DeclStmt 0x130833390 <line:9:2, col:18>
    | `-VarDecl 0x1308332f0 <col:2, col:17> col:11 used ret 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x130833378 <col:17> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x130833358 <col:17> 'int' 0
    |-DeclStmt 0x130833460 <line:10:2, col:16>
    | `-VarDecl 0x1308333c0 <col:2, col:13> col:6 used len0 'int' cinit
    |   `-ImplicitCastExpr 0x130833448 <col:13> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x130833428 <col:13> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |-DeclStmt 0x1308334f8 <line:11:2, col:13>
    | `-VarDecl 0x130833490 <col:2, col:8> col:8 used buddy 'void *'
    |-CallExpr 0x130833818 <line:13:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130833640 <col:2> 'int ()' Function 0x130833588 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x1308337f8 <col:9, col:52> 'int' contains-errors '>'
    |   |-BinaryOperator 0x1308336d0 <col:9, col:17> 'int' contains-errors '+'
    |   | |-ImplicitCastExpr 0x1308336a0 <col:9> 'int' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x130833660 <col:9> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |   | `-ImplicitCastExpr 0x1308336b8 <col:17> 'int' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x130833680 <col:17> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |   `-ParenExpr 0x1308337d8 <col:23, col:52> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x1308337b8 <col:24, col:51> '<dependent type>' contains-errors '<<'
    |       |-CXXDependentScopeMemberExpr 0x130833750 <col:24, col:36> '<dependent type>' contains-errors lvalue ->s_blocksize
    |       | `-RecoveryExpr 0x130833728 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x1308336f0 <col:24> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |       `-IntegerLiteral 0x130833798 <col:51> 'int' 3
    |-CallExpr 0x130833940 <line:14:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130833840 <col:2> 'int ()' Function 0x130833588 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x130833920 <col:9, col:30> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x130833898 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x130833860 <col:9> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   `-RecoveryExpr 0x1308338f8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1308338c0 <col:26> 'struct ext4_free_extent *' lvalue ParmVar 0x130832c28 'ex' 'struct ext4_free_extent *'
    |-CallExpr 0x1300fac58 <line:15:2, col:67> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130833a48 <col:2> 'int ()' Function 0x130833990 'assert_spin_locked' 'int ()'
    | `-CallExpr 0x1300fac28 <col:21, col:66> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130833b48 <col:21> 'int ()' Function 0x130833a90 'ext4_group_lock_ptr' 'int ()'
    |   |-RecoveryExpr 0x130833ba0 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x130833b68 <col:41> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   `-RecoveryExpr 0x1300fac00 <col:53, col:58> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130833bc8 <col:53> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |-CallExpr 0x1300fade8 <line:16:2, col:20> 'int'
    | |-ImplicitCastExpr 0x1300fadd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1300fad60 <col:2> 'int ()' Function 0x1300faca8 'mb_check_buddy' 'int ()'
    | `-ImplicitCastExpr 0x1300fae10 <col:17> 'struct ext4_buddy *' <LValueToRValue>
    |   `-DeclRefExpr 0x1300fad80 <col:17> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |-CallExpr 0x1300fafa0 <line:17:2, col:37> 'int' contains-errors
    | |-ImplicitCastExpr 0x1300faf88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1300faf08 <col:2> 'int ()' Function 0x1300fae50 'mb_mark_used_double' 'int ()'
    | |-ImplicitCastExpr 0x1300fafd8 <col:22> 'struct ext4_buddy *' <LValueToRValue>
    | | `-DeclRefExpr 0x1300faf28 <col:22> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | |-ImplicitCastExpr 0x1300faff0 <col:27> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1300faf48 <col:27> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    | `-ImplicitCastExpr 0x1300fb008 <col:34> 'int' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1300faf68 <col:34> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |-CompoundAssignOperator 0x1300fb0e8 <line:19:2, col:27> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x1300fb080 <col:2, col:16> '<dependent type>' contains-errors lvalue ->bb_free
    | | `-RecoveryExpr 0x1300fb058 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1300fb020 <col:2> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | `-DeclRefExpr 0x1300fb0c8 <col:27> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |-IfStmt 0x1300fb2f8 <line:20:2, line:21:34>
    | |-BinaryOperator 0x1300fb1e0 <line:20:6, col:37> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x1300fb178 <col:6, col:20> '<dependent type>' contains-errors lvalue ->bb_first_free
    | | | `-RecoveryExpr 0x1300fb150 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1300fb118 <col:6> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | | `-DeclRefExpr 0x1300fb1c0 <col:37> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    | `-CompoundAssignOperator 0x1300fb2c8 <line:21:3, col:34> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-CXXDependentScopeMemberExpr 0x1300fb260 <col:3, col:17> '<dependent type>' contains-errors lvalue ->bb_first_free
    |   | `-RecoveryExpr 0x1300fb238 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1300fb200 <col:3> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |   `-DeclRefExpr 0x1300fb2a8 <col:34> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |-IfStmt 0x1300fb5f0 <line:24:2, line:25:48>
    | |-BinaryOperator 0x1300fb370 <line:24:6, col:15> 'int' contains-errors '!='
    | | |-ImplicitCastExpr 0x1300fb358 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x1300fb318 <col:6> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    | | `-IntegerLiteral 0x1300fb338 <col:15> 'int' 0
    | `-BinaryOperator 0x1300fb5d0 <line:25:3, col:48> 'int' contains-errors '='
    |   |-DeclRefExpr 0x1300fb390 <col:3> 'int' lvalue Var 0x130832ef8 'mlen' 'int'
    |   `-UnaryOperator 0x1300fb5b8 <col:10, col:48> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     `-CallExpr 0x1300fb588 <col:11, col:48> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1300fb490 <col:11> 'int ()' Function 0x1300fb3d8 'mb_test_bit' 'int ()'
    |       |-BinaryOperator 0x1300fb508 <col:23, col:31> 'int' contains-errors '-'
    |       | |-ImplicitCastExpr 0x1300fb4f0 <col:23> 'int' contains-errors <LValueToRValue>
    |       | | `-DeclRefExpr 0x1300fb4b0 <col:23> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |       | `-IntegerLiteral 0x1300fb4d0 <col:31> 'int' 1
    |       `-RecoveryExpr 0x1300fb560 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1300fb528 <col:34> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |-IfStmt 0x1300fba80 <line:26:2, line:27:49>
    | |-BinaryOperator 0x1300fb8c8 <line:26:6, col:52> 'int' contains-errors '<'
    | | |-BinaryOperator 0x1300fb680 <col:6, col:14> 'int' contains-errors '+'
    | | | |-ImplicitCastExpr 0x1300fb650 <col:6> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x1300fb610 <col:6> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    | | | `-ImplicitCastExpr 0x1300fb668 <col:14> 'int' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x1300fb630 <col:14> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    | | `-ArraySubscriptExpr 0x1300fb8a8 <col:20, col:52> '<dependent type>' contains-errors lvalue
    | |   |-ImplicitCastExpr 0x1300fb890 <col:20, col:41> '<dependent type>' contains-errors <LValueToRValue>
    | |   | `-CXXDependentScopeMemberExpr 0x1300fb828 <col:20, col:41> '<dependent type>' contains-errors lvalue ->s_mb_maxs
    | |   |   `-CallExpr 0x1300fb800 <col:20, col:38> '<dependent type>' contains-errors
    | |   |     |-DeclRefExpr 0x1300fb780 <col:20> 'int ()' Function 0x1300fb6c8 'EXT4_SB' 'int ()'
    | |   |     `-RecoveryExpr 0x1300fb7d8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    | |   |       `-DeclRefExpr 0x1300fb7a0 <col:28> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | |   `-IntegerLiteral 0x1300fb870 <col:51> 'int' 0
    | `-BinaryOperator 0x1300fba60 <line:27:3, col:49> 'int' contains-errors '='
    |   |-DeclRefExpr 0x1300fb8e8 <col:3> 'int' lvalue Var 0x130832fb0 'max' 'int'
    |   `-UnaryOperator 0x1300fba48 <col:9, col:49> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     `-CallExpr 0x1300fba18 <col:10, col:49> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1300fb908 <col:10> 'int ()' Function 0x1300fb3d8 'mb_test_bit' 'int ()'
    |       |-BinaryOperator 0x1300fb998 <col:22, col:30> 'int' contains-errors '+'
    |       | |-ImplicitCastExpr 0x1300fb968 <col:22> 'int' contains-errors <LValueToRValue>
    |       | | `-DeclRefExpr 0x1300fb928 <col:22> 'int' contains-errors lvalue Var 0x130833100 'start' 'int'
    |       | `-ImplicitCastExpr 0x1300fb980 <col:30> 'int' contains-errors <LValueToRValue>
    |       |   `-DeclRefExpr 0x1300fb948 <col:30> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    |       `-RecoveryExpr 0x1300fb9f0 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1300fb9b8 <col:35> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |-IfStmt 0x1300fbda0 <line:28:2, line:31:29> has_else
    | |-BinaryOperator 0x1300fbb10 <line:28:6, col:14> 'int' '&&'
    | | |-ImplicitCastExpr 0x1300fbae0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1300fbaa0 <col:6> 'int' lvalue Var 0x130832ef8 'mlen' 'int'
    | | `-ImplicitCastExpr 0x1300fbaf8 <col:14> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1300fbac0 <col:14> 'int' lvalue Var 0x130832fb0 'max' 'int'
    | |-UnaryOperator 0x1300fbbd8 <line:29:3, col:29> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x1300fbb90 <col:3, col:17> '<dependent type>' contains-errors lvalue ->bb_fragments
    | |   `-RecoveryExpr 0x1300fbb68 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1300fbb30 <col:3> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    | `-IfStmt 0x1300fbd80 <line:30:7, line:31:29>
    |   |-BinaryOperator 0x1300fbca0 <line:30:11, col:21> 'int' '&&'
    |   | |-UnaryOperator 0x1300fbc38 <col:11, col:12> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x1300fbc20 <col:12> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1300fbc00 <col:12> 'int' lvalue Var 0x130832ef8 'mlen' 'int'
    |   | `-UnaryOperator 0x1300fbc88 <col:20, col:21> 'int' prefix '!' cannot overflow
    |   |   `-ImplicitCastExpr 0x1300fbc70 <col:21> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1300fbc50 <col:21> 'int' lvalue Var 0x130832fb0 'max' 'int'
    |   `-UnaryOperator 0x1300fbd68 <line:31:3, col:29> '<dependent type>' contains-errors postfix '--' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x1300fbd20 <col:3, col:17> '<dependent type>' contains-errors lvalue ->bb_fragments
    |       `-RecoveryExpr 0x1300fbcf8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1300fbcc0 <col:3> 'struct ext4_buddy *' lvalue ParmVar 0x13081b048 'e4b' 'struct ext4_buddy *'
    |-WhileStmt 0x1300fdc80 <line:34:2, line:67:2>
    | |-ImplicitCastExpr 0x1300fbdf0 <line:34:9> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1300fbdd0 <col:9> 'int' contains-errors lvalue Var 0x1308331f8 'len' 'int'
    | `-CompoundStmt 0x1300fdc00 <col:14, line:67:2>
    |   |-BinaryOperator 0x1300fbfe0 <line:35:3, col:43> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1300fbe08 <col:3> 'int' lvalue Var 0x130832e60 'ord' 'int'
    |   | `-CallExpr 0x1300fbf80 <col:9, col:43> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x1300fbf68 <col:9> 'int (*)()' <FunctionToPointerDecay>
