TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15000c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x15000c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15000c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15000c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15000c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x15000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x15000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15000dbb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x15000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15000dbb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x150026748 <dataset_diviso_filec/func22073_nonvuln.c:3:1, line:24:35> line:4:1 iscsi_if_create_conn 'int (struct iscsi_transport *, struct iscsi_uevent *)' static
  |-ParmVarDecl 0x15000e248 <col:22, col:46> col:46 used transport 'struct iscsi_transport *'
  |-ParmVarDecl 0x150026628 <col:57, col:78> col:78 used ev 'struct iscsi_uevent *'
  `-CompoundStmt 0x150029580 <line:5:1, line:24:35>
    |-DeclStmt 0x150026a38 <line:6:2, col:29>
    | |-RecordDecl 0x150026848 <col:2, col:9> col:9 struct iscsi_cls_conn
    | `-VarDecl 0x1500269b8 <col:2, col:25> col:25 used conn 'struct iscsi_cls_conn *'
    |-DeclStmt 0x150026c38 <line:7:2, col:35>
    | |-RecordDecl 0x150026a50 <col:2, col:9> col:9 struct iscsi_cls_session
    | `-VarDecl 0x150026bb8 <col:2, col:28> col:28 used session 'struct iscsi_cls_session *'
    |-BinaryOperator 0x150026ed8 <line:9:2, col:49> 'struct iscsi_cls_session *' contains-errors '='
    | |-DeclRefExpr 0x150026c50 <col:2> 'struct iscsi_cls_session *' lvalue Var 0x150026bb8 'session' 'struct iscsi_cls_session *'
    | `-CallExpr 0x150026eb0 <col:12, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150026da0 <col:12> 'int ()' Function 0x150026ce8 'iscsi_session_lookup' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x150026e68 <col:33, col:46> '<dependent type>' contains-errors lvalue .sid
    |     `-CXXDependentScopeMemberExpr 0x150026e20 <col:33, col:39> '<dependent type>' contains-errors lvalue .c_conn
    |       `-RecoveryExpr 0x150026df8 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x150026dc0 <col:33> 'struct iscsi_uevent *' lvalue ParmVar 0x150026628 'ev' 'struct iscsi_uevent *'
    |-IfStmt 0x150027120 <line:10:2, line:14:2>
    | |-UnaryOperator 0x150026f30 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x150026f18 <col:7> 'struct iscsi_cls_session *' <LValueToRValue>
    | |   `-DeclRefExpr 0x150026ef8 <col:7> 'struct iscsi_cls_session *' lvalue Var 0x150026bb8 'session' 'struct iscsi_cls_session *'
    | `-CompoundStmt 0x150027108 <col:16, line:14:2>
    |   `-ReturnStmt 0x1500270f8 <line:13:3, col:11>
    |     `-UnaryOperator 0x1500270e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1500270c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1500270a8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x150027300 <line:16:2, col:57> 'struct iscsi_cls_conn *' contains-errors '='
    | |-DeclRefExpr 0x150027140 <col:2> 'struct iscsi_cls_conn *' lvalue Var 0x1500269b8 'conn' 'struct iscsi_cls_conn *'
    | `-CallExpr 0x1500272d0 <col:9, col:57> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x150027198 <col:9, col:20> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x150027160 <col:9> 'struct iscsi_transport *' lvalue ParmVar 0x15000e248 'transport' 'struct iscsi_transport *'
    |   |-DeclRefExpr 0x1500271c0 <col:32> 'struct iscsi_cls_session *' lvalue Var 0x150026bb8 'session' 'struct iscsi_cls_session *'
    |   `-CXXDependentScopeMemberExpr 0x150027288 <col:41, col:54> '<dependent type>' contains-errors lvalue .cid
    |     `-CXXDependentScopeMemberExpr 0x150027240 <col:41, col:47> '<dependent type>' contains-errors lvalue .c_conn
    |       `-RecoveryExpr 0x150027218 <col:41, col:45> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1500271e0 <col:41> 'struct iscsi_uevent *' lvalue ParmVar 0x150026628 'ev' 'struct iscsi_uevent *'
    |-IfStmt 0x150029280 <line:17:2, line:21:2>
    | |-UnaryOperator 0x150027358 <line:17:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x150027340 <col:7> 'struct iscsi_cls_conn *' <LValueToRValue>
    | |   `-DeclRefExpr 0x150027320 <col:7> 'struct iscsi_cls_conn *' lvalue Var 0x1500269b8 'conn' 'struct iscsi_cls_conn *'
    | `-CompoundStmt 0x150029260 <col:13, line:21:2>
    |   |-CallExpr 0x150027568 <line:18:3, line:19:12> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150027450 <line:18:3> 'int ()' Function 0x150027398 'iscsi_cls_session_printk' 'int ()'
    |   | |-RecoveryExpr 0x150027548 <col:28> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x150027488 <col:38> 'struct iscsi_cls_session *' lvalue Var 0x150026bb8 'session' 'struct iscsi_cls_session *'
    |   | `-StringLiteral 0x1500274f0 <line:19:7> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x150029250 <line:20:3, col:11>
    |     `-UnaryOperator 0x150029238 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x150029220 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x150029200 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1500293f0 <line:23:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x150029348 <col:2, col:19> '<dependent type>' contains-errors lvalue .sid
    | | `-CXXDependentScopeMemberExpr 0x150029300 <col:2, col:8> '<dependent type>' contains-errors lvalue .c_conn_ret
    | |   `-RecoveryExpr 0x1500292d8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1500292a0 <col:2> 'struct iscsi_uevent *' lvalue ParmVar 0x150026628 'ev' 'struct iscsi_uevent *'
    | `-RecoveryExpr 0x1500293c8 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x150029390 <col:25> 'struct iscsi_cls_session *' lvalue Var 0x150026bb8 'session' 'struct iscsi_cls_session *'
    `-BinaryOperator 0x150029560 <line:24:2, col:31> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x1500294b8 <col:2, col:19> '<dependent type>' contains-errors lvalue .cid
      | `-CXXDependentScopeMemberExpr 0x150029470 <col:2, col:8> '<dependent type>' contains-errors lvalue .c_conn_ret
      |   `-RecoveryExpr 0x150029448 <col:2, col:6> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x150029410 <col:2> 'struct iscsi_uevent *' lvalue ParmVar 0x150026628 'ev' 'struct iscsi_uevent *'
      `-RecoveryExpr 0x150029538 <col:25, col:31> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x150029500 <col:25> 'struct iscsi_cls_conn *' lvalue Var 0x1500269b8 'conn' 'struct iscsi_cls_conn *'
