TranslationUnitDecl 0x13001d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13001e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13001de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13001de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13001de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13001de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13001de90 '__clang_svint8x3_t'
|-TypedefDecl 0x13100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13001deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13001ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x13100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13001def0 '__clang_svint64x3_t'
|-TypedefDecl 0x13100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13001df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13001df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13001df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13001df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13001df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13001dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13001dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13001dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13001e010 '__clang_svint8x4_t'
|-TypedefDecl 0x13100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13001e030 '__clang_svint16x4_t'
|-TypedefDecl 0x13100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13001e050 '__clang_svint32x4_t'
|-TypedefDecl 0x13100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13001e070 '__clang_svint64x4_t'
|-TypedefDecl 0x13100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13001e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13001e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13001e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13001e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13001e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13001e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13001e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13001e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13001e190 '__SVBool_t'
|-TypedefDecl 0x13100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13001e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13001e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13001e1f0 '__SVCount_t'
|-TypedefDecl 0x13100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x13001d4b0 'char'
|-TypedefDecl 0x13100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x13001d4b0 'char'
`-FunctionDecl 0x131026680 <dataset_diviso_filec/func9473_vuln.c:1:1, line:38:1> line:1:13 math_error 'void (struct pt_regs *, int, int)' static
  |-ParmVarDecl 0x13100e248 <col:24, col:40> col:40 used regs 'struct pt_regs *'
  |-ParmVarDecl 0x13100e2c8 <col:46, col:50> col:50 used error_code 'int'
  |-ParmVarDecl 0x13100e348 <col:62, col:66> col:66 used trapnr 'int'
  `-CompoundStmt 0x13180a310 <line:2:1, line:38:1>
    |-DeclStmt 0x1310269c8 <line:3:2, col:36>
    | |-RecordDecl 0x131026788 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x1310268f8 <col:2, col:29> col:22 used task 'struct task_struct *' cinit
    |   `-RecoveryExpr 0x131026990 <col:29> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x131026c88 <line:4:2, col:37>
    | |-RecordDecl 0x1310269e0 <col:2, col:9> col:9 struct fpu
    | `-VarDecl 0x131026b48 <col:2, col:34> col:14 used fpu 'struct fpu *' cinit
    |   `-UnaryOperator 0x131026c58 <col:20, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x131026c10 <col:21, col:34> '<dependent type>' contains-errors lvalue .fpu
    |       `-RecoveryExpr 0x131026be8 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x131026bb0 <col:21> 'struct task_struct *' contains-errors lvalue Var 0x1310268f8 'task' 'struct task_struct *'
    |-DeclStmt 0x131026e00 <line:6:2, line:7:12>
    | `-VarDecl 0x131026cb8 <line:6:2, col:8> col:8 used str 'char *'
    |-IfStmt 0x131027168 <line:9:2, line:10:3>
    | |-BinaryOperator 0x131027138 <line:9:6, col:69> 'int' contains-errors '=='
    | | |-CallExpr 0x1310270c8 <col:6, col:64> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x131026f30 <col:6> 'int ()' Function 0x131026e78 'notify_die' 'int ()'
    | | | |-RecoveryExpr 0x131027088 <col:17> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x131026f68 <col:27> 'char *' lvalue Var 0x131026cb8 'str' 'char *'
    | | | |-DeclRefExpr 0x131026f88 <col:32> 'struct pt_regs *' lvalue ParmVar 0x13100e248 'regs' 'struct pt_regs *'
    | | | |-DeclRefExpr 0x131026fa8 <col:38> 'int' lvalue ParmVar 0x13100e2c8 'error_code' 'int'
    | | | |-DeclRefExpr 0x131026fc8 <col:50> 'int' lvalue ParmVar 0x13100e348 'trapnr' 'int'
    | | | `-RecoveryExpr 0x1310270a8 <col:58> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x131027118 <col:69> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x131027158 <line:10:3>
    |-CallExpr 0x1310272f8 <line:11:2, col:22> 'int'
    | |-ImplicitCastExpr 0x1310272e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131027268 <col:2> 'int ()' Function 0x1310271b0 'conditional_sti' 'int ()'
    | `-ImplicitCastExpr 0x131027320 <col:18> 'struct pt_regs *' <LValueToRValue>
    |   `-DeclRefExpr 0x131027288 <col:18> 'struct pt_regs *' lvalue ParmVar 0x13100e248 'regs' 'struct pt_regs *'
    |-IfStmt 0x131809a98 <line:13:2, line:20:2>
    | |-UnaryOperator 0x1310274b0 <line:13:6, col:21> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x131027470 <col:7, col:21> 'int'
    | |   |-ImplicitCastExpr 0x131027458 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x131027418 <col:7> 'int ()' Function 0x131027360 'user_mode' 'int ()'
    | |   `-ImplicitCastExpr 0x131027498 <col:17> 'struct pt_regs *' <LValueToRValue>
    | |     `-DeclRefExpr 0x131027438 <col:17> 'struct pt_regs *' lvalue ParmVar 0x13100e248 'regs' 'struct pt_regs *'
    | `-CompoundStmt 0x131809a78 <col:24, line:20:2>
    |   |-IfStmt 0x131809a48 <line:14:3, line:18:3>
    |   | |-UnaryOperator 0x131809640 <line:14:7, col:28> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x131809600 <col:8, col:28> 'int'
    |   | |   |-ImplicitCastExpr 0x1310275e8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x1310275a8 <col:8> 'int ()' Function 0x1310274f0 'fixup_exception' 'int ()'
    |   | |   `-ImplicitCastExpr 0x131809628 <col:24> 'struct pt_regs *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x1310275c8 <col:24> 'struct pt_regs *' lvalue ParmVar 0x13100e248 'regs' 'struct pt_regs *'
    |   | `-CompoundStmt 0x131809a20 <col:31, line:18:3>
    |   |   |-BinaryOperator 0x131809720 <line:15:4, col:30> '<dependent type>' contains-errors '='
    |   |   | |-CXXDependentScopeMemberExpr 0x1318096b8 <col:4, col:17> '<dependent type>' contains-errors lvalue .error_code
    |   |   | | `-RecoveryExpr 0x131809690 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x131809658 <col:4> 'struct task_struct *' contains-errors lvalue Var 0x1310268f8 'task' 'struct task_struct *'
    |   |   | `-DeclRefExpr 0x131809700 <col:30> 'int' lvalue ParmVar 0x13100e2c8 'error_code' 'int'
    |   |   |-BinaryOperator 0x131809808 <line:16:4, col:27> '<dependent type>' contains-errors '='
    |   |   | |-CXXDependentScopeMemberExpr 0x1318097a0 <col:4, col:17> '<dependent type>' contains-errors lvalue .trap_nr
    |   |   | | `-RecoveryExpr 0x131809778 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x131809740 <col:4> 'struct task_struct *' contains-errors lvalue Var 0x1310268f8 'task' 'struct task_struct *'
    |   |   | `-DeclRefExpr 0x1318097e8 <col:27> 'int' lvalue ParmVar 0x13100e348 'trapnr' 'int'
    |   |   `-CallExpr 0x1318099a0 <line:17:4, col:29> 'int'
    |   |     |-ImplicitCastExpr 0x131809988 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x131809908 <col:4> 'int ()' Function 0x131809850 'die' 'int ()'
    |   |     |-ImplicitCastExpr 0x1318099d8 <col:8> 'char *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x131809928 <col:8> 'char *' lvalue Var 0x131026cb8 'str' 'char *'
    |   |     |-ImplicitCastExpr 0x1318099f0 <col:13> 'struct pt_regs *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x131809948 <col:13> 'struct pt_regs *' lvalue ParmVar 0x13100e248 'regs' 'struct pt_regs *'
    |   |     `-ImplicitCastExpr 0x131809a08 <col:19> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x131809968 <col:19> 'int' lvalue ParmVar 0x13100e2c8 'error_code' 'int'
    |   `-ReturnStmt 0x131809a68 <line:19:3>
    |-CallExpr 0x131809bf0 <line:23:2, col:15> 'int' contains-errors
    | |-ImplicitCastExpr 0x131809bd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131809b98 <col:2> 'int ()' Function 0x131809ae0 'fpu__save' 'int ()'
    | `-ImplicitCastExpr 0x131809c18 <col:12> 'struct fpu *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x131809bb8 <col:12> 'struct fpu *' contains-errors lvalue Var 0x131026b48 'fpu' 'struct fpu *'
    |-BinaryOperator 0x131809cf8 <line:25:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x131809c90 <col:2, col:15> '<dependent type>' contains-errors lvalue .trap_nr
    | | `-RecoveryExpr 0x131809c68 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x131809c30 <col:2> 'struct task_struct *' contains-errors lvalue Var 0x1310268f8 'task' 'struct task_struct *'
    | `-DeclRefExpr 0x131809cd8 <col:25> 'int' lvalue ParmVar 0x13100e348 'trapnr' 'int'
    |-BinaryOperator 0x131809de0 <line:26:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x131809d78 <col:2, col:15> '<dependent type>' contains-errors lvalue .error_code
    | | `-RecoveryExpr 0x131809d50 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x131809d18 <col:2> 'struct task_struct *' contains-errors lvalue Var 0x1310268f8 'task' 'struct task_struct *'
    | `-DeclRefExpr 0x131809dc0 <col:28> 'int' lvalue ParmVar 0x13100e2c8 'error_code' 'int'
    `-IfStmt 0x13180a1d0 <line:34:2, line:35:3>
      |-RecoveryExpr 0x13180a1a0 <line:34:6, col:12> '_Bool' contains-errors
      `-ReturnStmt 0x13180a1c0 <line:35:3>
