TranslationUnitDecl 0x138847e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138848cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138848a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138848a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138848a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138848ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138848ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138848af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138848b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138848b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138848b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138848b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138848b90 '__SVBool_t'
|-TypedefDecl 0x13080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138848bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138848bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138848bf0 '__SVCount_t'
|-TypedefDecl 0x13080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13080dbb0 'char *'
|   `-BuiltinType 0x138847eb0 'char'
|-TypedefDecl 0x13080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13080dbb0 'char *'
|   `-BuiltinType 0x138847eb0 'char'
|-RecordDecl 0x13080e2b0 <dataset_diviso_filec/func5033_vuln.c:1:56, col:63> col:63 struct unix_sock
`-FunctionDecl 0x1389152e0 <col:1, line:30:1> line:1:13 scan_inflight 'void (struct sock *, void (*)(struct unix_sock *), struct sk_buff_head *)' static
  |-ParmVarDecl 0x13080e248 <col:27, col:40> col:40 used x 'struct sock *'
  |-ParmVarDecl 0x138914fd8 <col:43, col:74> col:50 used func 'void (*)(struct unix_sock *)'
  |-ParmVarDecl 0x1389151a8 <line:2:6, col:27> col:27 used hitlist 'struct sk_buff_head *'
  `-CompoundStmt 0x138915ee8 <line:3:1, line:30:1>
    |-DeclStmt 0x1389155d8 <line:4:2, col:21>
    | |-RecordDecl 0x1389153e8 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x138915558 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x1389156e0 <line:5:2, col:22>
    | `-VarDecl 0x138915678 <col:2, col:18> col:18 used next 'struct sk_buff *'
    |-CallExpr 0x138915900 <line:7:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138915820 <col:2> 'int ()' Function 0x138915768 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1389158e8 <col:12, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1389158a0 <col:13, col:33> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x138915878 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x138915840 <col:13> 'struct sock *' lvalue ParmVar 0x13080e248 'x' 'struct sock *'
    |-CallExpr 0x138915ad8 <line:8:2, col:41> 'int'
    | |-ImplicitCastExpr 0x138915ac0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x138915a08 <col:2> 'int ()' Function 0x138915950 'receive_queue_for_each_skb' 'int ()'
    | |-ImplicitCastExpr 0x138915b10 <col:29> 'struct sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x138915a28 <col:29> 'struct sock *' lvalue ParmVar 0x13080e248 'x' 'struct sock *'
    | |-ImplicitCastExpr 0x138915b28 <col:32> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x138915a48 <col:32> 'struct sk_buff *' lvalue Var 0x138915678 'next' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x138915b40 <col:38> 'struct sk_buff *' <LValueToRValue>
    |   `-DeclRefExpr 0x138915a68 <col:38> 'struct sk_buff *' lvalue Var 0x138915558 'skb' 'struct sk_buff *'
    |-CompoundStmt 0x13980b2e0 <col:43, line:28:2>
    | `-IfStmt 0x13980b2c0 <line:10:3, line:27:3>
    |   |-RecoveryExpr 0x138915cd0 <line:10:7, col:19> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x138915c90 <col:7, col:17> 'int'
    |   |   |-ImplicitCastExpr 0x138915c78 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x138915c38 <col:7> 'int ()' Function 0x138915b80 'UNIXCB' 'int ()'
    |   |   `-ImplicitCastExpr 0x138915cb8 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x138915c58 <col:14> 'struct sk_buff *' lvalue Var 0x138915558 'skb' 'struct sk_buff *'
    |   `-CompoundStmt 0x13980b290 <col:23, line:27:3>
    |     |-DeclStmt 0x13980a488 <line:13:4, col:35>
    |     | `-VarDecl 0x138915d10 <col:4, col:30> col:8 used nfd 'int' cinit
    |     |   `-CXXDependentScopeMemberExpr 0x13980a440 <col:14, col:30> '<dependent type>' contains-errors lvalue ->count
    |     |     `-RecoveryExpr 0x13980a418 <col:14, col:26> '<dependent type>' contains-errors lvalue
    |     |       `-CallExpr 0x138915dd0 <col:14, col:24> 'int'
    |     |         |-ImplicitCastExpr 0x138915db8 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     |         | `-DeclRefExpr 0x138915d78 <col:14> 'int ()' Function 0x138915b80 'UNIXCB' 'int ()'
    |     |         `-ImplicitCastExpr 0x13980a400 <col:21> 'struct sk_buff *' <LValueToRValue>
    |     |           `-DeclRefExpr 0x138915d98 <col:21> 'struct sk_buff *' lvalue Var 0x138915558 'skb' 'struct sk_buff *'
    |     |-DeclStmt 0x13980a7f0 <line:14:4, col:41>
    |     | |-RecordDecl 0x13980a4a0 <col:4, col:11> col:11 struct file
    |     | `-VarDecl 0x13980a668 <col:4, col:39> col:18 used fp 'struct file **' cinit
    |     |   `-CXXDependentScopeMemberExpr 0x13980a790 <col:23, col:39> '<dependent type>' contains-errors lvalue ->fp
    |     |     `-RecoveryExpr 0x13980a768 <col:23, col:35> '<dependent type>' contains-errors lvalue
    |     |       `-CallExpr 0x13980a728 <col:23, col:33> 'int'
    |     |         |-ImplicitCastExpr 0x13980a710 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |     |         | `-DeclRefExpr 0x13980a6d0 <col:23> 'int ()' Function 0x138915b80 'UNIXCB' 'int ()'
    |     |         `-ImplicitCastExpr 0x13980a750 <col:30> 'struct sk_buff *' <LValueToRValue>
    |     |           `-DeclRefExpr 0x13980a6f0 <col:30> 'struct sk_buff *' lvalue Var 0x138915558 'skb' 'struct sk_buff *'
    |     |-WhileStmt 0x13980ada0 <line:15:4, line:22:4>
    |     | |-UnaryOperator 0x13980a828 <line:15:11, col:14> 'int' contains-errors postfix '--'
    |     | | `-DeclRefExpr 0x13980a808 <col:11> 'int' contains-errors lvalue Var 0x138915d10 'nfd' 'int'
    |     | `-CompoundStmt 0x13980ad80 <col:18, line:22:4>
    |     |   |-DeclStmt 0x13980aaf0 <line:17:5, col:45>
    |     |   | `-VarDecl 0x13980a8c8 <col:5, col:44> col:18 used sk 'struct sock *' cinit
    |     |   |   `-ImplicitCastExpr 0x13980aad8 <col:23, col:44> 'struct sock *' contains-errors <IntegralToPointer>
    |     |   |     `-CallExpr 0x13980aa98 <col:23, col:44> 'int' contains-errors
    |     |   |       |-ImplicitCastExpr 0x13980aa80 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |     |   |       | `-DeclRefExpr 0x13980aa10 <col:23> 'int ()' Function 0x13980a958 'unix_get_socket' 'int ()'
    |     |   |       `-ImplicitCastExpr 0x13980aac0 <col:39, col:42> 'struct file *' contains-errors <LValueToRValue>
    |     |   |         `-UnaryOperator 0x13980aa68 <col:39, col:42> 'struct file *' contains-errors lvalue prefix '*' cannot overflow
    |     |   |           `-UnaryOperator 0x13980aa50 <col:40, col:42> 'struct file **' contains-errors postfix '++'
    |     |   |             `-DeclRefExpr 0x13980aa30 <col:40> 'struct file **' contains-errors lvalue Var 0x13980a668 'fp' 'struct file **'
    |     |   `-IfStmt 0x13980ad60 <line:18:5, line:21:5>
    |     |     |-ImplicitCastExpr 0x13980ab28 <line:18:9> 'struct sock *' contains-errors <LValueToRValue>
    |     |     | `-DeclRefExpr 0x13980ab08 <col:9> 'struct sock *' contains-errors lvalue Var 0x13980a8c8 'sk' 'struct sock *'
    |     |     `-CompoundStmt 0x13980ad48 <col:13, line:21:5>
    |     |       `-CallExpr 0x13980ad08 <line:20:6, col:22> 'void' contains-errors
    |     |         |-ImplicitCastExpr 0x13980acf0 <col:6> 'void (*)(struct unix_sock *)' <LValueToRValue>
    |     |         | `-DeclRefExpr 0x13980ab58 <col:6> 'void (*)(struct unix_sock *)' lvalue ParmVar 0x138914fd8 'func' 'void (*)(struct unix_sock *)'
    |     |         `-ImplicitCastExpr 0x13980ad30 <col:11, col:21> 'struct unix_sock *' contains-errors <IntegralToPointer>
    |     |           `-CallExpr 0x13980acb0 <col:11, col:21> 'int' contains-errors
    |     |             |-ImplicitCastExpr 0x13980ac98 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     |             | `-DeclRefExpr 0x13980ac58 <col:11> 'int ()' Function 0x13980aba0 'unix_sk' 'int ()'
    |     |             `-ImplicitCastExpr 0x13980acd8 <col:19> 'struct sock *' contains-errors <LValueToRValue>
    |     |               `-DeclRefExpr 0x13980ac78 <col:19> 'struct sock *' contains-errors lvalue Var 0x13980a8c8 'sk' 'struct sock *'
    |     `-IfStmt 0x13980b270 <line:23:4, line:26:4>
    |       |-BinaryOperator 0x13980aeb0 <line:23:8, col:26> 'int' contains-errors '&&'
    |       | |-RecoveryExpr 0x13980ae50 <col:8> '<dependent type>' contains-errors lvalue
    |       | `-BinaryOperator 0x13980ae90 <col:15, col:26> 'int' contains-errors '!='
    |       |   |-DeclRefExpr 0x13980add8 <col:15> 'struct sk_buff_head *' lvalue ParmVar 0x1389151a8 'hitlist' 'struct sk_buff_head *'
    |       |   `-RecoveryExpr 0x13980ae70 <col:26> '<dependent type>' contains-errors lvalue
    |       `-CompoundStmt 0x13980b250 <col:32, line:26:4>
    |         |-CallExpr 0x13980b068 <line:24:5, col:43> '<dependent type>' contains-errors
    |         | |-DeclRefExpr 0x13980afb0 <col:5> 'int ()' Function 0x13980aef8 '__skb_unlink' 'int ()'
    |         | |-DeclRefExpr 0x13980afd0 <col:18> 'struct sk_buff *' lvalue Var 0x138915558 'skb' 'struct sk_buff *'
    |         | `-UnaryOperator 0x13980b050 <col:23, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         |   `-RecoveryExpr 0x13980b028 <col:24, col:27> '<dependent type>' contains-errors lvalue
    |         |     `-DeclRefExpr 0x13980aff0 <col:24> 'struct sock *' lvalue ParmVar 0x13080e248 'x' 'struct sock *'
    |         `-CallExpr 0x13980b1f0 <line:25:5, col:34> 'int'
    |           |-ImplicitCastExpr 0x13980b1d8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x13980b178 <col:5> 'int ()' Function 0x13980b0c0 '__skb_queue_tail' 'int ()'
    |           |-ImplicitCastExpr 0x13980b220 <col:22> 'struct sk_buff_head *' <LValueToRValue>
    |           | `-DeclRefExpr 0x13980b198 <col:22> 'struct sk_buff_head *' lvalue ParmVar 0x1389151a8 'hitlist' 'struct sk_buff_head *'
    |           `-ImplicitCastExpr 0x13980b238 <col:31> 'struct sk_buff *' <LValueToRValue>
    |             `-DeclRefExpr 0x13980b1b8 <col:31> 'struct sk_buff *' lvalue Var 0x138915558 'skb' 'struct sk_buff *'
    `-CallExpr 0x138915ec0 <line:29:2, col:39> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13980b3d8 <col:2> 'int ()' Function 0x13980b320 'spin_unlock' 'int ()'
      `-UnaryOperator 0x138915ea8 <col:14, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x138915e60 <col:15, col:35> '<dependent type>' contains-errors lvalue .lock
          `-RecoveryExpr 0x138915e38 <col:15, col:18> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x138915e00 <col:15> 'struct sock *' lvalue ParmVar 0x13080e248 'x' 'struct sock *'
