TranslationUnitDecl 0x146028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
  `-CompoundStmt 0x1460e4208 <line:2:1, line:10:1>
    |-DeclStmt 0x14584a088 <line:3:5, col:37>
    | |-RecordDecl 0x145849e78 <col:5, col:12> col:12 struct timer_rec_s
    | `-VarDecl 0x145849fe8 <col:5, col:33> col:25 used timer 'struct timer_rec_s *' cinit
    |   `-RecoveryExpr 0x14584a050 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1460e4188 <line:6:5, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14584a210 <col:5> 'int ()' Function 0x14584a158 'crm_err' 'int ()'
    | |-StringLiteral 0x14584a270 <col:13> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x1460e4100 <col:20, col:27> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14584a290 <col:20> 'struct timer_rec_s *' contains-errors lvalue Var 0x145849fe8 'timer' 'struct timer_rec_s *'
    | `-RecoveryExpr 0x1460e4160 <col:36, col:43> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1460e4128 <col:36> 'struct timer_rec_s *' contains-errors lvalue Var 0x145849fe8 'timer' 'struct timer_rec_s *'
    `-ReturnStmt 0x1460e41f8 <line:9:5, col:12>
      `-RecoveryExpr 0x1460e41d8 <col:12> '<dependent type>' contains-errors lvalue
