TranslationUnitDecl 0x15184c608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15184d4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15184d170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15184d190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15184d1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15184d1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15184d1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15184d210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15184d230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15184d250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15184d270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15184d290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15184d2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15184d2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15184d2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15184d310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15184d330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15184d350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15184d370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15184d390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15184d3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15184d3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15184d3f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x15184c6b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x15184c6b0 'char'
`-FunctionDecl 0x15300ddf8 <dataset_diviso_filec/func13506_nonvuln.c:1:3, line:29:3> line:1:12 invalid QuantizedConv2DOp 'int (int *)'
  |-ParmVarDecl 0x15300dd28 <col:30, col:52> col:52 invalid context 'int *'
  `-CompoundStmt 0x153027ba8 <line:2:27, line:29:3>
    |-CallExpr 0x15300e208 <line:3:5, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15300e000 <col:5> 'int ()' Function 0x15300df48 'OP_REQUIRES_OK' 'int ()'
    | |-RecoveryExpr 0x15300e020 <col:20> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x15300e1d8 <col:29, col:62> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x15300e060 <col:29, col:38> '<dependent type>' contains-errors lvalue ->GetAttr
    |   | `-RecoveryExpr 0x15300e040 <col:29> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x15300e0f0 <col:46> 'char[4]' lvalue "STR"
    |   `-UnaryOperator 0x15300e1c0 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15300e1a0 <col:54> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x153027638 <line:15:5> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x153027818 <line:16:5, col:64> '<dependent type>' contains-errors
      |-DeclRefExpr 0x153027658 <col:5> 'int ()' Function 0x15300df48 'OP_REQUIRES_OK' 'int ()'
      |-RecoveryExpr 0x153027678 <col:20> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x1530277e8 <col:29, col:63> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x1530276b8 <col:29, col:38> '<dependent type>' contains-errors lvalue ->GetAttr
        | `-RecoveryExpr 0x153027698 <col:29> '<dependent type>' contains-errors lvalue
        |-StringLiteral 0x153027700 <col:46> 'char[4]' lvalue "STR"
        `-UnaryOperator 0x1530277d0 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x1530277b0 <col:54> '<dependent type>' contains-errors lvalue
