TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-CompoundStmt 0x13b945948 <col:58, line:15:2>
    |   |-CallExpr 0x13b945878 <line:13:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13b9457c8 <col:3> 'int ()' Function 0x13b945710 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x13b945860 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13b945840 <col:16> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13b945938 <line:14:3, col:11>
    |     `-UnaryOperator 0x13b945920 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x13b945908 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x13b9458e8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b945a38 <line:16:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b945988 <col:2> 'int ()' Function 0x13b945710 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x13b945a20 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13b945a00 <col:15> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13b945bc8 <line:18:2, col:42>
      `-CallExpr 0x13b945b98 <col:9, col:42> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x13b945b50 <col:9, col:25> '<dependent type>' contains-errors lvalue ->join
        | `-RecoveryExpr 0x13b945b30 <col:9> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x13b945ac0 <col:30> 'struct mddev *' lvalue ParmVar 0x13b928648 'mddev' 'struct mddev *'
        `-DeclRefExpr 0x13b945ae0 <col:37> 'int' lvalue ParmVar 0x13b9286c8 'nodes' 'int'
