TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155940a00 <dataset_diviso_filec/func3416_nonvuln.c:1:1, line:12:1> line:1:12 tiocgetd 'int (struct tty_struct *, int)' static
  |-ParmVarDecl 0x155928648 <col:21, col:40> col:40 used tty 'struct tty_struct *'
  |-ParmVarDecl 0x1559286c8 <col:45, col:49> col:49 __user 'int'
  `-CompoundStmt 0x155941558 <line:2:1, line:12:1>
    |-DeclStmt 0x155940ce8 <line:3:2, col:22>
    | |-RecordDecl 0x155940b00 <col:2, col:9> col:9 struct tty_ldisc
    | `-VarDecl 0x155940c68 <col:2, col:20> col:20 used ld 'struct tty_ldisc *'
    |-DeclStmt 0x155940d80 <line:4:2, col:9>
    | `-VarDecl 0x155940d18 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x155940fc0 <line:6:2, col:29> 'struct tty_ldisc *' '='
    | |-DeclRefExpr 0x155940d98 <col:2> 'struct tty_ldisc *' lvalue Var 0x155940c68 'ld' 'struct tty_ldisc *'
    | `-ImplicitCastExpr 0x155940fa8 <col:7, col:29> 'struct tty_ldisc *' <IntegralToPointer>
    |   `-CallExpr 0x155940f68 <col:7, col:29> 'int'
    |     |-ImplicitCastExpr 0x155940f50 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x155940ee0 <col:7> 'int ()' Function 0x155940e28 'tty_ldisc_ref_wait' 'int ()'
    |     `-ImplicitCastExpr 0x155940f90 <col:26> 'struct tty_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x155940f00 <col:26> 'struct tty_struct *' lvalue ParmVar 0x155928648 'tty' 'struct tty_struct *'
    |-IfStmt 0x1559410d8 <line:7:2, line:8:11>
    | |-UnaryOperator 0x155941018 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x155941000 <col:7> 'struct tty_ldisc *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155940fe0 <col:7> 'struct tty_ldisc *' lvalue Var 0x155940c68 'ld' 'struct tty_ldisc *'
    | `-ReturnStmt 0x1559410c8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1559410b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x155941098 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x155941078 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x155941378 <line:9:2, col:32> 'int' contains-errors '='
    | |-DeclRefExpr 0x1559410f8 <col:2> 'int' lvalue Var 0x155940d18 'ret' 'int'
    | `-CallExpr 0x155941348 <col:8, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1559411f8 <col:8> 'int ()' Function 0x155941140 'put_user' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x155941278 <col:17, col:26> '<dependent type>' contains-errors lvalue ->num
    |   | `-RecoveryExpr 0x155941250 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x155941218 <col:17> 'struct tty_ldisc *' lvalue Var 0x155940c68 'ld' 'struct tty_ldisc *'
    |   `-RecoveryExpr 0x155941328 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1559414d0 <line:10:2, col:20> 'int'
    | |-ImplicitCastExpr 0x1559414b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x155941478 <col:2> 'int ()' Function 0x1559413c0 'tty_ldisc_deref' 'int ()'
    | `-ImplicitCastExpr 0x1559414f8 <col:18> 'struct tty_ldisc *' <LValueToRValue>
    |   `-DeclRefExpr 0x155941498 <col:18> 'struct tty_ldisc *' lvalue Var 0x155940c68 'ld' 'struct tty_ldisc *'
    `-ReturnStmt 0x155941548 <line:11:2, col:9>
      `-ImplicitCastExpr 0x155941530 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x155941510 <col:9> 'int' lvalue Var 0x155940d18 'ret' 'int'
