TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a927fb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a927fb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14a9281a8 <dataset_diviso_filec/func16278_vuln.c:1:1, line:32:1> line:1:12 svm_cpu_init 'int (int)' static
  |-ParmVarDecl 0x14a9280d8 <col:25, col:29> col:29 used cpu 'int'
  `-CompoundStmt 0x14a944628 <line:2:1, line:32:1>
    |-DeclStmt 0x14a928488 <line:3:2, col:25>
    | |-RecordDecl 0x14a9282a0 <col:2, col:9> col:9 struct svm_cpu_data
    | `-VarDecl 0x14a928408 <col:2, col:23> col:23 used sd 'struct svm_cpu_data *'
    |-DeclStmt 0x14a928520 <line:4:2, col:7>
    | `-VarDecl 0x14a9284b8 <col:2, col:6> col:6 used r 'int'
    |-IfStmt 0x14a942c40 <line:7:2, line:8:11>
    | |-UnaryOperator 0x14a942b80 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14a942b68 <col:7> 'struct svm_cpu_data *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a942b48 <col:7> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    | `-ReturnStmt 0x14a942c30 <line:8:3, col:11>
    |   `-UnaryOperator 0x14a942c18 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14a942c00 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14a942be0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14a942ce0 <line:9:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a942c98 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a942c60 <col:2> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    | `-DeclRefExpr 0x14a942cc0 <col:12> 'int' lvalue ParmVar 0x14a9280d8 'cpu' 'int'
    |-BinaryOperator 0x14a942dd8 <line:10:2, col:7> 'int' contains-errors '='
    | |-DeclRefExpr 0x14a942d00 <col:2> 'int' lvalue Var 0x14a9284b8 'r' 'int'
    | `-UnaryOperator 0x14a942dc0 <col:6, col:7> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x14a942da8 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x14a942d88 <col:7> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14a943000 <line:11:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14a942e30 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a942df8 <col:2> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    | `-CallExpr 0x14a942fd8 <col:18, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a942f38 <col:18> 'int ()' Function 0x14a942e80 'alloc_page' 'int ()'
    |   `-RecoveryExpr 0x14a942fb8 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a943118 <line:12:2, line:13:8>
    | |-UnaryOperator 0x14a943098 <line:12:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14a943080 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14a943058 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14a943020 <col:7> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    | `-GotoStmt 0x14a943100 <line:13:3, col:8> 'err_1' 0x14a9430b0
    |-IfStmt 0x14a9437e0 <line:15:2, line:22:2>
    | |-CallExpr 0x14a943288 <line:15:6, col:22> 'int'
    | | `-ImplicitCastExpr 0x14a943270 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   `-DeclRefExpr 0x14a943218 <col:6> 'int ()' Function 0x14a943160 'svm_sev_enabled' 'int ()'
    | `-CompoundStmt 0x14a9437b8 <col:25, line:22:2>
    |   |-BinaryOperator 0x14a943380 <line:16:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14a9432a8 <col:3> 'int' lvalue Var 0x14a9284b8 'r' 'int'
    |   | `-UnaryOperator 0x14a943368 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x14a943350 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x14a943330 <col:8> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14a9436d0 <line:17:3, line:19:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14a9433d8 <line:17:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14a9433a0 <col:3> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    |   | `-CallExpr 0x14a943698 <col:19, line:19:22> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14a9434e0 <line:17:19> 'int ()' Function 0x14a943428 'kmalloc_array' 'int ()'
    |   |   |-BinaryOperator 0x14a943620 <col:33, col:48> '<dependent type>' contains-errors '+'
    |   |   | |-RecoveryExpr 0x14a943600 <col:33> '<dependent type>' contains-errors lvalue
    |   |   | `-IntegerLiteral 0x14a943518 <col:48> 'int' 1
    |   |   |-UnaryExprOrTypeTraitExpr 0x14a943658 <line:18:12, col:25> 'unsigned long' sizeof 'void *'
    |   |   `-RecoveryExpr 0x14a943678 <line:19:12> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x14a943798 <line:20:3, line:21:9>
    |     |-UnaryOperator 0x14a943768 <line:20:7, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x14a943750 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x14a943728 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x14a9436f0 <col:8> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    |     `-GotoStmt 0x14a943780 <line:21:4, col:9> 'err_1' 0x14a9430b0
    |-BinaryOperator 0x14a9443f8 <line:24:2, col:27> '<dependent type>' contains-errors '='
    | |-CallExpr 0x14a9443c8 <col:2, col:23> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14a9442e0 <col:2> 'int ()' Function 0x14a944228 'per_cpu' 'int ()'
    | | |-RecoveryExpr 0x14a9443a8 <col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14a944318 <col:20> 'int' lvalue ParmVar 0x14a9280d8 'cpu' 'int'
    | `-DeclRefExpr 0x14a944368 <col:27> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    |-ReturnStmt 0x14a944438 <line:26:2, col:9>
    | `-IntegerLiteral 0x14a944418 <col:9> 'int' 0
    |-LabelStmt 0x14a9445c0 <line:28:1, line:29:10> 'err_1'
    | `-CallExpr 0x14a944580 <col:2, col:10> 'int'
    |   |-ImplicitCastExpr 0x14a944568 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14a944528 <col:2> 'int ()' Function 0x14a944470 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x14a9445a8 <col:8> 'struct svm_cpu_data *' <LValueToRValue>
    |     `-DeclRefExpr 0x14a944548 <col:8> 'struct svm_cpu_data *' lvalue Var 0x14a928408 'sd' 'struct svm_cpu_data *'
    `-ReturnStmt 0x14a944618 <line:30:2, col:9>
      `-ImplicitCastExpr 0x14a944600 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14a9445e0 <col:9> 'int' lvalue Var 0x14a9284b8 'r' 'int'
