TranslationUnitDecl 0x14f830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f9015e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f901650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f9016b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f901720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f901788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f9017f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f901858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f9018c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f901928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f901990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f9019f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f901a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f901ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f901b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f901b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f902400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f902468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f9024d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f902538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f9025a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f902608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f902670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f9026d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f902740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f9027a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f902810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f902878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f9028e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f902948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f9029b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f902a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f830f90 '__SVBool_t'
|-TypedefDecl 0x14f902a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f902ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f902b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f830ff0 '__SVCount_t'
|-TypedefDecl 0x14f902bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f902bb0 'char *'
|   `-BuiltinType 0x14f8302b0 'char'
|-TypedefDecl 0x14f902c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f902bb0 'char *'
|   `-BuiltinType 0x14f8302b0 'char'
`-FunctionDecl 0x14f902df0 <dataset_diviso_filec/func22711_nonvuln.c:1:1, line:26:1> line:1:6 invalid plugin_thdvar_cleanup 'void (int *)'
  |-ParmVarDecl 0x14f902d28 <col:28, col:33> col:33 invalid thd 'int *'
  `-CompoundStmt 0x14f91d1a8 <line:2:1, line:26:1>
    |-DeclStmt 0x14f902f20 <line:3:3, col:11>
    | `-VarDecl 0x14f902eb8 <col:3, col:8> col:8 used idx 'int'
    |-CallExpr 0x14f903178 <line:5:3, col:19> 'int'
    | |-ImplicitCastExpr 0x14f903160 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f9030b0 <col:3> 'int ()' Function 0x14f902ff8 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x14f9031a0 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14f903110 <col:14> 'char[4]' lvalue "STR"
    |-CallExpr 0x14f903348 <line:7:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f903298 <col:3> 'int ()' Function 0x14f9031e0 'mysql_mutex_lock' 'int ()'
    | `-UnaryOperator 0x14f903330 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14f903310 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f91c578 <line:9:3, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f91c4b8 <col:3> 'int ()' Function 0x14f91c400 'unlock_variables' 'int ()'
    | |-RecoveryExpr 0x14f91c4d8 <col:20> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x14f91c560 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14f91c518 <col:26, col:31> '<dependent type>' contains-errors lvalue ->variables
    |     `-RecoveryExpr 0x14f91c4f8 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f91c728 <line:10:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f91c688 <col:3> 'int ()' Function 0x14f91c5d0 'cleanup_variables' 'int ()'
    | `-UnaryOperator 0x14f91c710 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14f91c6c8 <col:22, col:27> '<dependent type>' contains-errors lvalue ->variables
    |     `-RecoveryExpr 0x14f91c6a8 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f91cd60 <line:12:3, line:18:3>
    | |-ParenExpr 0x14f91c888 <line:12:7, col:39> 'int' contains-errors
    | | `-BinaryOperator 0x14f91c868 <col:8, col:31> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x14f91c750 <col:8> 'int' lvalue Var 0x14f902eb8 'idx' 'int'
    | |   `-CXXDependentScopeMemberExpr 0x14f91c820 <col:13, col:31> '<dependent type>' contains-errors lvalue .elements
    | |     `-CXXDependentScopeMemberExpr 0x14f91c7d8 <col:13, col:23> '<dependent type>' contains-errors lvalue ->plugins
    | |       `-CXXDependentScopeMemberExpr 0x14f91c790 <col:13, col:18> '<dependent type>' contains-errors lvalue ->lex
    | |         `-RecoveryExpr 0x14f91c770 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14f91cd40 <line:13:3, line:18:3>
    |   |-CallExpr 0x14f91ca58 <line:15:5, col:26> 'int'
    |   | |-ImplicitCastExpr 0x14f91ca40 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14f91c9e0 <col:5> 'int ()' Function 0x14f91c928 'DBUG_PRINT' 'int ()'
    |   | |-ImplicitCastExpr 0x14f91ca88 <col:16> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x14f91ca00 <col:16> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x14f91caa0 <col:23> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14f91ca20 <col:23> 'int' lvalue Var 0x14f902eb8 'idx' 'int'
    |   `-WhileStmt 0x14f91cd20 <line:16:5, line:17:41>
    |     |-RecoveryExpr 0x14f91cad0 <line:16:12, col:47> '_Bool' contains-errors
    |     `-CallExpr 0x14f91ccf0 <line:17:7, col:41> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14f91cbd0 <col:7> 'int ()' Function 0x14f91cb18 'intern_plugin_unlock' 'int ()'
    |       |-RecoveryExpr 0x14f91cc80 <col:28> '<dependent type>' contains-errors lvalue
    |       `-UnaryOperator 0x14f91ccd8 <col:34, col:39> '<dependent type>' contains-errors prefix '*' cannot overflow
    |         `-UnaryOperator 0x14f91ccc0 <col:35, col:39> '<dependent type>' contains-errors postfix '--' cannot overflow
    |           `-RecoveryExpr 0x14f91cca0 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f91ce98 <line:20:3, col:16> 'int'
    | `-ImplicitCastExpr 0x14f91ce80 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f91ce60 <col:3> 'int ()' Function 0x14f91cda8 'reap_plugins' 'int ()'
    `-CallExpr 0x14f91d180 <line:23:3, col:35> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14f91d098 <col:3> 'int ()' Function 0x14f91cfe0 'reset_dynamic' 'int ()'
      `-UnaryOperator 0x14f91d168 <col:17, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x14f91d120 <col:18, col:28> '<dependent type>' contains-errors lvalue ->plugins
          `-CXXDependentScopeMemberExpr 0x14f91d0d8 <col:18, col:23> '<dependent type>' contains-errors lvalue ->lex
            `-RecoveryExpr 0x14f91d0b8 <col:18> '<dependent type>' contains-errors lvalue
