TranslationUnitDecl 0x13b828408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8292b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b8f9850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b828df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b8f98b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b828e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b8f9920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b828e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b8f9988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b828e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b8f99f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b828e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b8f9a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b828e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b8f9ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b828eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b8f9b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b828ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b8f9b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b828ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b8f9bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b828f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b8f9c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b828f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b8f9cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b828f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b8f9d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b828f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b8f9d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b828f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b8fa600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b828fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b8fa668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b828fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b8fa6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b828ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b8fa738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b829010 '__clang_svint8x4_t'
|-TypedefDecl 0x13b8fa7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b829030 '__clang_svint16x4_t'
|-TypedefDecl 0x13b8fa808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b829050 '__clang_svint32x4_t'
|-TypedefDecl 0x13b8fa870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b829070 '__clang_svint64x4_t'
|-TypedefDecl 0x13b8fa8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b829090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b8fa940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b8290b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b8fa9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b8290d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b8faa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b8290f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b8faa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b829110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b8faae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b829130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b8fab48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b829150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b8fabb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b829170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b8fac18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b829190 '__SVBool_t'
|-TypedefDecl 0x13b8fac80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b8291b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b8face8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b8291d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b8fad50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b8291f0 '__SVCount_t'
|-TypedefDecl 0x13b8fadf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b8fadb0 'char *'
|   `-BuiltinType 0x13b8284b0 'char'
|-TypedefDecl 0x13b8fae68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b8fadb0 'char *'
|   `-BuiltinType 0x13b8284b0 'char'
`-FunctionDecl 0x13b8fb558 <dataset_diviso_filec/func20868_vuln.c:1:1, line:34:1> line:1:12 host_start 'int (struct ci13xxx *)' static
  |-ParmVarDecl 0x13b8fb448 <col:23, col:39> col:39 used ci 'struct ci13xxx *'
  `-CompoundStmt 0x13b916968 <line:2:1, line:34:1>
    |-DeclStmt 0x13b913a38 <line:3:2, col:21>
    | |-RecordDecl 0x13b913850 <col:2, col:9> col:9 struct usb_hcd
    | `-VarDecl 0x13b9139b8 <col:2, col:18> col:18 used hcd 'struct usb_hcd *'
    |-DeclStmt 0x13b913c38 <line:4:2, col:23>
    | |-RecordDecl 0x13b913a50 <col:2, col:9> col:9 struct ehci_hcd
    | `-VarDecl 0x13b913bb8 <col:2, col:19> col:19 used ehci 'struct ehci_hcd *'
    |-DeclStmt 0x13b913cd0 <line:5:2, col:9>
    | `-VarDecl 0x13b913c68 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x13b913f40 <line:7:2, line:8:11>
    | |-CallExpr 0x13b913e78 <line:7:6, col:19> 'int'
    | | `-ImplicitCastExpr 0x13b913e60 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | |   `-DeclRefExpr 0x13b913e10 <col:6> 'int ()' Function 0x13b913d58 'usb_disabled' 'int ()'
    | `-ReturnStmt 0x13b913f30 <line:8:3, col:11>
    |   `-UnaryOperator 0x13b913f18 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13b913f00 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13b913ee0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13b914360 <line:10:2, col:69> 'struct usb_hcd *' contains-errors '='
    | |-DeclRefExpr 0x13b913f60 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-CallExpr 0x13b914328 <col:8, col:69> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b914060 <col:8> 'int ()' Function 0x13b913fa8 'usb_create_hcd' 'int ()'
    |   |-UnaryOperator 0x13b914310 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13b9142f0 <col:24> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x13b9140e8 <col:43, col:47> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13b9140b0 <col:43> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |   `-CallExpr 0x13b914270 <col:52, col:68> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13b9141f0 <col:52> 'int ()' Function 0x13b914138 'dev_name' 'int ()'
    |     `-RecoveryExpr 0x13b914248 <col:61, col:65> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13b914210 <col:61> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-IfStmt 0x13b914478 <line:11:2, line:12:11>
    | |-UnaryOperator 0x13b9143b8 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13b9143a0 <col:7> 'struct usb_hcd *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13b914380 <col:7> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-ReturnStmt 0x13b914468 <line:12:3, col:11>
    |   `-UnaryOperator 0x13b914450 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13b914438 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13b914418 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b914618 <line:14:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b914578 <col:2> 'int ()' Function 0x13b9144c0 'dev_set_drvdata' 'int ()'
    | |-RecoveryExpr 0x13b9145d0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b914598 <col:18> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    | `-DeclRefExpr 0x13b9145f8 <col:27> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b914750 <line:15:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b914680 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b914648 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-CXXDependentScopeMemberExpr 0x13b914708 <col:20, col:32> '<dependent type>' contains-errors lvalue .phys
    |   `-RecoveryExpr 0x13b9146e0 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b9146a8 <col:20> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b915c88 <line:16:2, col:30> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9147a8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b914770 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-CXXDependentScopeMemberExpr 0x13b915c40 <col:18, col:30> '<dependent type>' contains-errors lvalue .size
    |   `-RecoveryExpr 0x13b915c18 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b9147d0 <col:18> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b915db0 <line:17:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b915ce0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b915ca8 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-CXXDependentScopeMemberExpr 0x13b915d68 <col:14, col:26> '<dependent type>' contains-errors lvalue .abs
    |   `-RecoveryExpr 0x13b915d40 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b915d08 <col:14> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b915e50 <line:18:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b915e08 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b915dd0 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-IntegerLiteral 0x13b915e30 <col:16> 'int' 1
    |-BinaryOperator 0x13b915f78 <line:20:2, col:36> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b915ea8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b915e70 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-CXXDependentScopeMemberExpr 0x13b915f30 <col:22, col:36> '<dependent type>' contains-errors lvalue ->power_budget
    |   `-RecoveryExpr 0x13b915f08 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b915ed0 <col:22> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b916058 <line:21:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b915fd0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b915f98 <col:2> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-RecoveryExpr 0x13b916030 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13b915ff8 <col:13> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b916228 <line:23:2, col:24> 'struct ehci_hcd *' '='
    | |-DeclRefExpr 0x13b916078 <col:2> 'struct ehci_hcd *' lvalue Var 0x13b913bb8 'ehci' 'struct ehci_hcd *'
    | `-ImplicitCastExpr 0x13b916210 <col:9, col:24> 'struct ehci_hcd *' <IntegralToPointer>
    |   `-CallExpr 0x13b9161d0 <col:9, col:24> 'int'
    |     |-ImplicitCastExpr 0x13b9161b8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b916178 <col:9> 'int ()' Function 0x13b9160c0 'hcd_to_ehci' 'int ()'
    |     `-ImplicitCastExpr 0x13b9161f8 <col:21> 'struct usb_hcd *' <LValueToRValue>
    |       `-DeclRefExpr 0x13b916198 <col:21> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    |-BinaryOperator 0x13b916350 <line:24:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b916280 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b916248 <col:2> 'struct ehci_hcd *' lvalue Var 0x13b913bb8 'ehci' 'struct ehci_hcd *'
    | `-CXXDependentScopeMemberExpr 0x13b916308 <col:15, col:27> '<dependent type>' contains-errors lvalue .cap
    |   `-RecoveryExpr 0x13b9162e0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b9162a8 <col:15> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b916478 <line:25:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13b9163a8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13b916370 <col:2> 'struct ehci_hcd *' lvalue Var 0x13b913bb8 'ehci' 'struct ehci_hcd *'
    | `-CXXDependentScopeMemberExpr 0x13b916430 <col:21, col:33> '<dependent type>' contains-errors lvalue .lpm
    |   `-RecoveryExpr 0x13b916408 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b9163d0 <col:21> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |-BinaryOperator 0x13b916680 <line:27:2, col:29> 'int' '='
    | |-DeclRefExpr 0x13b916498 <col:2> 'int' lvalue Var 0x13b913c68 'ret' 'int'
    | `-CallExpr 0x13b916630 <col:8, col:29> 'int'
    |   |-ImplicitCastExpr 0x13b916618 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b916598 <col:8> 'int ()' Function 0x13b9164e0 'usb_add_hcd' 'int ()'
    |   |-ImplicitCastExpr 0x13b916668 <col:20> 'struct usb_hcd *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13b9165b8 <col:20> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    |   |-IntegerLiteral 0x13b9165d8 <col:25> 'int' 0
    |   `-IntegerLiteral 0x13b9165f8 <col:28> 'int' 0
    |-IfStmt 0x13b9168f0 <line:28:2, line:31:13> has_else
    | |-ImplicitCastExpr 0x13b9166c0 <line:28:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13b9166a0 <col:6> 'int' lvalue Var 0x13b913c68 'ret' 'int'
    | |-CallExpr 0x13b916810 <line:29:3, col:18> 'int'
    | | |-ImplicitCastExpr 0x13b9167f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13b9167b8 <col:3> 'int ()' Function 0x13b916700 'usb_put_hcd' 'int ()'
    | | `-ImplicitCastExpr 0x13b916838 <col:15> 'struct usb_hcd *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13b9167d8 <col:15> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    | `-BinaryOperator 0x13b9168d0 <line:31:3, col:13> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x13b916888 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13b916850 <col:3> 'struct ci13xxx *' lvalue ParmVar 0x13b8fb448 'ci' 'struct ci13xxx *'
    |   `-DeclRefExpr 0x13b9168b0 <col:13> 'struct usb_hcd *' lvalue Var 0x13b9139b8 'hcd' 'struct usb_hcd *'
    `-ReturnStmt 0x13b916958 <line:33:2, col:9>
      `-ImplicitCastExpr 0x13b916940 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13b916920 <col:9> 'int' lvalue Var 0x13b913c68 'ret' 'int'
