TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x13402aac8 <dataset_diviso_filec/func20208_nonvuln.c:1:1, line:41:1> line:1:12 invalid nfs_access_get_cached_locked 'int (struct inode *, const struct cred *, int *, int)' static
  |-ParmVarDecl 0x13400e248 <col:41, col:55> col:55 used inode 'struct inode *'
  |-ParmVarDecl 0x13402a828 <col:62, col:81> col:81 used cred 'const struct cred *'
  |-ParmVarDecl 0x13402a8f8 <col:87, col:92> col:92 invalid mask 'int *'
  |-ParmVarDecl 0x13402a978 <col:98, col:103> col:103 invalid may_block 'int'
  `-CompoundStmt 0x13402d9a0 <line:2:1, line:41:1>
    |-DeclStmt 0x13402afb8 <line:3:2, col:39>
    | |-RecordDecl 0x13402ab90 <col:2, col:9> col:9 struct nfs_inode
    | `-VarDecl 0x13402acf8 <col:2, col:38> col:20 used nfsi 'struct nfs_inode *' cinit
    |   `-ImplicitCastExpr 0x13402af88 <col:27, col:38> 'struct nfs_inode *' <IntegralToPointer>
    |     `-CallExpr 0x13402af48 <col:27, col:38> 'int'
    |       |-ImplicitCastExpr 0x13402af30 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13402aec0 <col:27> 'int ()' Function 0x13402ae08 'NFS_I' 'int ()'
    |       `-ImplicitCastExpr 0x13402af70 <col:33> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x13402aee0 <col:33> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |-DeclStmt 0x13402b1b8 <line:4:2, col:32>
    | |-RecordDecl 0x13402afd0 <col:2, col:9> col:9 struct nfs_access_entry
    | `-VarDecl 0x13402b138 <col:2, col:27> col:27 used cache 'struct nfs_access_entry *'
    |-DeclStmt 0x13402b250 <line:6:2, col:9>
    | `-VarDecl 0x13402b1e8 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x13402b3e0 <line:8:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13402b348 <col:2> 'int ()' Function 0x13402b290 'spin_lock' 'int ()'
    | `-UnaryOperator 0x13402b3c8 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13402b3a0 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13402b368 <col:13> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |-ForStmt 0x13402d288 <line:9:2, line:30:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | `-CompoundStmt 0x13402d218 <line:9:10, line:30:2>
    |   |-IfStmt 0x13402b548 <line:10:3, line:11:9>
    |   | |-BinaryOperator 0x13402b4c0 <line:10:7, col:30> '<dependent type>' contains-errors '&'
    |   | | |-RecoveryExpr 0x13402b440 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x13402b408 <col:7> 'struct nfs_inode *' lvalue Var 0x13402acf8 'nfsi' 'struct nfs_inode *'
    |   | | `-RecoveryExpr 0x13402b4a0 <col:30> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x13402b530 <line:11:4, col:9> 'out_zap' 0x13402b4e0
    |   |-BinaryOperator 0x13402b758 <line:12:3, col:47> 'struct nfs_access_entry *' '='
    |   | |-DeclRefExpr 0x13402b568 <col:3> 'struct nfs_access_entry *' lvalue Var 0x13402b138 'cache' 'struct nfs_access_entry *'
    |   | `-ImplicitCastExpr 0x13402b740 <col:11, col:47> 'struct nfs_access_entry *' <IntegralToPointer>
    |   |   `-CallExpr 0x13402b6e0 <col:11, col:47> 'int'
    |   |     |-ImplicitCastExpr 0x13402b6c8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13402b668 <col:11> 'int ()' Function 0x13402b5b0 'nfs_access_search_rbtree' 'int ()'
    |   |     |-ImplicitCastExpr 0x13402b710 <col:36> 'struct inode *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x13402b688 <col:36> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |   |     `-ImplicitCastExpr 0x13402b728 <col:43> 'const struct cred *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x13402b6a8 <col:43> 'const struct cred *' lvalue ParmVar 0x13402a828 'cred' 'const struct cred *'
    |   |-BinaryOperator 0x13402c650 <line:13:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13402b778 <col:3> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    |   | `-UnaryOperator 0x13402c638 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13402c620 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13402c600 <col:10> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x13402c770 <line:14:3, line:15:9>
    |   | |-BinaryOperator 0x13402c6e8 <line:14:7, col:16> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x13402c670 <col:7> 'struct nfs_access_entry *' lvalue Var 0x13402b138 'cache' 'struct nfs_access_entry *'
    |   | | `-RecoveryExpr 0x13402c6c8 <col:16> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x13402c758 <line:15:4, col:9> 'out' 0x13402c708
    |   |-IfStmt 0x13402c980 <line:17:3, line:18:4>
    |   | |-UnaryOperator 0x13402c960 <line:17:7, col:61> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x13402c930 <col:8, col:61> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x13402c870 <col:8> 'int ()' Function 0x13402c7b8 'nfs_check_cache_invalid' 'int ()'
    |   | |   |-DeclRefExpr 0x13402c890 <col:32> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |   | |   `-RecoveryExpr 0x13402c910 <col:39> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x13402c978 <line:18:4>
    |   |-IfStmt 0x13402ca40 <line:19:3, line:20:4>
    |   | |-UnaryOperator 0x13402ca20 <line:19:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x13402ca08 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x13402c9e8 <col:8> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x13402ca38 <line:20:4>
    |   |-BinaryOperator 0x13402cb38 <line:21:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13402ca60 <col:3> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    |   | `-UnaryOperator 0x13402cb20 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13402cb08 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13402cae8 <col:10> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x13402cbc0 <line:22:3, line:23:9>
    |   | |-UnaryOperator 0x13402cb90 <line:22:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x13402cb78 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x13402cb58 <col:8> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x13402cba8 <line:23:4, col:9> 'out' 0x13402c708
    |   |-CallExpr 0x13402cd58 <line:24:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13402ccc0 <col:3> 'int ()' Function 0x13402cc08 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x13402cd40 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13402cd18 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13402cce0 <col:16> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |   |-BinaryOperator 0x13402d098 <line:25:3, col:56> 'int' '='
    |   | |-DeclRefExpr 0x13402cd80 <col:3> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    |   | `-CallExpr 0x13402d050 <col:9, col:56> 'int'
    |   |   |-ImplicitCastExpr 0x13402d038 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x13402ce80 <col:9> 'int ()' Function 0x13402cdc8 '__nfs_revalidate_inode' 'int ()'
    |   |   |-CallExpr 0x13402cfd8 <col:32, col:48> 'int'
    |   |   | |-ImplicitCastExpr 0x13402cfc0 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x13402cf80 <col:32> 'int ()' Function 0x13402cec8 'NFS_SERVER' 'int ()'
    |   |   | `-ImplicitCastExpr 0x13402d000 <col:43> 'struct inode *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x13402cfa0 <col:43> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |   |   `-ImplicitCastExpr 0x13402d080 <col:51> 'struct inode *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13402d018 <col:51> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |   |-IfStmt 0x13402d138 <line:26:3, line:27:11>
    |   | |-ImplicitCastExpr 0x13402d0d8 <line:26:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x13402d0b8 <col:7> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    |   | `-ReturnStmt 0x13402d128 <line:27:4, col:11>
    |   |   `-ImplicitCastExpr 0x13402d110 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13402d0f0 <col:11> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    |   `-CallExpr 0x13402d1f0 <line:28:3, col:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13402d158 <col:3> 'int ()' Function 0x13402b290 'spin_lock' 'int ()'
    |     `-UnaryOperator 0x13402d1d8 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13402d1b0 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13402d178 <col:14> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |-BinaryOperator 0x13402d370 <line:31:2, col:17> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x13402d2f8 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13402d2e0 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13402d2c0 <col:3> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13402d348 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13402d310 <col:10> 'struct nfs_access_entry *' lvalue Var 0x13402b138 'cache' 'struct nfs_access_entry *'
    |-CallExpr 0x13402d580 <line:32:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13402d470 <col:2> 'int ()' Function 0x13402d3b8 'list_move_tail' 'int ()'
    | |-UnaryOperator 0x13402d4f0 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13402d4c8 <col:18, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13402d490 <col:18> 'struct nfs_access_entry *' lvalue Var 0x13402b138 'cache' 'struct nfs_access_entry *'
    | `-UnaryOperator 0x13402d568 <col:30, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13402d540 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13402d508 <col:31> 'struct nfs_inode *' lvalue Var 0x13402acf8 'nfsi' 'struct nfs_inode *'
    |-BinaryOperator 0x13402d600 <line:33:2, col:8> 'int' '='
    | |-DeclRefExpr 0x13402d5b0 <col:2> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    | `-IntegerLiteral 0x13402d5d0 <col:8> 'int' 0
    |-LabelStmt 0x13402d6e0 <line:34:1, line:35:28> 'out'
    | `-CallExpr 0x13402d6b8 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13402d620 <col:2> 'int ()' Function 0x13402cc08 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x13402d6a0 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13402d678 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13402d640 <col:15> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    |-ReturnStmt 0x13402d738 <line:36:2, col:9>
    | `-ImplicitCastExpr 0x13402d720 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x13402d700 <col:9> 'int' lvalue Var 0x13402b1e8 'err' 'int'
    |-LabelStmt 0x13402d808 <line:37:1, line:38:28> 'out_zap'
    | `-CallExpr 0x13402d7e0 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13402d748 <col:2> 'int ()' Function 0x13402cc08 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x13402d7c8 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13402d7a0 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13402d768 <col:15> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
    `-CallExpr 0x13402d960 <line:39:2, col:28> 'int'
      |-ImplicitCastExpr 0x13402d948 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13402d908 <col:2> 'int ()' Function 0x13402d850 'nfs_access_zap_cache' 'int ()'
      `-ImplicitCastExpr 0x13402d988 <col:23> 'struct inode *' <LValueToRValue>
        `-DeclRefExpr 0x13402d928 <col:23> 'struct inode *' lvalue ParmVar 0x13400e248 'inode' 'struct inode *'
