TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a128288 <dataset_diviso_filec/func5502_vuln.c:1:1, line:21:1> line:1:14 invalid sd_bus_enqeue_for_read 'int (int *, int *)'
  |-ParmVarDecl 0x13a128128 <col:37, col:45> col:45 referenced invalid bus 'int *'
  |-ParmVarDecl 0x13a1281a8 <col:50, col:66> col:66 invalid m 'int *'
  `-CompoundStmt 0x13a142628 <col:69, line:21:1>
    |-DeclStmt 0x13a1283c0 <line:2:9, col:14>
    | `-VarDecl 0x13a128358 <col:9, col:13> col:13 used r 'int'
    |-CallExpr 0x13a128638 <line:4:9, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a128530 <col:9> 'int ()' Function 0x13a128478 'assert_return' 'int ()'
    | |-RecoveryExpr 0x13a128550 <col:23> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13a128620 <col:28, col:29> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x13a128608 <col:29> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a1285e8 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a1418e8 <line:5:9, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a128668 <col:9> 'int ()' Function 0x13a128478 'assert_return' 'int ()'
    | |-BinaryOperator 0x13a141800 <col:23, col:44> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x13a128688 <col:23> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x13a1287c8 <col:29, col:44> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13a128788 <col:29> 'int ()' Function 0x13a1286d0 'bus_resolve' 'int ()'
    | |   `-RecoveryExpr 0x13a1287a8 <col:41> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13a1418d0 <col:47, col:48> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x13a1418b8 <col:48> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a141898 <col:48> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a141a20 <line:6:9, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a141918 <col:9> 'int ()' Function 0x13a128478 'assert_return' 'int ()'
    | |-RecoveryExpr 0x13a141938 <col:23> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13a141a08 <col:26, col:27> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x13a1419f0 <col:27> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a1419d0 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a141ba0 <line:7:9, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a141a50 <col:9> 'int ()' Function 0x13a128478 'assert_return' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x13a141a90 <col:23, col:26> '<dependent type>' contains-errors lvalue ->sealed
    | | `-RecoveryExpr 0x13a141a70 <col:23> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13a141b88 <col:34, col:35> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x13a141b70 <col:35> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a141b50 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a141e18 <line:8:9, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a141bd0 <col:9> 'int ()' Function 0x13a128478 'assert_return' 'int ()'
    | |-UnaryOperator 0x13a141d38 <col:23, col:43> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13a141d10 <col:24, col:43> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13a141cd0 <col:24> 'int ()' Function 0x13a141c18 'bus_pid_changed' 'int ()'
    | |   `-RecoveryExpr 0x13a141cf0 <col:40> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13a141e00 <col:46, col:47> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x13a141de8 <col:47> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x13a141dc8 <col:47> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a142098 <line:10:9, line:11:25>
    | |-UnaryOperator 0x13a141fd8 <line:10:13, col:36> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13a141fb0 <col:14, col:36> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13a141f28 <col:14> 'int ()' Function 0x13a141e70 'BUS_IS_OPEN' 'int ()'
    | |   `-CXXDependentScopeMemberExpr 0x13a141f68 <col:26, col:31> '<dependent type>' contains-errors lvalue ->state
    | |     `-RecoveryExpr 0x13a141f48 <col:26> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13a142088 <line:11:17, col:25>
    |   `-UnaryOperator 0x13a142070 <col:24, col:25> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13a142058 <col:25> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13a142038 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a142220 <line:15:9, col:37> 'int' contains-errors '='
    | |-DeclRefExpr 0x13a1420b8 <col:9> 'int' lvalue Var 0x13a128358 'r' 'int'
    | `-CallExpr 0x13a1421f8 <col:13, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a1421b8 <col:13> 'int ()' Function 0x13a142100 'bus_rqueue_make_room' 'int ()'
    |   `-RecoveryExpr 0x13a1421d8 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a142300 <line:16:9, line:17:24>
    | |-BinaryOperator 0x13a142298 <line:16:13, col:17> 'int' '<'
    | | |-ImplicitCastExpr 0x13a142280 <col:13> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13a142240 <col:13> 'int' lvalue Var 0x13a128358 'r' 'int'
    | | `-IntegerLiteral 0x13a142260 <col:17> 'int' 0
    | `-ReturnStmt 0x13a1422f0 <line:17:17, col:24>
    |   `-ImplicitCastExpr 0x13a1422d8 <col:24> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13a1422b8 <col:24> 'int' lvalue Var 0x13a128358 'r' 'int'
    |-BinaryOperator 0x13a1425d8 <line:19:9, col:72> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x13a142448 <col:9, col:39> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x13a142430 <col:9, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x13a142368 <col:9, col:14> '<dependent type>' contains-errors lvalue ->rqueue
    | | |   `-RecoveryExpr 0x13a142340 <col:9> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x13a142320 <col:9> 'int *' lvalue ParmVar 0x13a128128 'bus' 'int *'
    | | `-UnaryOperator 0x13a142418 <col:21, col:37> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-CXXDependentScopeMemberExpr 0x13a1423d0 <col:21, col:26> '<dependent type>' contains-errors lvalue ->rqueue_size
    | |     `-RecoveryExpr 0x13a1423b0 <col:21> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x13a1425a8 <col:43, col:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a142548 <col:43> 'int ()' Function 0x13a142490 'bus_message_ref_queued' 'int ()'
    |   |-RecoveryExpr 0x13a142568 <col:66> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13a142588 <col:69> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13a142618 <line:20:9, col:16>
      `-IntegerLiteral 0x13a1425f8 <col:16> 'int' 0
