TranslationUnitDecl 0x137040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1371125e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137112650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1371126b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137112720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137112788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1371127f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137112858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1371128c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x137112928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x137112990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1371129f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137040d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x137112a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x137112ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x137112b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137040d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x137112b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137040d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137113400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137040db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137113468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137040dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1371134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137040df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137113538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137040e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1371135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137040e30 '__clang_svint16x4_t'
|-TypedefDecl 0x137113608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137040e50 '__clang_svint32x4_t'
|-TypedefDecl 0x137113670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137040e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1371136d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137040e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x137113740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137040eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1371137a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137040ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137113810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137040ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137113878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137040f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1371138e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137040f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137113948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137040f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1371139b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137040f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137113a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137040f90 '__SVBool_t'
|-TypedefDecl 0x137113a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137040fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x137113ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137040fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x137113b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137040ff0 '__SVCount_t'
|-TypedefDecl 0x137113bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137113bb0 'char *'
|   `-BuiltinType 0x1370402b0 'char'
|-TypedefDecl 0x137113c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137113bb0 'char *'
|   `-BuiltinType 0x1370402b0 'char'
|-FunctionDecl 0x137113da8 <dataset_diviso_filec/func14032_vuln.c:1:1, line:85:1> line:1:1 PHP_MINIT_FUNCTION 'int (int)'
| |-ParmVarDecl 0x137113cd8 <col:20> col:20 snmp 'int'
| `-CompoundStmt 0x13712f080 <line:2:1, line:85:1>
|   |-CallExpr 0x137114248 <line:8:2, col:17> 'int'
|   | |-ImplicitCastExpr 0x137114230 <col:2> 'int (*)()' <FunctionToPointerDecay>
|   | | `-DeclRefExpr 0x137114180 <col:2> 'int ()' Function 0x1371140c8 'init_snmp' 'int ()'
|   | `-ImplicitCastExpr 0x137114270 <col:12> 'char *' <ArrayToPointerDecay>
|   |   `-StringLiteral 0x1371141e0 <col:12> 'char[4]' lvalue "STR"
|   |-CallExpr 0x1371143a0 <line:16:2, col:24> 'int'
|   | `-ImplicitCastExpr 0x137114388 <col:2> 'int (*)()' <FunctionToPointerDecay>
|   |   `-DeclRefExpr 0x137114368 <col:2> 'int ()' Function 0x1371142b0 'shutdown_snmp_logging' 'int ()'
|   `-IfStmt 0x13712c798 <line:18:2, line:20:2>
|     |-RecoveryExpr 0x13712c750 <line:18:6> '<dependent type>' contains-errors lvalue
|     `-CompoundStmt 0x13712c788 <col:12, line:20:2>
`-FunctionDecl 0x13712c838 <line:22:2> col:2 implicit used memcpy 'void *(void *, const void *, unsigned long)' extern
  |-ParmVarDecl 0x13712c938 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x13712c9a0 <<invalid sloc>> <invalid sloc> 'const void *'
  |-ParmVarDecl 0x13712ca08 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x13712c8e0 <<invalid sloc>> Implicit 882
