TranslationUnitDecl 0x15304be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15304ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155014ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15304c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x155014f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15304c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x155014f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15304c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155015400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15304c9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155015468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15304c9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1550154d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15304c9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155015538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15304ca10 '__clang_svint8x4_t'
|-TypedefDecl 0x1550155a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15304ca30 '__clang_svint16x4_t'
|-TypedefDecl 0x155015608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15304ca50 '__clang_svint32x4_t'
|-TypedefDecl 0x155015670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15304ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x1550156d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15304ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x155015740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15304cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1550157a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15304cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155015810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15304caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155015878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15304cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1550158e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15304cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155015948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15304cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1550159b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15304cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155015a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15304cb90 '__SVBool_t'
|-TypedefDecl 0x155015a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15304cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x155015ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15304cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x155015b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15304cbf0 '__SVCount_t'
|-TypedefDecl 0x155015bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155015bb0 'char *'
|   `-BuiltinType 0x15304beb0 'char'
|-TypedefDecl 0x155015c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155015bb0 'char *'
|   `-BuiltinType 0x15304beb0 'char'
`-FunctionDecl 0x155015e58 <dataset_diviso_filec/func11760_nonvuln.c:1:1, line:4:1> line:1:1 invalid vterm_malloc 'int (int, void *)'
  |-ParmVarDecl 0x155015cf0 <col:14, col:21> col:21 invalid size 'int'
  |-ParmVarDecl 0x155015d70 <col:27, col:33> col:33 data 'void *'
  `-CompoundStmt 0x155016170 <line:2:1, line:4:1>
    `-ReturnStmt 0x155016160 <line:3:5, col:39>
      `-CallExpr 0x155016138 <col:12, col:39> 'int' contains-errors
        |-ImplicitCastExpr 0x155016120 <col:12> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x155016070 <col:12> 'int ()' Function 0x155015fb8 'alloc_clear' 'int ()'
        `-CStyleCastExpr 0x1550160c8 <col:24, col:35> 'unsigned int' contains-errors <Dependent>
          `-RecoveryExpr 0x155016090 <col:35> '<dependent type>' contains-errors lvalue
