TranslationUnitDecl 0x15e02f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15e0304b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15e030070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c043a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15e030090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c043ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15e0300b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c043b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15e0300d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c043b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15e0300f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c043bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15e030110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c043c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15e030130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c043cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15e030150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c043d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15e030170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c043d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15e030190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c044600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15e0301b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c044668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15e0301d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c0446d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15e0301f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c044738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15e030210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c0447a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15e030230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c044808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15e030250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c044870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15e030270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c0448d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15e030290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c044940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15e0302b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c0449a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15e0302d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c044a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15e0302f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c044a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15e030310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c044ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15e030330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c044b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15e030350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c044bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15e030370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c044c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15e030390 '__SVBool_t'
|-TypedefDecl 0x15c044c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15e0303b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c044ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15e0303d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c044d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15e0303f0 '__SVCount_t'
|-TypedefDecl 0x15c044df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c044db0 'char *'
|   `-BuiltinType 0x15e02f6b0 'char'
|-TypedefDecl 0x15c044e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c044db0 'char *'
|   `-BuiltinType 0x15e02f6b0 'char'
`-FunctionDecl 0x15d073558 <dataset_diviso_filec/func17505_nonvuln.c:1:1, line:71:1> line:1:12 llc_ui_setsockopt 'int (struct socket *, int, int, char)' static
  |-ParmVarDecl 0x15c045448 <col:30, col:45> col:45 used sock 'struct socket *'
  |-ParmVarDecl 0x15c0454c8 <col:51, col:55> col:55 used level 'int'
  |-ParmVarDecl 0x15c045548 <col:62, col:66> col:66 used optname 'int'
  |-ParmVarDecl 0x15d073400 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x15e068c00 <line:3:1, line:71:1>
    |-DeclStmt 0x15d0738b8 <line:4:2, col:28>
    | |-RecordDecl 0x15d073668 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x15d0737d8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x15d073878 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15d073840 <col:20> 'struct socket *' lvalue ParmVar 0x15c045448 'sock' 'struct socket *'
    |-DeclStmt 0x15d073cc8 <line:5:2, col:35>
    | |-RecordDecl 0x15d0738d0 <col:2, col:9> col:9 struct llc_sock
    | `-VarDecl 0x15d073a38 <col:2, col:34> col:19 used llc 'struct llc_sock *' cinit
    |   `-ImplicitCastExpr 0x15d073c98 <col:25, col:34> 'struct llc_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x15d073c58 <col:25, col:34> 'int' contains-errors
    |       |-ImplicitCastExpr 0x15d073c40 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15d073bd0 <col:25> 'int ()' Function 0x15d073b18 'llc_sk' 'int ()'
    |       `-ImplicitCastExpr 0x15d073c80 <col:32> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x15d073bf0 <col:32> 'struct sock *' contains-errors lvalue Var 0x15d0737d8 'sk' 'struct sock *'
    |-DeclStmt 0x15d073d60 <line:6:2, col:18>
    | `-VarDecl 0x15d073cf8 <col:2, col:15> col:15 used opt 'unsigned int'
    |-DeclStmt 0x15d073e90 <line:7:2, col:18>
    | `-VarDecl 0x15d073d90 <col:2, col:12> col:6 used rc 'int' cinit
    |   `-UnaryOperator 0x15d073e78 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15d073e60 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15d073e40 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15d073fe0 <line:9:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x15d073fc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15d073f88 <col:2> 'int ()' Function 0x15d073ed0 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x15d074008 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15d073fa8 <col:12> 'struct sock *' contains-errors lvalue Var 0x15d0737d8 'sk' 'struct sock *'
    |-IfStmt 0x15d074398 <line:10:2, line:11:8>
    | |-CallExpr 0x15d074308 <line:10:6, col:56> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15d074100 <col:6> 'int ()' Function 0x15d074048 'unlikely' 'int ()'
    | | `-BinaryOperator 0x15d0742e8 <col:15, col:55> 'int' contains-errors '||'
    | |   |-BinaryOperator 0x15d074250 <col:15, col:24> 'int' contains-errors '!='
    | |   | |-DeclRefExpr 0x15d074120 <col:15> 'int' lvalue ParmVar 0x15c0454c8 'level' 'int'
    | |   | `-RecoveryExpr 0x15d074230 <col:24> '<dependent type>' contains-errors lvalue
    | |   `-BinaryOperator 0x15d0742c8 <col:35, col:55> 'int' contains-errors '!='
    | |     |-RecoveryExpr 0x15d074270 <col:35> '<dependent type>' contains-errors lvalue
    | |     `-UnaryExprOrTypeTraitExpr 0x15d0742a8 <col:45, col:55> 'unsigned long' sizeof 'int'
    | `-GotoStmt 0x15d074380 <line:11:3, col:8> 'out' 0x15d074330
    |-IfStmt 0x15e01d778 <line:13:2, line:14:8>
    | |-ImplicitCastExpr 0x15e01d748 <line:13:6> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15e01d728 <col:6> 'int' contains-errors lvalue Var 0x15d073d90 'rc' 'int'
    | `-GotoStmt 0x15e01d760 <line:14:3, col:8> 'out' 0x15d074330
    |-BinaryOperator 0x15e01d870 <line:15:2, col:8> 'int' contains-errors '='
    | |-DeclRefExpr 0x15e01d798 <col:2> 'int' contains-errors lvalue Var 0x15d073d90 'rc' 'int'
    | `-UnaryOperator 0x15e01d858 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x15e01d840 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x15e01d820 <col:8> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x15e01d8c8 <line:16:2, line:66:2>
    | |-ImplicitCastExpr 0x15e01d8b0 <line:16:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15e01d890 <col:10> 'int' lvalue ParmVar 0x15c045548 'optname' 'int'
    | `-CompoundStmt 0x15e01e4e8 <col:19, line:66:2>
    |   |-IfStmt 0x15e01d9b8 <line:18:3, line:19:9>
    |   | |-BinaryOperator 0x15e01d980 <line:18:7, col:13> 'int' contains-errors '>'
    |   | | |-DeclRefExpr 0x15e01d908 <col:7> 'unsigned int' lvalue Var 0x15d073cf8 'opt' 'unsigned int'
    |   | | `-RecoveryExpr 0x15e01d960 <col:13> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x15e01d9a0 <line:19:4, col:9> 'out' 0x15d074330
    |   |-BinaryOperator 0x15e01da58 <line:20:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15e01da10 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15e01d9d8 <col:3> 'struct llc_sock *' contains-errors lvalue Var 0x15d073a38 'llc' 'struct llc_sock *'
    |   | `-DeclRefExpr 0x15e01da38 <col:13> 'unsigned int' lvalue Var 0x15d073cf8 'opt' 'unsigned int'
    |   |-BreakStmt 0x15e01da78 <line:21:3>
    |   |-IfStmt 0x15e01db48 <line:23:3, line:24:9>
    |   | |-BinaryOperator 0x15e01db10 <line:23:7, col:13> 'int' contains-errors '>'
    |   | | |-DeclRefExpr 0x15e01da98 <col:7> 'unsigned int' lvalue Var 0x15d073cf8 'opt' 'unsigned int'
    |   | | `-RecoveryExpr 0x15e01daf0 <col:13> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x15e01db30 <line:24:4, col:9> 'out' 0x15d074330
    |   |-BinaryOperator 0x15e01dbe8 <line:25:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15e01dba0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15e01db68 <col:3> 'struct llc_sock *' contains-errors lvalue Var 0x15d073a38 'llc' 'struct llc_sock *'
    |   | `-DeclRefExpr 0x15e01dbc8 <col:13> 'unsigned int' lvalue Var 0x15d073cf8 'opt' 'unsigned int'
    |   |-BreakStmt 0x15e01dc08 <line:26:3>
    |   |-IfStmt 0x15e01dc80 <line:28:3, line:29:9>
    |   | |-RecoveryExpr 0x15e01dc48 <line:28:7, col:13> '_Bool' contains-errors
    |   | `-GotoStmt 0x15e01dc68 <line:29:4, col:9> 'out' 0x15d074330
    |   |-BreakStmt 0x15e01dd68 <line:31:3>
    |   |-IfStmt 0x15e01ddc8 <line:33:3, line:34:9>
    |   | |-RecoveryExpr 0x15e01dd90 <line:33:7, col:13> '_Bool' contains-errors
    |   | `-GotoStmt 0x15e01ddb0 <line:34:4, col:9> 'out' 0x15d074330
    |   |-BreakStmt 0x15e01deb0 <line:36:3>
    |   |-IfStmt 0x15e01df10 <line:38:3, line:39:9>
    |   | |-RecoveryExpr 0x15e01ded8 <line:38:7, col:13> '_Bool' contains-errors
    |   | `-GotoStmt 0x15e01def8 <line:39:4, col:9> 'out' 0x15d074330
    |   |-BreakStmt 0x15e01dff8 <line:41:3>
    |   |-IfStmt 0x15e01e058 <line:43:3, line:44:9>
    |   | |-RecoveryExpr 0x15e01e020 <line:43:7, col:13> '_Bool' contains-errors
    |   | `-GotoStmt 0x15e01e040 <line:44:4, col:9> 'out' 0x15d074330
    |   |-BreakStmt 0x15e01e140 <line:46:3>
    |   |-IfStmt 0x15e01e1a0 <line:48:3, line:49:9>
    |   | |-RecoveryExpr 0x15e01e168 <line:48:7, col:13> '_Bool' contains-errors
    |   | `-GotoStmt 0x15e01e188 <line:49:4, col:9> 'out' 0x15d074330
    |   |-BinaryOperator 0x15e01e240 <line:50:3, col:12> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15e01e1f8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15e01e1c0 <col:3> 'struct llc_sock *' contains-errors lvalue Var 0x15d073a38 'llc' 'struct llc_sock *'
    |   | `-DeclRefExpr 0x15e01e220 <col:12> 'unsigned int' lvalue Var 0x15d073cf8 'opt' 'unsigned int'
    |   |-BreakStmt 0x15e01e260 <line:51:3>
    |   |-IfStmt 0x15e01e2c0 <line:53:3, line:54:9>
    |   | |-RecoveryExpr 0x15e01e288 <line:53:7, col:13> '_Bool' contains-errors
    |   | `-GotoStmt 0x15e01e2a8 <line:54:4, col:9> 'out' 0x15d074330
    |   |-BinaryOperator 0x15e01e360 <line:55:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15e01e318 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15e01e2e0 <col:3> 'struct llc_sock *' contains-errors lvalue Var 0x15d073a38 'llc' 'struct llc_sock *'
    |   | `-DeclRefExpr 0x15e01e340 <col:13> 'unsigned int' lvalue Var 0x15d073cf8 'opt' 'unsigned int'
    |   |-BreakStmt 0x15e01e380 <line:56:3>
    |   |-BreakStmt 0x15e01e480 <line:62:3>
    |   |-DefaultStmt 0x15e01e4b0 <line:63:2, col:9>
    |   | `-NullStmt 0x15e01e4a8 <col:9>
    |   `-GotoStmt 0x15e01e4d0 <line:65:3, col:8> 'out' 0x15d074330
    |-BinaryOperator 0x15e068a00 <line:67:2, col:7> 'int' contains-errors '='
    | |-DeclRefExpr 0x15e01e5b0 <col:2> 'int' contains-errors lvalue Var 0x15d073d90 'rc' 'int'
    | `-IntegerLiteral 0x15e01e5d0 <col:7> 'int' 0
    |-LabelStmt 0x15e068b98 <line:68:1, line:69:17> 'out'
    | `-CallExpr 0x15e068b58 <col:2, col:17> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15e068b40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15e068b00 <col:2> 'int ()' Function 0x15e068a48 'release_sock' 'int ()'
    |   `-ImplicitCastExpr 0x15e068b80 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x15e068b20 <col:15> 'struct sock *' contains-errors lvalue Var 0x15d0737d8 'sk' 'struct sock *'
    `-ReturnStmt 0x15e068bf0 <line:70:2, col:9>
      `-ImplicitCastExpr 0x15e068bd8 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x15e068bb8 <col:9> 'int' contains-errors lvalue Var 0x15d073d90 'rc' 'int'
