TranslationUnitDecl 0x146855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1469267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1469268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1469273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x146927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x146927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1469274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x146855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1469275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x146855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x146855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1469276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1469277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146855d90 '__SVBool_t'
|-TypedefDecl 0x146927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x146855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1469278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x146855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x146855df0 '__SVCount_t'
|-TypedefDecl 0x1469279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1469279b0 'char *'
|   `-BuiltinType 0x1468550b0 'char'
|-TypedefDecl 0x146927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1469279b0 'char *'
|   `-BuiltinType 0x1468550b0 'char'
`-FunctionDecl 0x146945438 <dataset_diviso_filec/func17392_vuln.c:1:1, line:32:1> line:1:16 referenced invalid psi_write 'int (struct file *, const char)' static
  |-ParmVarDecl 0x146928068 <col:26, col:39> col:39 used file 'struct file *'
  |-ParmVarDecl 0x1469280e0 <col:45, col:56> col:56 __user 'const char'
  `-CompoundStmt 0x1469475f8 <line:3:1, line:32:1>
    |-DeclStmt 0x1469455f8 <line:4:2, col:14>
    | `-VarDecl 0x146945590 <col:2, col:13> col:7 used buf 'char[32]'
    |-UnaryExprOrTypeTraitExpr 0x146945668 <line:5:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x146945648 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x146945878 <line:6:2, col:22>
    | |-RecordDecl 0x146945688 <col:2, col:9> col:9 struct seq_file
    | `-VarDecl 0x1469457f8 <col:2, col:19> col:19 used seq 'struct seq_file *'
    |-DeclStmt 0x146945a78 <line:7:2, col:25>
    | |-RecordDecl 0x146945890 <col:2, col:9> col:9 struct psi_trigger
    | `-VarDecl 0x1469459f8 <col:2, col:22> col:22 used new 'struct psi_trigger *'
    |-IfStmt 0x146945d70 <line:9:2, line:10:11>
    | |-CallExpr 0x146945ca0 <line:9:6, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x146945bf0 <col:6> 'int ()' Function 0x146945b38 'static_branch_likely' 'int ()'
    | | `-UnaryOperator 0x146945c88 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x146945c68 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x146945d60 <line:10:3, col:11>
    |   `-UnaryOperator 0x146945d48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x146945d30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x146945d10 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x146945ed0 <line:12:2, line:13:11>
    | |-UnaryOperator 0x146945e10 <line:12:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x146945df8 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x146945dd8 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x146945ec0 <line:13:3, col:11>
    |   `-UnaryOperator 0x146945ea8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x146945e90 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x146945e70 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x146946340 <line:16:2, line:17:11>
    | |-CallExpr 0x146946260 <line:16:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x146946178 <col:6> 'int ()' Function 0x1469460c0 'copy_from_user' 'int ()'
    | | |-DeclRefExpr 0x146946198 <col:21> 'char[32]' lvalue Var 0x146945590 'buf' 'char[32]'
    | | |-RecoveryExpr 0x146946220 <col:26> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x146946240 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x146946330 <line:17:3, col:11>
    |   `-UnaryOperator 0x146946318 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x146946300 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1469462e0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x146946cd8 <line:21:2, col:56> 'struct psi_trigger *' contains-errors '='
    | |-DeclRefExpr 0x146946a00 <col:2> 'struct psi_trigger *' lvalue Var 0x1469459f8 'new' 'struct psi_trigger *'
    | `-CallExpr 0x146946c98 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x146946b00 <col:8> 'int ()' Function 0x146946a48 'psi_trigger_create' 'int ()'
    |   |-UnaryOperator 0x146946c40 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x146946c20 <col:28> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x146946b50 <col:40> 'char[32]' lvalue Var 0x146945590 'buf' 'char[32]'
    |   |-RecoveryExpr 0x146946c58 <col:45> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x146946c78 <col:53> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x146947030 <line:22:2, line:23:21>
    | |-CallExpr 0x146946e68 <line:22:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x146946e50 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x146946dd8 <col:6> 'int ()' Function 0x146946d20 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x146946e90 <col:13> 'struct psi_trigger *' <LValueToRValue>
    | |   `-DeclRefExpr 0x146946df8 <col:13> 'struct psi_trigger *' lvalue Var 0x1469459f8 'new' 'struct psi_trigger *'
    | `-ReturnStmt 0x146947020 <line:23:3, col:21>
    |   `-CallExpr 0x146946fe0 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x146946fc8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x146946f88 <col:10> 'int ()' Function 0x146946ed0 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x146947008 <col:18> 'struct psi_trigger *' <LValueToRValue>
    |       `-DeclRefExpr 0x146946fa8 <col:18> 'struct psi_trigger *' lvalue Var 0x1469459f8 'new' 'struct psi_trigger *'
    |-BinaryOperator 0x1469470d0 <line:25:2, col:14> 'struct seq_file *' contains-errors '='
    | |-DeclRefExpr 0x146947050 <col:2> 'struct seq_file *' lvalue Var 0x1469457f8 'seq' 'struct seq_file *'
    | `-RecoveryExpr 0x1469470a8 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x146947070 <col:8> 'struct file *' lvalue ParmVar 0x146928068 'file' 'struct file *'
    |-CallExpr 0x146947268 <line:27:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1469471d0 <col:2> 'int ()' Function 0x146947118 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x146947250 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x146947228 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1469471f0 <col:14> 'struct seq_file *' lvalue Var 0x1469457f8 'seq' 'struct seq_file *'
    |-CallExpr 0x146947428 <line:28:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146947370 <col:2> 'int ()' Function 0x1469472b8 'psi_trigger_replace' 'int ()'
    | |-UnaryOperator 0x1469473f0 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1469473c8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x146947390 <col:23> 'struct seq_file *' lvalue Var 0x1469457f8 'seq' 'struct seq_file *'
    | `-DeclRefExpr 0x146947408 <col:37> 'struct psi_trigger *' lvalue Var 0x1469459f8 'new' 'struct psi_trigger *'
    `-CallExpr 0x1469475d0 <line:29:2, col:25> '<dependent type>' contains-errors
      |-DeclRefExpr 0x146947538 <col:2> 'int ()' Function 0x146947480 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x1469475b8 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x146947590 <col:16, col:21> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x146947558 <col:16> 'struct seq_file *' lvalue Var 0x1469457f8 'seq' 'struct seq_file *'
