TranslationUnitDecl 0x128845c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128846ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128917e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288467b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128917e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288467d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x128917ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288467f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128917f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128846810 '__clang_svint8x4_t'
|-TypedefDecl 0x128917fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128846830 '__clang_svint16x4_t'
|-TypedefDecl 0x128918008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128846850 '__clang_svint32x4_t'
|-TypedefDecl 0x128918070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128846870 '__clang_svint64x4_t'
|-TypedefDecl 0x1289180d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128846890 '__clang_svuint8x4_t'
|-TypedefDecl 0x128918140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288468b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1289181a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288468d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128918210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288468f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128918278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128846910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1289182e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128846930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128918348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128846950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1289183b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128846970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128918418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128846990 '__SVBool_t'
|-TypedefDecl 0x128918480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288469b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1289184e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288469d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128918550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288469f0 '__SVCount_t'
|-TypedefDecl 0x1289185f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1289185b0 'char *'
|   `-BuiltinType 0x128845cb0 'char'
|-TypedefDecl 0x128918668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1289185b0 'char *'
|   `-BuiltinType 0x128845cb0 'char'
`-VarDecl 0x1289186d0 <dataset_diviso_filec/func11669_vuln.c:1:5, col:10> col:10 invalid TiffImage 'void'
