TranslationUnitDecl 0x15484f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548500b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x154921538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15484fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x1549215a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15484fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x154921608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15484fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x154921670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15484fe70 '__clang_svint64x4_t'
|-TypedefDecl 0x1549216d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15484fe90 '__clang_svuint8x4_t'
|-TypedefDecl 0x154921740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15484feb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1549217a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15484fed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154921810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15484fef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154921878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15484ff10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1549218e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15484ff30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154921948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15484ff50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1549219b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15484ff70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154921a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15484ff90 '__SVBool_t'
|-TypedefDecl 0x154921a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15484ffb0 '__clang_svboolx2_t'
|-TypedefDecl 0x154921ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15484ffd0 '__clang_svboolx4_t'
|-TypedefDecl 0x154921b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15484fff0 '__SVCount_t'
|-TypedefDecl 0x154921bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154921bb0 'char *'
|   `-BuiltinType 0x15484f2b0 'char'
|-TypedefDecl 0x154921c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154921bb0 'char *'
|   `-BuiltinType 0x15484f2b0 'char'
`-FunctionDecl 0x154922350 <dataset_diviso_filec/func7902_nonvuln.c:1:1, col:63> col:20 io_bitmap_share 'void (struct task_struct *)' static inline
  |-ParmVarDecl 0x154922248 <col:36, col:56> col:56 tsk 'struct task_struct *'
  `-CompoundStmt 0x15493a648 <col:61, col:63>
