TranslationUnitDecl 0x137029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1370fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1370fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1370fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1370fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1370fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1370fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1370fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1370fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1370fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1370fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137029d90 '__SVBool_t'
|-TypedefDecl 0x1370fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1370fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1370fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137029df0 '__SVCount_t'
|-TypedefDecl 0x1370fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1370fb9b0 'char *'
|   `-BuiltinType 0x1370290b0 'char'
|-TypedefDecl 0x1370fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1370fb9b0 'char *'
|   `-BuiltinType 0x1370290b0 'char'
`-FunctionDecl 0x1370fc150 <dataset_diviso_filec/func7847_vuln.c:1:1, line:10:1> line:1:13 maybe_unmark_and_push 'void (struct sock *)' static
  |-ParmVarDecl 0x1370fc048 <col:35, col:48> col:48 used x 'struct sock *'
  `-CompoundStmt 0x137114bd8 <line:2:1, line:10:1>
    |-DeclStmt 0x137114848 <line:3:2, col:34>
    | |-RecordDecl 0x137114448 <col:2, col:9> col:9 struct unix_sock
    | `-VarDecl 0x1371145b8 <col:2, col:33> col:20 used u 'struct unix_sock *' cinit
    |   `-ImplicitCastExpr 0x137114818 <col:24, col:33> 'struct unix_sock *' <IntegralToPointer>
    |     `-CallExpr 0x1371147d8 <col:24, col:33> 'int'
    |       |-ImplicitCastExpr 0x1371147c0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x137114750 <col:24> 'int ()' Function 0x137114698 'unix_sk' 'int ()'
    |       `-ImplicitCastExpr 0x137114800 <col:32> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x137114770 <col:32> 'struct sock *' lvalue ParmVar 0x1370fc048 'x' 'struct sock *'
    |-IfStmt 0x137114948 <line:5:2, line:6:3>
    | |-BinaryOperator 0x137114918 <line:5:6, col:20> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x137114898 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x137114860 <col:6> 'struct unix_sock *' lvalue Var 0x1371145b8 'u' 'struct unix_sock *'
    | | `-RecoveryExpr 0x1371148f8 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x137114938 <line:6:3>
    |-CallExpr 0x137114aa0 <line:7:2, col:13> 'int'
    | |-ImplicitCastExpr 0x137114a88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x137114a48 <col:2> 'int ()' Function 0x137114990 'sock_hold' 'int ()'
    | `-ImplicitCastExpr 0x137114ac8 <col:12> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x137114a68 <col:12> 'struct sock *' lvalue ParmVar 0x1370fc048 'x' 'struct sock *'
    `-BinaryOperator 0x137114b98 <line:8:2, col:15> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x137114b18 <col:2, col:5> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x137114ae0 <col:2> 'struct unix_sock *' lvalue Var 0x1371145b8 'u' 'struct unix_sock *'
      `-RecoveryExpr 0x137114b78 <col:15> '<dependent type>' contains-errors lvalue
