TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a928758 <dataset_diviso_filec/func8608_vuln.c:1:1, line:17:1> line:1:5 sas_discover_sata 'int (struct domain_device *)'
  |-ParmVarDecl 0x13a928648 <col:23, col:45> col:45 used dev 'struct domain_device *'
  `-CompoundStmt 0x13a941578 <line:2:1, line:17:1>
    |-DeclStmt 0x13a940ad0 <line:3:2, col:9>
    | `-VarDecl 0x13a940a68 <col:2, col:6> col:6 used res 'int'
    |-IfStmt 0x13a940c80 <line:5:2, line:6:11>
    | |-BinaryOperator 0x13a940bb8 <line:5:6, col:23> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13a940b20 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13a940ae8 <col:6> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    | | `-RecoveryExpr 0x13a940b98 <col:23> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13a940c70 <line:6:3, col:11>
    |   `-UnaryOperator 0x13a940c58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13a940c40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13a940c20 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a940f28 <line:8:2, col:51> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a940d00 <col:2, col:16> '<dependent type>' contains-errors lvalue .class
    | | `-RecoveryExpr 0x13a940cd8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a940ca0 <col:2> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    | `-CallExpr 0x13a940ee8 <col:24, col:51> 'int'
    |   |-ImplicitCastExpr 0x13a940ed0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13a940e60 <col:24> 'int ()' Function 0x13a940da8 'sas_get_ata_command_set' 'int ()'
    |   `-ImplicitCastExpr 0x13a940f10 <col:48> 'struct domain_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x13a940e80 <col:48> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    |-CallExpr 0x13a9410c8 <line:9:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a941028 <col:2> 'int ()' Function 0x13a940f70 'sas_fill_in_rphy' 'int ()'
    | |-DeclRefExpr 0x13a941048 <col:19> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    | `-RecoveryExpr 0x13a9410a0 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13a941068 <col:24> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    |-BinaryOperator 0x13a941290 <line:11:2, col:37> 'int' '='
    | |-DeclRefExpr 0x13a9410f8 <col:2> 'int' lvalue Var 0x13a940a68 'res' 'int'
    | `-CallExpr 0x13a941250 <col:8, col:37> 'int'
    |   |-ImplicitCastExpr 0x13a941238 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13a9411f8 <col:8> 'int ()' Function 0x13a941140 'sas_notify_lldd_dev_found' 'int ()'
    |   `-ImplicitCastExpr 0x13a941278 <col:34> 'struct domain_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x13a941218 <col:34> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    |-IfStmt 0x13a941330 <line:12:2, line:13:10>
    | |-ImplicitCastExpr 0x13a9412d0 <line:12:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13a9412b0 <col:6> 'int' lvalue Var 0x13a940a68 'res' 'int'
    | `-ReturnStmt 0x13a941320 <line:13:3, col:10>
    |   `-ImplicitCastExpr 0x13a941308 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13a9412e8 <col:10> 'int' lvalue Var 0x13a940a68 'res' 'int'
    |-CallExpr 0x13a941518 <line:15:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a941430 <col:2> 'int ()' Function 0x13a941378 'sas_discover_event' 'int ()'
    | |-RecoveryExpr 0x13a941488 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a941450 <col:21> 'struct domain_device *' lvalue ParmVar 0x13a928648 'dev' 'struct domain_device *'
    | `-RecoveryExpr 0x13a9414f8 <col:32> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13a941568 <line:16:2, col:9>
      `-IntegerLiteral 0x13a941548 <col:9> 'int' 0
