TranslationUnitDecl 0x15c833808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c8346b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c8c7340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c8344b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c8c73a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c8344d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c8c7410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c8344f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c8c7478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c834510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c8c74e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c834530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c8c7548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c834550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c8c75b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c834570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c8c7618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c834590 '__SVBool_t'
|-TypedefDecl 0x15c8c7680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c8345b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c8c76e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c8345d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c8c7750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c8345f0 '__SVCount_t'
|-TypedefDecl 0x15c8c77f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c8c77b0 'char *'
|   `-BuiltinType 0x15c8338b0 'char'
|-TypedefDecl 0x15c8c7868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c8c77b0 'char *'
|   `-BuiltinType 0x15c8338b0 'char'
`-FunctionDecl 0x15c8c7998 <dataset_diviso_filec/func2073_nonvuln.c:1:1, line:16:1> line:1:1 referenced rsvg_new_filter_primitive_gaussian_blur 'int (void)'
  `-CompoundStmt 0x15c8e0888 <line:2:1, line:16:1>
    `-CallExpr 0x15c8c7f48 <line:5:5, col:89> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15c8c7d38 <col:5> 'int ()' Function 0x15c8c7c80 '_rsvg_node_init' 'int ()'
      |-UnaryOperator 0x15c8c7f10 <col:22, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-CXXDependentScopeMemberExpr 0x15c8c7ec8 <col:23, col:37> '<dependent type>' contains-errors lvalue .super
      |   `-CXXDependentScopeMemberExpr 0x15c8c7e80 <col:23, col:31> '<dependent type>' contains-errors lvalue ->super
      |     `-RecoveryExpr 0x15c8c7e60 <col:23> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x15c8c7f28 <col:44> '<dependent type>' contains-errors lvalue
