TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x151026850 <dataset_diviso_filec/func6107_nonvuln.c:1:1, line:25:1> line:1:13 btrfs_dev_replace_update_device_in_mapping_tree 'void (struct btrfs_fs_info *, struct btrfs_device *, struct btrfs_device *)' static
  |-ParmVarDecl 0x15100e248 <line:2:7, col:29> col:29 used fs_info 'struct btrfs_fs_info *'
  |-ParmVarDecl 0x151026628 <line:3:7, col:28> col:28 used srcdev 'struct btrfs_device *'
  |-ParmVarDecl 0x151026718 <line:4:7, col:28> col:28 used tgtdev 'struct btrfs_device *'
  `-CompoundStmt 0x151029240 <line:5:1, line:25:1>
    |-DeclStmt 0x151026c08 <line:6:2, col:67>
    | |-RecordDecl 0x151026958 <col:2, col:9> col:9 struct extent_map_tree
    | `-VarDecl 0x151026ac8 <col:2, col:59> col:26 used em_tree 'struct extent_map_tree *' cinit
    |   `-UnaryOperator 0x151026bd8 <col:36, col:59> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x151026b90 <col:37, col:59> '<dependent type>' contains-errors lvalue .map_tree
    |       `-RecoveryExpr 0x151026b68 <col:37, col:46> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x151026b30 <col:37> 'struct btrfs_fs_info *' lvalue ParmVar 0x15100e248 'fs_info' 'struct btrfs_fs_info *'
    |-DeclStmt 0x151026e08 <line:7:2, col:23>
    | |-RecordDecl 0x151026c20 <col:2, col:9> col:9 struct extent_map
    | `-VarDecl 0x151026d88 <col:2, col:21> col:21 used em 'struct extent_map *'
    |-DeclStmt 0x151027008 <line:8:2, col:24>
    | |-RecordDecl 0x151026e20 <col:2, col:9> col:9 struct map_lookup
    | `-VarDecl 0x151026f88 <col:2, col:21> col:21 used map 'struct map_lookup *'
    |-DeclStmt 0x1510270b8 <line:10:2, col:7>
    | `-VarDecl 0x151027050 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x151027278 <line:12:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1510271e0 <col:2> 'int ()' Function 0x151027128 'write_lock' 'int ()'
    | `-UnaryOperator 0x151027260 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x151027238 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x151027200 <col:14> 'struct extent_map_tree *' contains-errors lvalue Var 0x151026ac8 'em_tree' 'struct extent_map_tree *'
    |-DoStmt 0x151029080 <line:13:2, line:23:16>
    | |-CompoundStmt 0x151029018 <line:13:5, line:23:2>
    | | |-IfStmt 0x151027488 <line:15:3, line:16:4>
    | | | |-UnaryOperator 0x151027468 <line:15:7, col:8> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x151027450 <col:8> 'struct extent_map *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x151027430 <col:8> 'struct extent_map *' lvalue Var 0x151026d88 'em' 'struct extent_map *'
    | | | `-BreakStmt 0x151027480 <line:16:4>
    | | |-BinaryOperator 0x151027528 <line:17:3, col:13> 'struct map_lookup *' contains-errors '='
    | | | |-DeclRefExpr 0x1510274a8 <col:3> 'struct map_lookup *' lvalue Var 0x151026f88 'map' 'struct map_lookup *'
    | | | `-RecoveryExpr 0x151027500 <col:9, col:13> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1510274c8 <col:9> 'struct extent_map *' lvalue Var 0x151026d88 'em' 'struct extent_map *'
    | | |-ForStmt 0x151028d50 <line:18:3, line:20:27>
    | | | |-BinaryOperator 0x151027588 <line:18:8, col:12> 'int' '='
    | | | | |-DeclRefExpr 0x151027548 <col:8> 'int' lvalue Var 0x151027050 'i' 'int'
    | | | | `-IntegerLiteral 0x151027568 <col:12> 'int' 0
    | | | |-<<<NULL>>>
    | | | |-BinaryOperator 0x151028a28 <col:15, col:24> 'int' contains-errors '<'
    | | | | |-DeclRefExpr 0x1510275a8 <col:15> 'int' lvalue Var 0x151027050 'i' 'int'
    | | | | `-RecoveryExpr 0x151028a00 <col:19, col:24> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1510275c8 <col:19> 'struct map_lookup *' lvalue Var 0x151026f88 'map' 'struct map_lookup *'
    | | | |-UnaryOperator 0x151028a68 <col:37, col:38> 'int' postfix '++'
    | | | | `-DeclRefExpr 0x151028a48 <col:37> 'int' lvalue Var 0x151027050 'i' 'int'
    | | | `-IfStmt 0x151028d30 <line:19:4, line:20:27>
    | | |   |-BinaryOperator 0x151028bb8 <line:19:8, col:34> 'int' contains-errors '=='
    | | |   | |-DeclRefExpr 0x151028a80 <col:8> 'struct btrfs_device *' lvalue ParmVar 0x151026628 'srcdev' 'struct btrfs_device *'
    | | |   | `-CXXDependentScopeMemberExpr 0x151028b70 <col:18, col:34> '<dependent type>' contains-errors lvalue .dev
    | | |   |   `-ArraySubscriptExpr 0x151028b50 <col:18, col:32> '<dependent type>' contains-errors lvalue
    | | |   |     |-ImplicitCastExpr 0x151028b20 <col:18, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | | |   |     | `-RecoveryExpr 0x151028ad8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | | |   |     |   `-DeclRefExpr 0x151028aa0 <col:18> 'struct map_lookup *' lvalue Var 0x151026f88 'map' 'struct map_lookup *'
    | | |   |     `-ImplicitCastExpr 0x151028b38 <col:31> 'int' <LValueToRValue>
    | | |   |       `-DeclRefExpr 0x151028b00 <col:31> 'int' lvalue Var 0x151027050 'i' 'int'
    | | |   `-BinaryOperator 0x151028d10 <line:20:5, col:27> '<dependent type>' contains-errors '='
    | | |     |-CXXDependentScopeMemberExpr 0x151028ca8 <col:5, col:21> '<dependent type>' contains-errors lvalue .dev
    | | |     | `-ArraySubscriptExpr 0x151028c88 <col:5, col:19> '<dependent type>' contains-errors lvalue
    | | |     |   |-ImplicitCastExpr 0x151028c58 <col:5, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | | |     |   | `-RecoveryExpr 0x151028c10 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | |     |   |   `-DeclRefExpr 0x151028bd8 <col:5> 'struct map_lookup *' lvalue Var 0x151026f88 'map' 'struct map_lookup *'
    | | |     |   `-ImplicitCastExpr 0x151028c70 <col:18> 'int' <LValueToRValue>
    | | |     |     `-DeclRefExpr 0x151028c38 <col:18> 'int' lvalue Var 0x151027050 'i' 'int'
    | | |     `-DeclRefExpr 0x151028cf0 <col:27> 'struct btrfs_device *' lvalue ParmVar 0x151026718 'tgtdev' 'struct btrfs_device *'
    | | `-CallExpr 0x151028fd8 <line:22:3, col:21> 'int'
    | |   |-ImplicitCastExpr 0x151028fc0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x151028f48 <col:3> 'int ()' Function 0x151028e90 'free_extent_map' 'int ()'
    | |   `-ImplicitCastExpr 0x151029000 <col:19> 'struct extent_map *' <LValueToRValue>
    | |     `-DeclRefExpr 0x151028f68 <col:19> 'struct extent_map *' lvalue Var 0x151026d88 'em' 'struct extent_map *'
    | `-RecoveryExpr 0x151029060 <line:23:11> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x151029218 <line:24:2, col:29> '<dependent type>' contains-errors
      |-DeclRefExpr 0x151029180 <col:2> 'int ()' Function 0x1510290c8 'write_unlock' 'int ()'
      `-UnaryOperator 0x151029200 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1510291d8 <col:16, col:25> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x1510291a0 <col:16> 'struct extent_map_tree *' contains-errors lvalue Var 0x151026ac8 'em_tree' 'struct extent_map_tree *'
