TranslationUnitDecl 0x14004d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14004deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14004d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13800f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14004d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13800f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14004d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13800f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14004d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13800f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14004d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13800f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14004da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13800f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14004da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13800f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14004da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13800f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14004da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13800f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14004da90 '__clang_svint8x3_t'
|-TypedefDecl 0x13800f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14004dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13800f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14004dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13800f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14004daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13800f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14004db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13800fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14004db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13800fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14004db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13800fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14004db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13800fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14004db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138010400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14004dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138010468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14004dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1380104d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14004dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138010538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14004dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1380105a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14004dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x138010608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14004dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x138010670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14004dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1380106d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14004dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x138010740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14004dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1380107a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14004dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138010810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14004dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138010878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14004dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1380108e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14004dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138010948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14004dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1380109b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14004dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138010a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14004dd90 '__SVBool_t'
|-TypedefDecl 0x138010a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14004ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x138010ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14004ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x138010b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14004ddf0 '__SVCount_t'
|-TypedefDecl 0x138010bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x138010bb0 'char *'
|   `-BuiltinType 0x14004d0b0 'char'
`-TypedefDecl 0x138010c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x138010bb0 'char *'
    `-BuiltinType 0x14004d0b0 'char'
