TranslationUnitDecl 0x11f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f055d90 '__SVBool_t'
|-TypedefDecl 0x11f127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f055df0 '__SVCount_t'
|-TypedefDecl 0x11f1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f1279b0 'char *'
|   `-BuiltinType 0x11f0550b0 'char'
|-TypedefDecl 0x11f127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f1279b0 'char *'
|   `-BuiltinType 0x11f0550b0 'char'
`-FunctionDecl 0x128008238 <dataset_diviso_filec/func16599_vuln.c:1:1, line:6:1> line:1:7 invalid skb_get_hash_perturb 'int (const struct sk_buff *, int)'
  |-ParmVarDecl 0x11f128068 <col:28, col:50> col:50 used skb 'const struct sk_buff *'
  |-ParmVarDecl 0x11f1280e8 <col:55, col:59> col:59 invalid perturb 'int'
  `-CompoundStmt 0x1280086c0 <line:2:1, line:6:1>
    |-DeclStmt 0x128008468 <line:3:2, col:23>
    | |-RecordDecl 0x1280082f0 <col:2, col:9> col:9 struct flow_keys
    | `-VarDecl 0x1280083e8 <col:2, col:19> col:19 invalid keys 'struct flow_keys'
    `-ReturnStmt 0x1280086b0 <line:5:2, col:44>
      `-CallExpr 0x128008678 <col:9, col:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1280085e0 <col:9> 'int ()' Function 0x128008528 '___skb_get_hash' 'int ()'
        |-DeclRefExpr 0x128008600 <col:25> 'const struct sk_buff *' lvalue ParmVar 0x11f128068 'skb' 'const struct sk_buff *'
        |-UnaryOperator 0x128008640 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x128008620 <col:31> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x128008658 <col:37> '<dependent type>' contains-errors lvalue
