TranslationUnitDecl 0x15c838e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c839cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c8397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c8397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c839810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c839830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c839850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c839870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c839890 '__clang_svint8x3_t'
|-TypedefDecl 0x15c01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c8398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c8398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c8398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c839910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c839930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c839950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c839970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c839990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c8399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c8399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c8399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c839a10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c839a30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c839a50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c839a70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c839a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c839ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c839ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c839af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c839b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c839b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c839b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c839b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c839b90 '__SVBool_t'
|-TypedefDecl 0x15c01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c839bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c839bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c839bf0 '__SVCount_t'
|-TypedefDecl 0x15c01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c01f1b0 'char *'
|   `-BuiltinType 0x15c838eb0 'char'
|-TypedefDecl 0x15c01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c01f1b0 'char *'
|   `-BuiltinType 0x15c838eb0 'char'
`-FunctionDecl 0x15c043400 <dataset_diviso_filec/func23114_vuln.c:1:1, line:29:1> line:1:19 __tcp_mtu_to_mss 'int (struct sock *, int)' static inline
  |-ParmVarDecl 0x15c01f848 <col:36, col:49> col:49 used sk 'struct sock *'
  |-ParmVarDecl 0x15c01f8c8 <col:53, col:57> col:57 used pmtu 'int'
  `-CompoundStmt 0x15c046ec0 <line:2:1, line:29:1>
    |-DeclStmt 0x15c0438f8 <line:3:2, col:40>
    | |-RecordDecl 0x15c043500 <col:8, col:15> col:15 struct tcp_sock
    | `-VarDecl 0x15c043668 <col:2, col:39> col:25 used tp 'const struct tcp_sock *' cinit
    |   `-ImplicitCastExpr 0x15c0438c8 <col:30, col:39> 'const struct tcp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x15c043888 <col:30, col:39> 'int'
    |       |-ImplicitCastExpr 0x15c043870 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15c043800 <col:30> 'int ()' Function 0x15c043748 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x15c0438b0 <col:37> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x15c043820 <col:37> 'struct sock *' lvalue ParmVar 0x15c01f848 'sk' 'struct sock *'
    |-DeclStmt 0x15c043c88 <line:4:2, col:56>
    | |-RecordDecl 0x15c043910 <col:8, col:15> col:15 struct inet_connection_sock
    | `-VarDecl 0x15c043a78 <col:2, col:55> col:37 used icsk 'const struct inet_connection_sock *' cinit
    |   `-ImplicitCastExpr 0x15c043c58 <col:44, col:55> 'const struct inet_connection_sock *' <IntegralToPointer>
    |     `-CallExpr 0x15c043c18 <col:44, col:55> 'int'
    |       |-ImplicitCastExpr 0x15c043c00 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15c043bc0 <col:44> 'int ()' Function 0x15c043b08 'inet_csk' 'int ()'
    |       `-ImplicitCastExpr 0x15c043c40 <col:53> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x15c043be0 <col:53> 'struct sock *' lvalue ParmVar 0x15c01f848 'sk' 'struct sock *'
    |-DeclStmt 0x15c043d20 <line:5:2, col:13>
    | `-VarDecl 0x15c043cb8 <col:2, col:6> col:6 used mss_now 'int'
    |-IfStmt 0x15c046ac0 <line:11:2, line:16:2>
    | |-CXXDependentScopeMemberExpr 0x15c043f98 <line:11:6, col:25> '<dependent type>' contains-errors lvalue ->net_frag_header_len
    | | `-RecoveryExpr 0x15c043f70 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15c043f38 <col:6> 'const struct inet_connection_sock *' lvalue Var 0x15c043a78 'icsk' 'const struct inet_connection_sock *'
    | `-CompoundStmt 0x15c046aa0 <col:46, line:16:2>
    |   |-DeclStmt 0x15c044358 <line:12:3, col:49>
    |   | |-RecordDecl 0x15c043fe0 <col:9, col:16> col:16 struct dst_entry
    |   | `-VarDecl 0x15c044148 <col:3, col:48> col:27 used dst 'const struct dst_entry *' cinit
    |   |   `-ImplicitCastExpr 0x15c044328 <col:33, col:48> 'const struct dst_entry *' <IntegralToPointer>
    |   |     `-CallExpr 0x15c0442e8 <col:33, col:48> 'int'
    |   |       |-ImplicitCastExpr 0x15c0442d0 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x15c044290 <col:33> 'int ()' Function 0x15c0441d8 '__sk_dst_get' 'int ()'
    |   |       `-ImplicitCastExpr 0x15c044310 <col:46> 'struct sock *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x15c0442b0 <col:46> 'struct sock *' lvalue ParmVar 0x15c01f848 'sk' 'struct sock *'
    |   `-IfStmt 0x15c046a80 <line:14:3, line:15:34>
    |     |-BinaryOperator 0x15c046968 <line:14:7, col:29> 'int' '&&'
    |     | |-ImplicitCastExpr 0x15c046950 <col:7> 'const struct dst_entry *' <LValueToRValue>
    |     | | `-DeclRefExpr 0x15c044370 <col:7> 'const struct dst_entry *' lvalue Var 0x15c044148 'dst' 'const struct dst_entry *'
    |     | `-CallExpr 0x15c046910 <col:14, col:29> 'int'
    |     |   |-ImplicitCastExpr 0x15c0468f8 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x15c0468b8 <col:14> 'int ()' Function 0x15c046800 'dst_allfrag' 'int ()'
    |     |   `-ImplicitCastExpr 0x15c046938 <col:26> 'const struct dst_entry *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x15c0468d8 <col:26> 'const struct dst_entry *' lvalue Var 0x15c044148 'dst' 'const struct dst_entry *'
    |     `-CompoundAssignOperator 0x15c046a50 <line:15:4, col:34> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       |-DeclRefExpr 0x15c046988 <col:4> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
    |       `-CXXDependentScopeMemberExpr 0x15c046a08 <col:15, col:34> '<dependent type>' contains-errors lvalue ->net_frag_header_len
    |         `-RecoveryExpr 0x15c0469e0 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x15c0469a8 <col:15> 'const struct inet_connection_sock *' lvalue Var 0x15c043a78 'icsk' 'const struct inet_connection_sock *'
    |-IfStmt 0x15c046cb0 <line:19:2, line:20:24>
    | |-BinaryOperator 0x15c046ba8 <line:19:6, col:27> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x15c046ae0 <col:6> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
    | | `-CXXDependentScopeMemberExpr 0x15c046b60 <col:16, col:27> '<dependent type>' contains-errors lvalue .mss_clamp
    | |   `-RecoveryExpr 0x15c046b38 <col:16, col:20> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15c046b00 <col:16> 'const struct tcp_sock *' lvalue Var 0x15c043668 'tp' 'const struct tcp_sock *'
    | `-BinaryOperator 0x15c046c90 <line:20:3, col:24> 'int' contains-errors '='
    |   |-DeclRefExpr 0x15c046bc8 <col:3> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
    |   `-CXXDependentScopeMemberExpr 0x15c046c48 <col:13, col:24> '<dependent type>' contains-errors lvalue .mss_clamp
    |     `-RecoveryExpr 0x15c046c20 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15c046be8 <col:13> 'const struct tcp_sock *' lvalue Var 0x15c043668 'tp' 'const struct tcp_sock *'
    |-CompoundAssignOperator 0x15c046d50 <line:23:2, col:19> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x15c046cd0 <col:2> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
    | `-RecoveryExpr 0x15c046d28 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15c046cf0 <col:13> 'const struct inet_connection_sock *' lvalue Var 0x15c043a78 'icsk' 'const struct inet_connection_sock *'
    |-IfStmt 0x15c046e58 <line:26:2, line:27:13>
    | |-BinaryOperator 0x15c046dd8 <line:26:6, col:16> 'int' '<'
    | | |-ImplicitCastExpr 0x15c046dc0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15c046d80 <col:6> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
    | | `-IntegerLiteral 0x15c046da0 <col:16> 'int' 48
    | `-BinaryOperator 0x15c046e38 <line:27:3, col:13> 'int' '='
    |   |-DeclRefExpr 0x15c046df8 <col:3> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
    |   `-IntegerLiteral 0x15c046e18 <col:13> 'int' 48
    `-ReturnStmt 0x15c046eb0 <line:28:2, col:9>
      `-ImplicitCastExpr 0x15c046e98 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15c046e78 <col:9> 'int' lvalue Var 0x15c043cb8 'mss_now' 'int'
